Date,Nifty Bank O,Nifty Bank H,Nifty Bank L,Nifty Bank C,Nifty Bank V
9/10/2018 3:29:00 PM,27202.85,27213.6,27199.8,27209.25,0
9/10/2018 3:28:00 PM,27185.9,27206.55,27184.8,27206.55,0
9/10/2018 3:27:00 PM,27173.1,27193.1,27173.05,27184.85,0
9/10/2018 3:26:00 PM,27178.95,27181.1,27169.65,27172.3,0
9/10/2018 3:25:00 PM,27185.9,27192.2,27175.1,27178.8,0
9/10/2018 3:24:00 PM,27192.3,27192.55,27178.8,27183.35,0
9/10/2018 3:23:00 PM,27208.05,27210.3,27186.1,27191.35,0
9/10/2018 3:22:00 PM,27204.15,27209.95,27196.4,27205.1,0
9/10/2018 3:21:00 PM,27206.15,27206.15,27190.2,27206.05,0
9/10/2018 3:20:00 PM,27206.8,27209.65,27194.25,27205.5,0
9/10/2018 3:19:00 PM,27198.55,27207.45,27198.5,27206.2,0
9/10/2018 3:18:00 PM,27204.2,27210.95,27200.85,27204.6,0
9/10/2018 3:17:00 PM,27202.6,27206.1,27198.6,27203.75,0
9/10/2018 3:16:00 PM,27213.65,27213.65,27198.25,27201.55,0
9/10/2018 3:15:00 PM,27209.75,27219.45,27208,27210.35,0
9/10/2018 3:14:00 PM,27209.2,27213.9,27207.2,27209.1,0
9/10/2018 3:13:00 PM,27207.9,27213.15,27201.65,27209,0
9/10/2018 3:12:00 PM,27214.55,27214.55,27197.3,27205.25,0
9/10/2018 3:11:00 PM,27208.95,27217.15,27207.6,27214.75,0
9/10/2018 3:10:00 PM,27202.2,27216.75,27202.2,27207.95,0
9/10/2018 3:09:00 PM,27212.45,27217.55,27195.6,27205.2,0
9/10/2018 3:08:00 PM,27217.35,27219.2,27211.7,27213.75,0
9/10/2018 3:07:00 PM,27226.8,27227.75,27216.85,27216.85,0
9/10/2018 3:06:00 PM,27220.2,27226.75,27215.95,27223.3,0
9/10/2018 3:05:00 PM,27215.05,27230.9,27211.85,27223.25,0
9/10/2018 3:04:00 PM,27218.25,27222.25,27212.85,27214,0
9/10/2018 3:03:00 PM,27214.9,27223.8,27212.35,27222.3,0
9/10/2018 3:02:00 PM,27218.6,27231.05,27213.65,27215.1,0
9/10/2018 3:01:00 PM,27221.45,27221.45,27208.05,27219.1,0
9/10/2018 3:00:00 PM,27234,27237.75,27216.6,27220.8,0
9/10/2018 2:59:00 PM,27224.35,27238.1,27224.35,27234.6,0
9/10/2018 2:58:00 PM,27215.4,27227.85,27212.8,27225.95,0
9/10/2018 2:57:00 PM,27208.1,27220.85,27208,27214.55,0
9/10/2018 2:56:00 PM,27200.4,27212.2,27200.4,27209.35,0
9/10/2018 2:55:00 PM,27211.8,27214.45,27199.15,27204.9,0
9/10/2018 2:54:00 PM,27213.2,27213.95,27200.7,27212,0
9/10/2018 2:53:00 PM,27188.5,27211.9,27182.6,27211.5,0
9/10/2018 2:52:00 PM,27210.7,27212.95,27182.85,27184.4,0
9/10/2018 2:51:00 PM,27228.8,27228.8,27198.25,27211.15,0
9/10/2018 2:50:00 PM,27222.1,27235.1,27222.1,27229.15,0
9/10/2018 2:49:00 PM,27233.7,27240.05,27222.3,27225.7,0
9/10/2018 2:48:00 PM,27241.1,27241.3,27225.65,27233.5,0
9/10/2018 2:47:00 PM,27242,27248.85,27237.4,27238.1,0
9/10/2018 2:46:00 PM,27233.35,27245.9,27233.35,27241.9,0
9/10/2018 2:45:00 PM,27221.05,27239.35,27219.55,27234.75,0
9/10/2018 2:44:00 PM,27219.05,27221.4,27210.8,27221.4,0
9/10/2018 2:43:00 PM,27222.8,27224.9,27215.9,27218.85,0
9/10/2018 2:42:00 PM,27224.85,27232.5,27219.8,27221.1,0
9/10/2018 2:41:00 PM,27213.45,27223.25,27212.8,27223.25,0
9/10/2018 2:40:00 PM,27215.25,27215.85,27206.45,27213.5,0
9/10/2018 2:39:00 PM,27228.65,27230.15,27212.75,27214.55,0
9/10/2018 2:38:00 PM,27225.75,27233.55,27225.75,27229.2,0
9/10/2018 2:37:00 PM,27211.25,27228.6,27211.25,27227.7,0
9/10/2018 2:36:00 PM,27222.35,27222.35,27204.65,27209.6,0
9/10/2018 2:35:00 PM,27236.25,27237.85,27219.1,27222.85,0
9/10/2018 2:34:00 PM,27220.1,27240.15,27220.1,27234.9,0
9/10/2018 2:33:00 PM,27196.15,27221.7,27196.15,27219.3,0
9/10/2018 2:32:00 PM,27178.25,27197.65,27176.1,27194.7,0
9/10/2018 2:31:00 PM,27173.2,27180.75,27162.95,27177.45,0
9/10/2018 2:30:00 PM,27168.15,27177.1,27166.2,27168.35,0
9/10/2018 2:29:00 PM,27181,27185.35,27166.9,27169.3,0
9/10/2018 2:28:00 PM,27193.25,27197.35,27178.1,27181.95,0
9/10/2018 2:27:00 PM,27201.55,27201.85,27189.15,27194.2,0
9/10/2018 2:26:00 PM,27197.45,27212.35,27197.45,27201.35,0
9/10/2018 2:25:00 PM,27196.3,27200.15,27184.85,27195.45,0
9/10/2018 2:24:00 PM,27210.45,27213.8,27193.5,27196.1,0
9/10/2018 2:23:00 PM,27221.1,27221.85,27208.1,27210.4,0
9/10/2018 2:22:00 PM,27223.15,27227.45,27219.3,27221.55,0
9/10/2018 2:21:00 PM,27228.9,27228.9,27218.25,27218.5,0
9/10/2018 2:20:00 PM,27216,27234.85,27215.8,27226.75,0
9/10/2018 2:19:00 PM,27222.1,27227.35,27216.65,27217.2,0
9/10/2018 2:18:00 PM,27220.95,27227.1,27217.75,27220.2,0
9/10/2018 2:17:00 PM,27218.6,27226.45,27216.65,27219.45,0
9/10/2018 2:16:00 PM,27224.25,27225.75,27216.4,27217.8,0
9/10/2018 2:15:00 PM,27232.9,27237.25,27225,27225,0
9/10/2018 2:14:00 PM,27235.35,27237.65,27228.7,27232.1,0
9/10/2018 2:13:00 PM,27243.65,27247.4,27231.7,27233.55,0
9/10/2018 2:12:00 PM,27234.1,27249.2,27233.3,27245,0
9/10/2018 2:11:00 PM,27236.25,27238.8,27231.9,27232.75,0
9/10/2018 2:10:00 PM,27223.25,27239.65,27222.95,27235.55,0
9/10/2018 2:09:00 PM,27222.65,27226.45,27215.75,27222.7,0
9/10/2018 2:08:00 PM,27223.3,27227.9,27217.35,27223.6,0
9/10/2018 2:07:00 PM,27229.4,27230.1,27222.8,27225.65,0
9/10/2018 2:06:00 PM,27239.05,27244.85,27226.55,27231.3,0
9/10/2018 2:05:00 PM,27236.3,27240.95,27234.8,27239.6,0
9/10/2018 2:04:00 PM,27256.5,27260.3,27234.3,27235.6,0
9/10/2018 2:03:00 PM,27259.75,27262.55,27255.35,27257.25,0
9/10/2018 2:02:00 PM,27255.4,27264.55,27253.15,27260.75,0
9/10/2018 2:01:00 PM,27274.15,27280.35,27254.7,27255.3,0
9/10/2018 2:00:00 PM,27255.55,27274.05,27255.55,27273.35,0
9/10/2018 1:59:00 PM,27251.25,27257.7,27244.6,27256.9,0
9/10/2018 1:58:00 PM,27268.4,27271.3,27250.7,27252.75,0
9/10/2018 1:57:00 PM,27282.7,27290.45,27266.15,27269.3,0
9/10/2018 1:56:00 PM,27264.55,27285.5,27260.7,27282.6,0
9/10/2018 1:55:00 PM,27254.85,27264.45,27254.2,27264.45,0
9/10/2018 1:54:00 PM,27252.95,27262.9,27250.9,27256.1,0
9/10/2018 1:53:00 PM,27245.2,27262,27245.2,27254.75,0
9/10/2018 1:52:00 PM,27210,27250.45,27210,27244.7,0
9/10/2018 1:51:00 PM,27210.1,27217.95,27207.65,27210.05,0
9/10/2018 1:50:00 PM,27206.25,27213.25,27204.2,27213.25,0
9/10/2018 1:49:00 PM,27199.7,27210.75,27198.8,27204.95,0
9/10/2018 1:48:00 PM,27195.85,27202.45,27194.6,27200.05,0
9/10/2018 1:47:00 PM,27208.65,27212.6,27195.9,27195.9,0
9/10/2018 1:46:00 PM,27198.4,27210.05,27198.2,27208.2,0
9/10/2018 1:45:00 PM,27194.95,27201.6,27194.3,27199.15,0
9/10/2018 1:44:00 PM,27191.35,27198.55,27190.85,27194.1,0
9/10/2018 1:43:00 PM,27192.8,27202,27190.9,27194.25,0
9/10/2018 1:42:00 PM,27184.55,27197.25,27184.55,27193.8,0
9/10/2018 1:41:00 PM,27194.85,27198.5,27183.8,27184.2,0
9/10/2018 1:40:00 PM,27205.5,27207.6,27194.6,27197.1,0
9/10/2018 1:39:00 PM,27207.1,27217.3,27204.25,27204.25,0
9/10/2018 1:38:00 PM,27208.65,27211.6,27202.7,27205.8,0
9/10/2018 1:37:00 PM,27211.95,27213,27203.6,27208.35,0
9/10/2018 1:36:00 PM,27209.55,27214.25,27206.5,27213.6,0
9/10/2018 1:35:00 PM,27210.9,27213.35,27205.8,27208.1,0
9/10/2018 1:34:00 PM,27201.65,27210.5,27200,27208.8,0
9/10/2018 1:33:00 PM,27202.9,27210.8,27198.85,27202.7,0
9/10/2018 1:32:00 PM,27194.8,27208.05,27193.3,27205.9,0
9/10/2018 1:31:00 PM,27198.4,27204.2,27198.05,27198.2,0
9/10/2018 1:30:00 PM,27194.1,27198.8,27187.8,27198.8,0
9/10/2018 1:29:00 PM,27179.05,27194.3,27178.15,27193.45,0
9/10/2018 1:28:00 PM,27190.85,27191.85,27178.35,27178.35,0
9/10/2018 1:27:00 PM,27179.8,27191.85,27179.5,27191.6,0
9/10/2018 1:26:00 PM,27175.65,27185.95,27175.3,27177.2,0
9/10/2018 1:25:00 PM,27174.95,27181.15,27174.95,27176.45,0
9/10/2018 1:24:00 PM,27178.9,27186.4,27175.4,27176.5,0
9/10/2018 1:23:00 PM,27174.3,27180.75,27170.1,27179.65,0
9/10/2018 1:22:00 PM,27183.95,27187.8,27172.45,27173.3,0
9/10/2018 1:21:00 PM,27191.6,27197.15,27183.15,27183.15,0
9/10/2018 1:20:00 PM,27191.05,27197.6,27187.1,27192,0
9/10/2018 1:19:00 PM,27190.2,27198.8,27186.35,27191.25,0
9/10/2018 1:18:00 PM,27185.7,27196.65,27185.7,27191.4,0
9/10/2018 1:17:00 PM,27203.7,27204.7,27185.05,27185.05,0
9/10/2018 1:16:00 PM,27205.4,27208.7,27200.55,27203.05,0
9/10/2018 1:15:00 PM,27208.85,27211.7,27199.3,27205.9,0
9/10/2018 1:14:00 PM,27202.6,27215.9,27202.6,27208.75,0
9/10/2018 1:13:00 PM,27214.1,27217.45,27199.55,27202.45,0
9/10/2018 1:12:00 PM,27219.3,27221.55,27213.35,27213.35,0
9/10/2018 1:11:00 PM,27217.7,27221.15,27213.35,27217.1,0
9/10/2018 1:10:00 PM,27214.75,27222.05,27212.95,27216.1,0
9/10/2018 1:09:00 PM,27205.65,27221.7,27204.85,27215.15,0
9/10/2018 1:08:00 PM,27209.35,27215.1,27202.2,27205.35,0
9/10/2018 1:07:00 PM,27189.5,27209.3,27187.1,27207.25,0
9/10/2018 1:06:00 PM,27184.15,27192.2,27176.15,27188.85,0
9/10/2018 1:05:00 PM,27182.95,27189.55,27182,27183.65,0
9/10/2018 1:04:00 PM,27187.25,27192,27181.95,27184.3,0
9/10/2018 1:03:00 PM,27192.4,27199.75,27186.05,27187.4,0
9/10/2018 1:02:00 PM,27194.55,27201.1,27192.4,27194.15,0
9/10/2018 1:01:00 PM,27195.05,27199.55,27193.85,27194.35,0
9/10/2018 1:00:00 PM,27208.55,27214.4,27194.7,27195.85,0
9/10/2018 12:59:00 PM,27196.6,27209.45,27196.45,27209.45,0
9/10/2018 12:58:00 PM,27187.75,27202.25,27187.5,27202.25,0
9/10/2018 12:57:00 PM,27174.05,27189.6,27174.05,27189.6,0
9/10/2018 12:56:00 PM,27171.9,27178.7,27171.7,27173.4,0
9/10/2018 12:55:00 PM,27176.5,27179.75,27170.65,27171.25,0
9/10/2018 12:54:00 PM,27180.25,27188.55,27176.25,27180,0
9/10/2018 12:53:00 PM,27175.75,27183.8,27170.45,27181.25,0
9/10/2018 12:52:00 PM,27185.15,27190.2,27175.7,27176.05,0
9/10/2018 12:51:00 PM,27187.6,27193.1,27184.2,27184.2,0
9/10/2018 12:50:00 PM,27191.7,27196.75,27186.1,27187.9,0
9/10/2018 12:49:00 PM,27183.75,27191.7,27180.95,27190.95,0
9/10/2018 12:48:00 PM,27197.4,27202.05,27183.3,27185.9,0
9/10/2018 12:47:00 PM,27192.95,27199.65,27187.95,27197.2,0
9/10/2018 12:46:00 PM,27190.95,27202.45,27189.2,27193.6,0
9/10/2018 12:45:00 PM,27184.7,27194.3,27181,27189.75,0
9/10/2018 12:44:00 PM,27172.55,27190.3,27172.55,27185.1,0
9/10/2018 12:43:00 PM,27174.45,27180.05,27172.9,27176.75,0
9/10/2018 12:42:00 PM,27187.6,27191.5,27171.15,27172.5,0
9/10/2018 12:41:00 PM,27189.35,27200.5,27186.35,27188.1,0
9/10/2018 12:40:00 PM,27193.5,27196.2,27183.85,27187.6,0
9/10/2018 12:39:00 PM,27174.5,27192.75,27174.5,27192.75,0
9/10/2018 12:38:00 PM,27169.1,27176.55,27167.05,27174.35,0
9/10/2018 12:37:00 PM,27166.4,27176.15,27160.75,27168,0
9/10/2018 12:36:00 PM,27159.85,27174.2,27159.85,27169.5,0
9/10/2018 12:35:00 PM,27150.05,27161.15,27150.05,27161.15,0
9/10/2018 12:34:00 PM,27156.35,27164.25,27147.15,27151.25,0
9/10/2018 12:33:00 PM,27166.8,27169.6,27154.95,27156.05,0
9/10/2018 12:32:00 PM,27160.8,27170.55,27160.8,27168.05,0
9/10/2018 12:31:00 PM,27157.6,27165.25,27156.65,27161.25,0
9/10/2018 12:30:00 PM,27167.15,27173,27156.05,27157.3,0
9/10/2018 12:29:00 PM,27166.2,27169.85,27160.55,27166.55,0
9/10/2018 12:28:00 PM,27173.55,27173.55,27157.75,27166.15,0
9/10/2018 12:27:00 PM,27169.3,27181.15,27168.25,27171.7,0
9/10/2018 12:26:00 PM,27175.55,27179.7,27169.05,27172.55,0
9/10/2018 12:25:00 PM,27167.9,27180.9,27167.9,27176.8,0
9/10/2018 12:24:00 PM,27170.9,27177.9,27167.75,27172.95,0
9/10/2018 12:23:00 PM,27181.3,27193.8,27167.7,27167.7,0
