Date,USDINR18OCT72CE O,USDINR18OCT72CE H,USDINR18OCT72CE L,USDINR18OCT72CE C,USDINR18OCT72CE V
9/14/2018 4:59:00 PM,0.875,0.875,0.86,0.86,1
9/14/2018 4:58:00 PM,0.88,0.88,0.8725,0.875,6
9/14/2018 4:57:00 PM,0.88,0.88,0.88,0.88,0
9/14/2018 4:56:00 PM,0.865,0.8925,0.865,0.88,345
9/14/2018 4:55:00 PM,0.865,0.865,0.865,0.865,0
9/14/2018 4:54:00 PM,0.865,0.865,0.865,0.865,0
9/14/2018 4:53:00 PM,0.865,0.865,0.865,0.865,0
9/14/2018 4:52:00 PM,0.865,0.865,0.865,0.865,0
9/14/2018 4:51:00 PM,0.865,0.865,0.865,0.865,0
9/14/2018 4:50:00 PM,0.865,0.865,0.865,0.865,0
9/14/2018 4:49:00 PM,0.865,0.865,0.865,0.865,0
9/14/2018 4:48:00 PM,0.865,0.865,0.865,0.865,0
9/14/2018 4:47:00 PM,0.865,0.865,0.865,0.865,0
9/14/2018 4:46:00 PM,0.865,0.865,0.865,0.865,0
9/14/2018 4:45:00 PM,0.865,0.865,0.865,0.865,0
9/14/2018 4:44:00 PM,0.865,0.865,0.865,0.865,0
9/14/2018 4:43:00 PM,0.855,0.865,0.855,0.865,340
9/14/2018 4:42:00 PM,0.855,0.855,0.855,0.855,6
9/14/2018 4:41:00 PM,0.8475,0.855,0.8475,0.855,17
9/14/2018 4:40:00 PM,0.8475,0.8475,0.8475,0.8475,10
9/14/2018 4:39:00 PM,0.835,0.835,0.835,0.835,0
9/14/2018 4:38:00 PM,0.835,0.835,0.835,0.835,0
9/14/2018 4:37:00 PM,0.835,0.835,0.835,0.835,0
9/14/2018 4:36:00 PM,0.84,0.84,0.835,0.835,1
9/14/2018 4:35:00 PM,0.84,0.84,0.84,0.84,0
9/14/2018 4:34:00 PM,0.84,0.84,0.84,0.84,0
9/14/2018 4:33:00 PM,0.84,0.84,0.84,0.84,0
9/14/2018 4:32:00 PM,0.84,0.84,0.84,0.84,0
9/14/2018 4:31:00 PM,0.84,0.84,0.84,0.84,0
9/14/2018 4:30:00 PM,0.85,0.85,0.84,0.84,2
9/14/2018 4:29:00 PM,0.85,0.85,0.85,0.85,0
9/14/2018 4:28:00 PM,0.85,0.85,0.85,0.85,0
9/14/2018 4:27:00 PM,0.85,0.85,0.85,0.85,0
9/14/2018 4:26:00 PM,0.85,0.85,0.85,0.85,0
9/14/2018 4:25:00 PM,0.85,0.85,0.85,0.85,0
9/14/2018 4:24:00 PM,0.85,0.85,0.85,0.85,0
9/14/2018 4:23:00 PM,0.85,0.85,0.85,0.85,50
9/14/2018 4:22:00 PM,0.855,0.855,0.85,0.85,57
9/14/2018 4:21:00 PM,0.865,0.865,0.865,0.865,0
9/14/2018 4:20:00 PM,0.865,0.865,0.865,0.865,0
9/14/2018 4:19:00 PM,0.865,0.865,0.865,0.865,0
9/14/2018 4:18:00 PM,0.92,0.92,0.865,0.865,77
9/14/2018 4:17:00 PM,0.92,0.92,0.92,0.92,0
9/14/2018 4:16:00 PM,0.92,0.92,0.92,0.92,0
9/14/2018 4:15:00 PM,0.92,0.92,0.92,0.92,0
9/14/2018 4:14:00 PM,0.92,0.92,0.92,0.92,0
9/14/2018 4:13:00 PM,0.92,0.92,0.92,0.92,0
9/14/2018 4:12:00 PM,0.9075,0.92,0.9075,0.92,40
9/14/2018 4:11:00 PM,0.885,0.9075,0.885,0.9075,1000
9/14/2018 4:10:00 PM,0.885,0.885,0.885,0.885,0
9/14/2018 4:09:00 PM,0.885,0.885,0.885,0.885,0
9/14/2018 4:08:00 PM,0.885,0.885,0.885,0.885,0
9/14/2018 4:07:00 PM,0.9,0.9,0.885,0.885,40
9/14/2018 4:06:00 PM,0.9,0.9,0.9,0.9,0
9/14/2018 4:05:00 PM,0.89,0.9,0.89,0.9,3
9/14/2018 4:04:00 PM,0.9,0.9,0.89,0.89,5
9/14/2018 4:03:00 PM,0.9,0.9,0.9,0.9,0
9/14/2018 4:02:00 PM,0.9,0.9,0.9,0.9,0
9/14/2018 4:01:00 PM,0.91,0.91,0.9,0.9,21
9/14/2018 4:00:00 PM,0.905,0.905,0.905,0.905,0
9/14/2018 3:59:00 PM,0.905,0.905,0.905,0.905,0
9/14/2018 3:58:00 PM,0.905,0.905,0.905,0.905,0
9/14/2018 3:57:00 PM,0.905,0.905,0.905,0.905,0
9/14/2018 3:56:00 PM,0.905,0.905,0.905,0.905,0
9/14/2018 3:55:00 PM,0.92,0.92,0.905,0.905,200
9/14/2018 3:54:00 PM,0.92,0.92,0.92,0.92,0
9/14/2018 3:53:00 PM,0.92,0.92,0.92,0.92,0
9/14/2018 3:52:00 PM,0.92,0.92,0.92,0.92,0
9/14/2018 3:51:00 PM,0.92,0.92,0.92,0.92,0
9/14/2018 3:50:00 PM,0.92,0.92,0.92,0.92,0
9/14/2018 3:49:00 PM,0.92,0.92,0.92,0.92,5
9/14/2018 3:48:00 PM,0.92,0.92,0.92,0.92,10
9/14/2018 3:47:00 PM,0.925,0.925,0.925,0.925,0
9/14/2018 3:46:00 PM,0.93,0.93,0.925,0.925,3
9/14/2018 3:45:00 PM,0.9475,0.9475,0.93,0.93,20
9/14/2018 3:44:00 PM,0.9475,0.9475,0.9475,0.9475,0
9/14/2018 3:43:00 PM,0.9475,0.9475,0.9475,0.9475,0
9/14/2018 3:42:00 PM,0.9475,0.9475,0.9475,0.9475,0
9/14/2018 3:41:00 PM,0.9475,0.9475,0.9475,0.9475,0
9/14/2018 3:40:00 PM,0.925,0.9475,0.925,0.9475,5
9/14/2018 3:39:00 PM,0.925,0.925,0.925,0.925,0
9/14/2018 3:38:00 PM,0.925,0.925,0.925,0.925,0
9/14/2018 3:37:00 PM,0.925,0.925,0.925,0.925,0
9/14/2018 3:36:00 PM,0.9425,0.9425,0.925,0.925,5
9/14/2018 3:35:00 PM,0.9425,0.9425,0.9425,0.9425,5
9/14/2018 3:34:00 PM,0.9425,0.9425,0.9425,0.9425,50
9/14/2018 3:33:00 PM,0.9,0.9625,0.9,0.9425,669
9/14/2018 3:32:00 PM,0.9,0.9,0.9,0.9,0
9/14/2018 3:31:00 PM,0.9,0.9,0.9,0.9,0
9/14/2018 3:30:00 PM,0.9,0.9,0.9,0.9,0
9/14/2018 3:29:00 PM,0.9,0.9,0.9,0.9,0
9/14/2018 3:28:00 PM,0.9,0.9,0.9,0.9,0
9/14/2018 3:27:00 PM,0.9,0.9,0.9,0.9,0
9/14/2018 3:26:00 PM,0.9,0.9,0.9,0.9,0
9/14/2018 3:25:00 PM,0.8575,0.9,0.8575,0.9,35
9/14/2018 3:24:00 PM,0.8575,0.8575,0.8575,0.8575,0
9/14/2018 3:23:00 PM,0.8575,0.8575,0.8575,0.8575,0
9/14/2018 3:22:00 PM,0.8575,0.8575,0.8575,0.8575,0
9/14/2018 3:21:00 PM,0.8575,0.8575,0.8575,0.8575,0
9/14/2018 3:20:00 PM,0.8575,0.8575,0.8575,0.8575,0
9/14/2018 3:19:00 PM,0.8575,0.8575,0.8575,0.8575,0
9/14/2018 3:18:00 PM,0.8575,0.8575,0.8575,0.8575,0
9/14/2018 3:17:00 PM,0.8575,0.8575,0.8575,0.8575,0
9/14/2018 3:16:00 PM,0.8575,0.8575,0.8575,0.8575,0
9/14/2018 3:15:00 PM,0.8575,0.8575,0.8575,0.8575,423
9/14/2018 3:14:00 PM,0.8575,0.8575,0.8575,0.8575,1520
9/14/2018 3:13:00 PM,0.85,0.8575,0.85,0.8575,57
9/14/2018 3:12:00 PM,0.85,0.85,0.85,0.85,20
9/14/2018 3:11:00 PM,0.85,0.85,0.85,0.85,0
9/14/2018 3:10:00 PM,0.85,0.85,0.85,0.85,0
9/14/2018 3:09:00 PM,0.85,0.85,0.85,0.85,0
9/14/2018 3:08:00 PM,0.85,0.85,0.85,0.85,0
9/14/2018 3:07:00 PM,0.85,0.85,0.85,0.85,0
9/14/2018 3:06:00 PM,0.84,0.85,0.84,0.85,1
9/14/2018 3:05:00 PM,0.84,0.84,0.84,0.84,1
9/14/2018 3:04:00 PM,0.8225,0.84,0.8225,0.84,57
9/14/2018 3:03:00 PM,0.82,0.8225,0.82,0.8225,5
9/14/2018 3:02:00 PM,0.825,0.8275,0.82,0.82,6
9/14/2018 3:01:00 PM,0.835,0.835,0.825,0.825,10
9/14/2018 3:00:00 PM,0.835,0.835,0.835,0.835,0
9/14/2018 2:59:00 PM,0.82,0.835,0.82,0.835,10
9/14/2018 2:58:00 PM,0.82,0.82,0.82,0.82,0
9/14/2018 2:57:00 PM,0.82,0.82,0.82,0.82,0
9/14/2018 2:56:00 PM,0.82,0.82,0.82,0.82,0
9/14/2018 2:55:00 PM,0.82,0.82,0.82,0.82,0
9/14/2018 2:54:00 PM,0.82,0.82,0.82,0.82,0
9/14/2018 2:53:00 PM,0.82,0.82,0.82,0.82,0
9/14/2018 2:52:00 PM,0.82,0.82,0.82,0.82,0
9/14/2018 2:51:00 PM,0.82,0.82,0.82,0.82,0
9/14/2018 2:50:00 PM,0.81,0.82,0.81,0.82,20
9/14/2018 2:49:00 PM,0.81,0.81,0.81,0.81,0
9/14/2018 2:48:00 PM,0.81,0.81,0.81,0.81,0
9/14/2018 2:47:00 PM,0.81,0.81,0.81,0.81,0
9/14/2018 2:46:00 PM,0.81,0.81,0.81,0.81,0
9/14/2018 2:45:00 PM,0.81,0.81,0.81,0.81,0
9/14/2018 2:44:00 PM,0.81,0.81,0.81,0.81,0
9/14/2018 2:43:00 PM,0.8025,0.81,0.8025,0.81,10
9/14/2018 2:42:00 PM,0.8025,0.8025,0.8025,0.8025,0
9/14/2018 2:41:00 PM,0.8025,0.8025,0.8025,0.8025,0
9/14/2018 2:40:00 PM,0.8025,0.8025,0.8025,0.8025,0
9/14/2018 2:39:00 PM,0.8025,0.8025,0.8025,0.8025,0
9/14/2018 2:38:00 PM,0.8025,0.8025,0.8025,0.8025,0
9/14/2018 2:37:00 PM,0.8025,0.8025,0.8025,0.8025,0
9/14/2018 2:36:00 PM,0.8025,0.8025,0.8025,0.8025,0
9/14/2018 2:35:00 PM,0.81,0.81,0.8025,0.8025,78
9/14/2018 2:34:00 PM,0.81,0.81,0.81,0.81,73
9/14/2018 2:33:00 PM,0.81,0.81,0.81,0.81,0
9/14/2018 2:32:00 PM,0.81,0.81,0.81,0.81,0
9/14/2018 2:31:00 PM,0.81,0.81,0.81,0.81,0
9/14/2018 2:30:00 PM,0.8175,0.8175,0.81,0.81,50
9/14/2018 2:29:00 PM,0.8175,0.8175,0.8175,0.8175,0
9/14/2018 2:28:00 PM,0.8175,0.8175,0.8175,0.8175,0
9/14/2018 2:27:00 PM,0.8175,0.8175,0.8175,0.8175,0
9/14/2018 2:26:00 PM,0.82,0.82,0.8175,0.8175,59
9/14/2018 2:25:00 PM,0.82,0.82,0.82,0.82,2
9/14/2018 2:24:00 PM,0.82,0.82,0.8175,0.82,26
9/14/2018 2:23:00 PM,0.815,0.82,0.815,0.82,49
9/14/2018 2:22:00 PM,0.8325,0.8325,0.8125,0.815,122
9/14/2018 2:21:00 PM,0.8325,0.8325,0.8325,0.8325,0
9/14/2018 2:20:00 PM,0.8325,0.8325,0.8325,0.8325,0
9/14/2018 2:19:00 PM,0.845,0.845,0.8325,0.8325,1
9/14/2018 2:18:00 PM,0.845,0.845,0.845,0.845,0
9/14/2018 2:17:00 PM,0.845,0.845,0.845,0.845,0
9/14/2018 2:16:00 PM,0.845,0.845,0.845,0.845,0
9/14/2018 2:15:00 PM,0.845,0.845,0.845,0.845,0
9/14/2018 2:14:00 PM,0.845,0.845,0.845,0.845,0
9/14/2018 2:13:00 PM,0.845,0.845,0.845,0.845,0
9/14/2018 2:12:00 PM,0.82,0.845,0.82,0.845,44
9/14/2018 2:11:00 PM,0.82,0.82,0.82,0.82,0
9/14/2018 2:10:00 PM,0.82,0.82,0.82,0.82,0
9/14/2018 2:09:00 PM,0.82,0.82,0.82,0.82,0
9/14/2018 2:08:00 PM,0.82,0.82,0.82,0.82,0
9/14/2018 2:07:00 PM,0.82,0.82,0.82,0.82,0
9/14/2018 2:06:00 PM,0.82,0.82,0.82,0.82,0
9/14/2018 2:05:00 PM,0.82,0.82,0.82,0.82,0
9/14/2018 2:04:00 PM,0.82,0.82,0.82,0.82,0
9/14/2018 2:03:00 PM,0.82,0.82,0.82,0.82,0
9/14/2018 2:02:00 PM,0.82,0.82,0.82,0.82,0
9/14/2018 2:01:00 PM,0.82,0.82,0.82,0.82,0
9/14/2018 2:00:00 PM,0.825,0.825,0.82,0.82,2
9/14/2018 1:59:00 PM,0.825,0.825,0.825,0.825,0
9/14/2018 1:58:00 PM,0.825,0.825,0.825,0.825,765
9/14/2018 1:57:00 PM,0.8,0.825,0.8,0.825,138
9/14/2018 1:56:00 PM,0.8,0.8,0.8,0.8,0
9/14/2018 1:55:00 PM,0.8,0.8,0.8,0.8,0
9/14/2018 1:54:00 PM,0.8,0.8,0.8,0.8,0
9/14/2018 1:53:00 PM,0.8,0.8,0.8,0.8,0
9/14/2018 1:52:00 PM,0.78,0.8,0.78,0.8,1
9/14/2018 1:51:00 PM,0.78,0.78,0.78,0.78,0
9/14/2018 1:50:00 PM,0.78,0.78,0.78,0.78,0
9/14/2018 1:49:00 PM,0.775,0.78,0.775,0.78,150
9/14/2018 1:48:00 PM,0.775,0.775,0.775,0.775,0
9/14/2018 1:47:00 PM,0.7725,0.775,0.7725,0.775,50
9/14/2018 1:46:00 PM,0.78,0.78,0.7725,0.7725,100
9/14/2018 1:45:00 PM,0.78,0.78,0.78,0.78,0
9/14/2018 1:44:00 PM,0.785,0.785,0.78,0.78,4
9/14/2018 1:43:00 PM,0.78,0.785,0.78,0.785,71
9/14/2018 1:42:00 PM,0.755,0.78,0.755,0.78,35
9/14/2018 1:41:00 PM,0.755,0.755,0.755,0.755,0
9/14/2018 1:40:00 PM,0.75,0.755,0.75,0.755,32
9/14/2018 1:39:00 PM,0.74,0.74,0.74,0.74,0
9/14/2018 1:38:00 PM,0.74,0.74,0.74,0.74,0
9/14/2018 1:37:00 PM,0.74,0.74,0.74,0.74,0
9/14/2018 1:36:00 PM,0.74,0.74,0.74,0.74,0
9/14/2018 1:35:00 PM,0.74,0.74,0.74,0.74,0
9/14/2018 1:34:00 PM,0.74,0.74,0.74,0.74,0
9/14/2018 1:33:00 PM,0.74,0.74,0.74,0.74,0
9/14/2018 1:32:00 PM,0.7325,0.74,0.7325,0.74,200
9/14/2018 1:31:00 PM,0.7325,0.7325,0.7325,0.7325,0
9/14/2018 1:30:00 PM,0.7325,0.7325,0.7325,0.7325,0
9/14/2018 1:29:00 PM,0.7325,0.7325,0.7325,0.7325,0
9/14/2018 1:28:00 PM,0.7325,0.7325,0.7325,0.7325,0
9/14/2018 1:27:00 PM,0.7325,0.7325,0.7325,0.7325,0
9/14/2018 1:26:00 PM,0.7375,0.7375,0.7325,0.7325,50
9/14/2018 1:25:00 PM,0.72,0.7375,0.72,0.7375,25
9/14/2018 1:24:00 PM,0.72,0.72,0.72,0.72,0
9/14/2018 1:23:00 PM,0.72,0.72,0.72,0.72,0
9/14/2018 1:22:00 PM,0.72,0.72,0.72,0.72,0
9/14/2018 1:21:00 PM,0.72,0.72,0.72,0.72,0
9/14/2018 1:20:00 PM,0.72,0.72,0.72,0.72,0
9/14/2018 1:19:00 PM,0.71,0.72,0.71,0.72,30
9/14/2018 1:18:00 PM,0.71,0.71,0.71,0.71,0
9/14/2018 1:17:00 PM,0.71,0.71,0.71,0.71,0
9/14/2018 1:16:00 PM,0.71,0.71,0.71,0.71,458
9/14/2018 1:15:00 PM,0.71,0.71,0.71,0.71,42
9/14/2018 1:14:00 PM,0.71,0.71,0.71,0.71,0
9/14/2018 1:13:00 PM,0.7,0.71,0.7,0.71,2
9/14/2018 1:12:00 PM,0.7,0.7,0.7,0.7,0
9/14/2018 1:11:00 PM,0.7,0.7,0.7,0.7,0
9/14/2018 1:10:00 PM,0.7,0.7,0.7,0.7,0
9/14/2018 1:09:00 PM,0.7,0.7,0.7,0.7,0
9/14/2018 1:08:00 PM,0.7,0.7,0.7,0.7,5
9/14/2018 1:07:00 PM,0.705,0.705,0.7,0.7,2
9/14/2018 1:06:00 PM,0.705,0.705,0.705,0.705,0
9/14/2018 1:05:00 PM,0.705,0.705,0.705,0.705,0
9/14/2018 1:04:00 PM,0.705,0.705,0.705,0.705,0
9/14/2018 1:03:00 PM,0.705,0.705,0.705,0.705,0
9/14/2018 1:02:00 PM,0.705,0.705,0.705,0.705,0
9/14/2018 1:01:00 PM,0.705,0.71,0.7,0.705,79
9/14/2018 1:00:00 PM,0.7225,0.7225,0.705,0.705,130
9/14/2018 12:59:00 PM,0.745,0.745,0.7225,0.7225,79
