Date,USDINR18OCT72CE O,USDINR18OCT72CE H,USDINR18OCT72CE L,USDINR18OCT72CE C,USDINR18OCT72CE V
9/14/2018 12:58:00 PM,0.74,0.745,0.74,0.745,114
9/14/2018 12:57:00 PM,0.74,0.74,0.74,0.74,0
9/14/2018 12:56:00 PM,0.74,0.74,0.74,0.74,18
9/14/2018 12:55:00 PM,0.74,0.74,0.74,0.74,31
9/14/2018 12:54:00 PM,0.74,0.74,0.74,0.74,0
9/14/2018 12:53:00 PM,0.74,0.74,0.74,0.74,0
9/14/2018 12:52:00 PM,0.74,0.74,0.74,0.74,0
9/14/2018 12:51:00 PM,0.75,0.75,0.74,0.74,1
9/14/2018 12:50:00 PM,0.75,0.75,0.75,0.75,0
9/14/2018 12:49:00 PM,0.75,0.75,0.75,0.75,0
9/14/2018 12:48:00 PM,0.75,0.75,0.75,0.75,0
9/14/2018 12:47:00 PM,0.75,0.75,0.75,0.75,0
9/14/2018 12:46:00 PM,0.75,0.75,0.75,0.75,0
9/14/2018 12:45:00 PM,0.75,0.75,0.75,0.75,0
9/14/2018 12:44:00 PM,0.75,0.75,0.75,0.75,0
9/14/2018 12:43:00 PM,0.75,0.75,0.75,0.75,0
9/14/2018 12:42:00 PM,0.75,0.75,0.75,0.75,0
9/14/2018 12:41:00 PM,0.75,0.75,0.75,0.75,0
9/14/2018 12:40:00 PM,0.75,0.75,0.75,0.75,0
9/14/2018 12:39:00 PM,0.75,0.75,0.75,0.75,0
9/14/2018 12:38:00 PM,0.75,0.75,0.75,0.75,0
9/14/2018 12:37:00 PM,0.7675,0.7675,0.75,0.75,1
9/14/2018 12:36:00 PM,0.7675,0.7675,0.7675,0.7675,0
9/14/2018 12:35:00 PM,0.7675,0.7675,0.7675,0.7675,0
9/14/2018 12:34:00 PM,0.7675,0.7675,0.7675,0.7675,0
9/14/2018 12:33:00 PM,0.7675,0.7675,0.7675,0.7675,0
9/14/2018 12:32:00 PM,0.75,0.7675,0.75,0.7675,11
9/14/2018 12:31:00 PM,0.75,0.75,0.75,0.75,0
9/14/2018 12:30:00 PM,0.75,0.75,0.75,0.75,0
9/14/2018 12:29:00 PM,0.75,0.75,0.75,0.75,99
9/14/2018 12:28:00 PM,0.75,0.75,0.75,0.75,0
9/14/2018 12:27:00 PM,0.75,0.75,0.75,0.75,0
9/14/2018 12:26:00 PM,0.74,0.75,0.74,0.75,2
9/14/2018 12:25:00 PM,0.74,0.74,0.74,0.74,0
9/14/2018 12:24:00 PM,0.74,0.7425,0.7375,0.74,299
9/14/2018 12:23:00 PM,0.725,0.74,0.725,0.74,7
9/14/2018 12:22:00 PM,0.725,0.725,0.725,0.725,0
9/14/2018 12:21:00 PM,0.725,0.725,0.725,0.725,0
9/14/2018 12:20:00 PM,0.74,0.74,0.725,0.725,1
9/14/2018 12:19:00 PM,0.74,0.74,0.74,0.74,0
9/14/2018 12:18:00 PM,0.74,0.74,0.74,0.74,0
9/14/2018 12:17:00 PM,0.74,0.74,0.74,0.74,0
9/14/2018 12:16:00 PM,0.745,0.745,0.74,0.74,1
9/14/2018 12:15:00 PM,0.745,0.745,0.745,0.745,0
9/14/2018 12:14:00 PM,0.73,0.745,0.73,0.745,50
9/14/2018 12:13:00 PM,0.73,0.73,0.73,0.73,0
9/14/2018 12:12:00 PM,0.7525,0.7525,0.73,0.73,500
9/14/2018 12:11:00 PM,0.7725,0.7725,0.75,0.7525,8
9/14/2018 12:10:00 PM,0.7725,0.7725,0.7725,0.7725,6
9/14/2018 12:09:00 PM,0.7725,0.7725,0.7725,0.7725,0
9/14/2018 12:08:00 PM,0.7725,0.7725,0.7725,0.7725,0
9/14/2018 12:07:00 PM,0.8,0.8,0.7725,0.7725,1
9/14/2018 12:06:00 PM,0.8,0.8,0.8,0.8,0
9/14/2018 12:05:00 PM,0.8,0.8,0.8,0.8,0
9/14/2018 12:04:00 PM,0.85,0.85,0.8,0.8,51
9/14/2018 12:03:00 PM,0.85,0.85,0.85,0.85,0
9/14/2018 12:02:00 PM,0.85,0.85,0.85,0.85,0
9/14/2018 12:01:00 PM,0.85,0.85,0.85,0.85,0
9/14/2018 12:00:00 PM,0.85,0.85,0.85,0.85,0
9/14/2018 11:59:00 AM,0.85,0.85,0.85,0.85,0
9/14/2018 11:58:00 AM,0.85,0.85,0.85,0.85,0
9/14/2018 11:57:00 AM,0.85,0.85,0.85,0.85,0
9/14/2018 11:56:00 AM,0.85,0.85,0.85,0.85,0
9/14/2018 11:55:00 AM,0.85,0.85,0.85,0.85,0
9/14/2018 11:54:00 AM,0.85,0.85,0.85,0.85,0
9/14/2018 11:53:00 AM,0.85,0.85,0.85,0.85,0
9/14/2018 11:52:00 AM,0.85,0.85,0.85,0.85,0
9/14/2018 11:51:00 AM,0.85,0.85,0.85,0.85,0
9/14/2018 11:50:00 AM,0.85,0.85,0.85,0.85,0
9/14/2018 11:49:00 AM,0.85,0.85,0.85,0.85,0
9/14/2018 11:48:00 AM,0.85,0.85,0.85,0.85,0
9/14/2018 11:47:00 AM,0.85,0.85,0.85,0.85,0
9/14/2018 11:46:00 AM,0.85,0.85,0.85,0.85,0
9/14/2018 11:45:00 AM,0.85,0.85,0.85,0.85,0
9/14/2018 11:44:00 AM,0.8425,0.85,0.8425,0.85,10
9/14/2018 11:43:00 AM,0.8425,0.8425,0.8425,0.8425,0
9/14/2018 11:42:00 AM,0.845,0.845,0.8425,0.8425,4
9/14/2018 11:41:00 AM,0.845,0.845,0.845,0.845,0
9/14/2018 11:40:00 AM,0.845,0.845,0.845,0.845,0
9/14/2018 11:39:00 AM,0.845,0.845,0.845,0.845,0
9/14/2018 11:38:00 AM,0.81,0.845,0.81,0.845,62
9/14/2018 11:37:00 AM,0.81,0.81,0.81,0.81,0
9/14/2018 11:36:00 AM,0.81,0.81,0.81,0.81,0
9/14/2018 11:35:00 AM,0.81,0.81,0.81,0.81,0
9/14/2018 11:34:00 AM,0.81,0.81,0.81,0.81,0
9/14/2018 11:33:00 AM,0.81,0.81,0.81,0.81,0
9/14/2018 11:32:00 AM,0.81,0.81,0.81,0.81,0
9/14/2018 11:31:00 AM,0.81,0.81,0.81,0.81,0
9/14/2018 11:30:00 AM,0.81,0.81,0.81,0.81,0
9/14/2018 11:29:00 AM,0.81,0.81,0.81,0.81,0
9/14/2018 11:28:00 AM,0.81,0.81,0.81,0.81,0
9/14/2018 11:27:00 AM,0.81,0.81,0.81,0.81,1
9/14/2018 11:26:00 AM,0.82,0.82,0.81,0.81,1
9/14/2018 11:25:00 AM,0.82,0.82,0.82,0.82,0
9/14/2018 11:24:00 AM,0.82,0.82,0.82,0.82,0
9/14/2018 11:23:00 AM,0.82,0.82,0.82,0.82,0
9/14/2018 11:22:00 AM,0.82,0.82,0.82,0.82,0
9/14/2018 11:21:00 AM,0.82,0.82,0.82,0.82,0
9/14/2018 11:20:00 AM,0.82,0.82,0.82,0.82,0
9/14/2018 11:19:00 AM,0.82,0.82,0.82,0.82,0
9/14/2018 11:18:00 AM,0.82,0.82,0.82,0.82,0
9/14/2018 11:17:00 AM,0.82,0.82,0.82,0.82,0
9/14/2018 11:16:00 AM,0.82,0.82,0.82,0.82,0
9/14/2018 11:15:00 AM,0.82,0.82,0.82,0.82,0
9/14/2018 11:14:00 AM,0.8075,0.82,0.8075,0.82,10
9/14/2018 11:13:00 AM,0.8075,0.8075,0.8075,0.8075,0
9/14/2018 11:12:00 AM,0.8075,0.8075,0.8075,0.8075,0
9/14/2018 11:11:00 AM,0.8075,0.8075,0.8075,0.8075,0
9/14/2018 11:10:00 AM,0.8075,0.8075,0.8075,0.8075,0
9/14/2018 11:09:00 AM,0.8075,0.8075,0.8075,0.8075,0
9/14/2018 11:08:00 AM,0.8075,0.8075,0.8075,0.8075,0
9/14/2018 11:07:00 AM,0.8075,0.8075,0.8075,0.8075,0
9/14/2018 11:06:00 AM,0.8075,0.8075,0.8075,0.8075,0
9/14/2018 11:05:00 AM,0.8075,0.8075,0.8075,0.8075,0
9/14/2018 11:04:00 AM,0.8075,0.8075,0.8075,0.8075,0
9/14/2018 11:03:00 AM,0.8075,0.8075,0.8075,0.8075,0
9/14/2018 11:02:00 AM,0.8075,0.8075,0.8075,0.8075,0
9/14/2018 11:01:00 AM,0.8075,0.8075,0.8075,0.8075,0
9/14/2018 11:00:00 AM,0.8075,0.8075,0.8075,0.8075,0
9/14/2018 10:59:00 AM,0.8075,0.8075,0.8075,0.8075,0
9/14/2018 10:58:00 AM,0.8125,0.8125,0.8075,0.8075,1
9/14/2018 10:57:00 AM,0.8225,0.8225,0.8125,0.8125,25
9/14/2018 10:56:00 AM,0.8225,0.8225,0.8225,0.8225,0
9/14/2018 10:55:00 AM,0.8225,0.8225,0.8225,0.8225,0
9/14/2018 10:54:00 AM,0.8225,0.8225,0.8225,0.8225,0
9/14/2018 10:53:00 AM,0.8225,0.8225,0.8225,0.8225,0
9/14/2018 10:52:00 AM,0.8225,0.8225,0.8225,0.8225,0
9/14/2018 10:51:00 AM,0.8225,0.8225,0.8225,0.8225,0
9/14/2018 10:50:00 AM,0.8225,0.8225,0.8225,0.8225,0
9/14/2018 10:49:00 AM,0.8225,0.8225,0.8225,0.8225,0
9/14/2018 10:48:00 AM,0.8225,0.8225,0.8225,0.8225,0
9/14/2018 10:47:00 AM,0.8225,0.8225,0.8225,0.8225,0
9/14/2018 10:46:00 AM,0.8125,0.8225,0.8125,0.8225,20
9/14/2018 10:45:00 AM,0.8125,0.8125,0.8125,0.8125,0
9/14/2018 10:44:00 AM,0.8125,0.8125,0.8125,0.8125,0
9/14/2018 10:43:00 AM,0.8125,0.8125,0.8125,0.8125,0
9/14/2018 10:42:00 AM,0.8125,0.8125,0.8125,0.8125,0
9/14/2018 10:41:00 AM,0.8125,0.8125,0.8125,0.8125,0
9/14/2018 10:40:00 AM,0.8125,0.8125,0.8125,0.8125,0
9/14/2018 10:39:00 AM,0.8125,0.8125,0.8125,0.8125,0
9/14/2018 10:38:00 AM,0.8125,0.8125,0.8125,0.8125,0
9/14/2018 10:37:00 AM,0.8125,0.8125,0.8125,0.8125,250
9/14/2018 10:36:00 AM,0.8125,0.8125,0.8125,0.8125,40
9/14/2018 10:35:00 AM,0.8125,0.8125,0.8125,0.8125,0
9/14/2018 10:34:00 AM,0.8225,0.8225,0.8125,0.8125,250
9/14/2018 10:33:00 AM,0.82,0.8225,0.82,0.8225,1
9/14/2018 10:32:00 AM,0.815,0.82,0.815,0.82,250
9/14/2018 10:31:00 AM,0.83,0.83,0.815,0.815,250
9/14/2018 10:30:00 AM,0.83,0.83,0.83,0.83,0
9/14/2018 10:29:00 AM,0.83,0.83,0.83,0.83,0
9/14/2018 10:28:00 AM,0.83,0.83,0.83,0.83,0
9/14/2018 10:27:00 AM,0.83,0.83,0.83,0.83,0
9/14/2018 10:26:00 AM,0.8475,0.8475,0.83,0.83,1
9/14/2018 10:25:00 AM,0.8475,0.8475,0.8475,0.8475,0
9/14/2018 10:24:00 AM,0.8475,0.8475,0.8475,0.8475,0
9/14/2018 10:23:00 AM,0.8475,0.8475,0.8475,0.8475,0
9/14/2018 10:22:00 AM,0.85,0.85,0.8475,0.8475,20
9/14/2018 10:21:00 AM,0.85,0.85,0.85,0.85,0
9/14/2018 10:20:00 AM,0.85,0.85,0.85,0.85,0
9/14/2018 10:19:00 AM,0.85,0.85,0.85,0.85,0
9/14/2018 10:18:00 AM,0.85,0.85,0.85,0.85,0
9/14/2018 10:17:00 AM,0.85,0.85,0.85,0.85,0
9/14/2018 10:16:00 AM,0.85,0.85,0.85,0.85,9
9/14/2018 10:15:00 AM,0.85,0.85,0.85,0.85,0
9/14/2018 10:14:00 AM,0.85,0.85,0.85,0.85,0
9/14/2018 10:13:00 AM,0.85,0.85,0.85,0.85,0
9/14/2018 10:12:00 AM,0.85,0.85,0.85,0.85,0
9/14/2018 10:11:00 AM,0.85,0.85,0.85,0.85,0
9/14/2018 10:10:00 AM,0.85,0.85,0.85,0.85,0
9/14/2018 10:09:00 AM,0.8525,0.8525,0.85,0.85,1
9/14/2018 10:08:00 AM,0.85,0.8525,0.85,0.8525,95
9/14/2018 10:07:00 AM,0.85,0.85,0.85,0.85,0
9/14/2018 10:06:00 AM,0.85,0.85,0.85,0.85,0
9/14/2018 10:05:00 AM,0.87,0.87,0.85,0.85,5
9/14/2018 10:04:00 AM,0.87,0.87,0.87,0.87,0
9/14/2018 10:03:00 AM,0.87,0.87,0.87,0.87,0
9/14/2018 10:02:00 AM,0.87,0.87,0.87,0.87,0
9/14/2018 10:01:00 AM,0.87,0.87,0.87,0.87,0
9/14/2018 10:00:00 AM,0.87,0.87,0.87,0.87,0
9/14/2018 9:59:00 AM,0.87,0.87,0.87,0.87,0
9/14/2018 9:58:00 AM,0.87,0.87,0.87,0.87,0
9/14/2018 9:57:00 AM,0.87,0.87,0.87,0.87,0
9/14/2018 9:56:00 AM,0.87,0.87,0.87,0.87,0
9/14/2018 9:55:00 AM,0.87,0.87,0.87,0.87,0
9/14/2018 9:54:00 AM,0.87,0.87,0.87,0.87,0
9/14/2018 9:53:00 AM,0.87,0.87,0.87,0.87,0
9/14/2018 9:52:00 AM,0.87,0.87,0.87,0.87,0
9/14/2018 9:51:00 AM,0.87,0.87,0.87,0.87,0
9/14/2018 9:50:00 AM,0.87,0.87,0.87,0.87,1
9/14/2018 9:49:00 AM,0.87,0.87,0.87,0.87,0
9/14/2018 9:48:00 AM,0.87,0.87,0.87,0.87,0
9/14/2018 9:47:00 AM,0.87,0.87,0.87,0.87,0
9/14/2018 9:46:00 AM,0.87,0.87,0.87,0.87,0
9/14/2018 9:45:00 AM,0.87,0.87,0.87,0.87,0
9/14/2018 9:44:00 AM,0.8725,0.8725,0.87,0.87,1
9/14/2018 9:43:00 AM,0.8725,0.8725,0.8725,0.8725,0
9/14/2018 9:42:00 AM,0.88,0.88,0.8725,0.8725,1
9/14/2018 9:41:00 AM,0.88,0.88,0.88,0.88,0
9/14/2018 9:40:00 AM,0.88,0.88,0.88,0.88,0
9/14/2018 9:39:00 AM,0.88,0.88,0.88,0.88,0
9/14/2018 9:38:00 AM,0.88,0.88,0.88,0.88,0
9/14/2018 9:37:00 AM,0.88,0.88,0.88,0.88,0
9/14/2018 9:36:00 AM,0.88,0.88,0.88,0.88,0
9/14/2018 9:35:00 AM,0.88,0.88,0.88,0.88,0
9/14/2018 9:34:00 AM,0.88,0.88,0.88,0.88,0
9/14/2018 9:33:00 AM,0.88,0.88,0.88,0.88,0
9/14/2018 9:32:00 AM,0.88,0.88,0.88,0.88,0
9/14/2018 9:31:00 AM,0.88,0.88,0.88,0.88,0
9/14/2018 9:30:00 AM,0.8575,0.88,0.8575,0.88,1
9/14/2018 9:29:00 AM,0.8575,0.8575,0.8575,0.8575,41
9/14/2018 9:28:00 AM,0.82,0.8575,0.82,0.8575,15
9/14/2018 9:27:00 AM,0.82,0.82,0.82,0.82,0
9/14/2018 9:26:00 AM,0.82,0.82,0.82,0.82,0
9/14/2018 9:25:00 AM,0.82,0.82,0.82,0.82,0
9/14/2018 9:24:00 AM,0.83,0.83,0.82,0.82,15
9/14/2018 9:23:00 AM,0.865,0.865,0.83,0.83,20
9/14/2018 9:22:00 AM,0.865,0.865,0.865,0.865,0
9/14/2018 9:21:00 AM,0.865,0.865,0.865,0.865,63
9/14/2018 9:20:00 AM,0.865,0.865,0.865,0.865,0
9/14/2018 9:19:00 AM,0.8,0.865,0.8,0.865,11
9/14/2018 9:18:00 AM,0.8,0.8,0.8,0.8,0
9/14/2018 9:17:00 AM,0.8,0.8,0.8,0.8,0
9/14/2018 9:16:00 AM,0.8,0.8,0.8,0.8,0
9/14/2018 9:15:00 AM,0.7775,0.8,0.7775,0.8,90
9/14/2018 9:14:00 AM,0.7775,0.7775,0.7775,0.7775,0
9/14/2018 9:13:00 AM,0.7775,0.7775,0.7775,0.7775,0
9/14/2018 9:12:00 AM,0.805,0.805,0.7775,0.7775,50
9/14/2018 9:11:00 AM,0.805,0.81,0.805,0.805,78
9/14/2018 9:10:00 AM,0.81,0.81,0.805,0.805,873
9/14/2018 9:09:00 AM,0.8,0.805,0.8,0.8025,487
9/14/2018 9:08:00 AM,0.7975,0.81,0.79,0.8,58
9/14/2018 9:07:00 AM,0.7725,0.7975,0.7725,0.7975,79
9/14/2018 9:06:00 AM,0.7875,0.7875,0.775,0.775,109
9/14/2018 9:05:00 AM,0.805,0.81,0.7875,0.7875,28
9/14/2018 9:04:00 AM,0.805,0.805,0.8,0.805,5
9/14/2018 9:03:00 AM,0.85,0.85,0.8025,0.805,184
9/14/2018 9:02:00 AM,0.85,0.85,0.85,0.85,0
9/14/2018 9:01:00 AM,0.85,0.85,0.85,0.85,1
9/14/2018 9:00:00 AM,1,1,0.9,0.9,3
