Date,USDINR18OCTFUT O,USDINR18OCTFUT H,USDINR18OCTFUT L,USDINR18OCTFUT C,USDINR18OCTFUT V
9/14/2018 4:59:00 PM,72.2675,72.2675,72.24,72.24,713
9/14/2018 4:58:00 PM,72.265,72.27,72.2575,72.2675,1463
9/14/2018 4:57:00 PM,72.2725,72.2725,72.265,72.265,951
9/14/2018 4:56:00 PM,72.2725,72.2775,72.265,72.2725,906
9/14/2018 4:55:00 PM,72.2625,72.2725,72.2625,72.2725,2385
9/14/2018 4:54:00 PM,72.27,72.27,72.2625,72.2625,1754
9/14/2018 4:53:00 PM,72.28,72.28,72.265,72.27,1814
9/14/2018 4:52:00 PM,72.2675,72.285,72.265,72.28,672
9/14/2018 4:51:00 PM,72.275,72.275,72.2675,72.2675,663
9/14/2018 4:50:00 PM,72.295,72.295,72.275,72.275,738
9/14/2018 4:49:00 PM,72.2875,72.295,72.2875,72.295,191
9/14/2018 4:48:00 PM,72.28,72.2875,72.28,72.2875,639
9/14/2018 4:47:00 PM,72.2625,72.2825,72.2625,72.28,1953
9/14/2018 4:46:00 PM,72.2625,72.2675,72.2575,72.2625,965
9/14/2018 4:45:00 PM,72.27,72.27,72.2575,72.2625,439
9/14/2018 4:44:00 PM,72.2625,72.27,72.255,72.27,1168
9/14/2018 4:43:00 PM,72.245,72.2625,72.235,72.2625,263
9/14/2018 4:42:00 PM,72.23,72.25,72.23,72.245,391
9/14/2018 4:41:00 PM,72.2225,72.235,72.2225,72.235,480
9/14/2018 4:40:00 PM,72.2225,72.225,72.215,72.2225,323
9/14/2018 4:39:00 PM,72.2175,72.2225,72.2175,72.2225,22
9/14/2018 4:38:00 PM,72.21,72.2175,72.205,72.2175,192
9/14/2018 4:37:00 PM,72.22,72.22,72.21,72.21,146
9/14/2018 4:36:00 PM,72.2075,72.22,72.205,72.22,2541
9/14/2018 4:35:00 PM,72.23,72.23,72.2075,72.2075,180
9/14/2018 4:34:00 PM,72.2225,72.2325,72.22,72.23,1603
9/14/2018 4:33:00 PM,72.2275,72.2325,72.22,72.2225,978
9/14/2018 4:32:00 PM,72.24,72.24,72.22,72.2275,491
9/14/2018 4:31:00 PM,72.2375,72.245,72.2325,72.2325,671
9/14/2018 4:30:00 PM,72.2225,72.2375,72.2175,72.2375,750
9/14/2018 4:29:00 PM,72.21,72.2225,72.2025,72.2225,1393
9/14/2018 4:28:00 PM,72.22,72.22,72.2025,72.21,1565
9/14/2018 4:27:00 PM,72.26,72.26,72.2075,72.21,608
9/14/2018 4:26:00 PM,72.2425,72.2625,72.2425,72.26,34
9/14/2018 4:25:00 PM,72.25,72.26,72.2325,72.2425,232
9/14/2018 4:24:00 PM,72.24,72.2525,72.24,72.25,748
9/14/2018 4:23:00 PM,72.235,72.24,72.2275,72.24,1726
9/14/2018 4:22:00 PM,72.2375,72.2475,72.23,72.23,1590
9/14/2018 4:21:00 PM,72.2575,72.2575,72.2375,72.2375,280
9/14/2018 4:20:00 PM,72.26,72.27,72.2575,72.2575,666
9/14/2018 4:19:00 PM,72.27,72.27,72.2525,72.26,121
9/14/2018 4:18:00 PM,72.2925,72.2925,72.24,72.27,1560
9/14/2018 4:17:00 PM,72.2925,72.3,72.2875,72.2925,362
9/14/2018 4:16:00 PM,72.3125,72.3125,72.29,72.2925,773
9/14/2018 4:15:00 PM,72.3175,72.32,72.3075,72.3125,87
9/14/2018 4:14:00 PM,72.33,72.3325,72.315,72.3175,255
9/14/2018 4:13:00 PM,72.3425,72.35,72.33,72.33,965
9/14/2018 4:12:00 PM,72.3225,72.3425,72.3225,72.3425,334
9/14/2018 4:11:00 PM,72.3,72.3225,72.3,72.3225,231
9/14/2018 4:10:00 PM,72.295,72.31,72.295,72.3,855
9/14/2018 4:09:00 PM,72.29,72.295,72.2825,72.295,297
9/14/2018 4:08:00 PM,72.29,72.29,72.275,72.29,584
9/14/2018 4:07:00 PM,72.3025,72.3025,72.29,72.29,382
9/14/2018 4:06:00 PM,72.3125,72.315,72.3025,72.3025,247
9/14/2018 4:05:00 PM,72.3,72.32,72.3,72.3125,763
9/14/2018 4:04:00 PM,72.3025,72.3075,72.3,72.305,120
9/14/2018 4:03:00 PM,72.2925,72.305,72.2925,72.3025,72
9/14/2018 4:02:00 PM,72.305,72.305,72.2875,72.2925,1083
9/14/2018 4:01:00 PM,72.3175,72.32,72.3025,72.305,879
9/14/2018 4:00:00 PM,72.34,72.34,72.315,72.315,295
9/14/2018 3:59:00 PM,72.3275,72.34,72.325,72.34,45
9/14/2018 3:58:00 PM,72.3275,72.3325,72.325,72.3275,260
9/14/2018 3:57:00 PM,72.3175,72.3275,72.315,72.3275,389
9/14/2018 3:56:00 PM,72.32,72.32,72.31,72.3175,124
9/14/2018 3:55:00 PM,72.32,72.32,72.3175,72.32,290
9/14/2018 3:54:00 PM,72.315,72.32,72.3125,72.32,241
9/14/2018 3:53:00 PM,72.31,72.315,72.3075,72.315,135
9/14/2018 3:52:00 PM,72.305,72.31,72.305,72.31,271
9/14/2018 3:51:00 PM,72.3225,72.3225,72.305,72.305,469
9/14/2018 3:50:00 PM,72.3325,72.3325,72.3175,72.3225,659
9/14/2018 3:49:00 PM,72.33,72.3325,72.32,72.3325,255
9/14/2018 3:48:00 PM,72.335,72.34,72.33,72.33,346
9/14/2018 3:47:00 PM,72.3325,72.345,72.33,72.335,501
9/14/2018 3:46:00 PM,72.3475,72.3475,72.3325,72.3325,346
9/14/2018 3:45:00 PM,72.345,72.3475,72.3325,72.3475,948
9/14/2018 3:44:00 PM,72.35,72.35,72.3425,72.345,694
9/14/2018 3:43:00 PM,72.36,72.36,72.35,72.35,2696
9/14/2018 3:42:00 PM,72.36,72.3625,72.36,72.36,15296
9/14/2018 3:41:00 PM,72.37,72.37,72.36,72.36,414
9/14/2018 3:40:00 PM,72.3625,72.375,72.36,72.37,693
9/14/2018 3:39:00 PM,72.35,72.3625,72.35,72.3625,4832
9/14/2018 3:38:00 PM,72.345,72.35,72.3375,72.35,154
9/14/2018 3:37:00 PM,72.33,72.3475,72.3275,72.3475,1994
9/14/2018 3:36:00 PM,72.355,72.355,72.33,72.33,1976
9/14/2018 3:35:00 PM,72.36,72.37,72.3525,72.355,2890
9/14/2018 3:34:00 PM,72.3625,72.37,72.3575,72.36,1230
9/14/2018 3:33:00 PM,72.3725,72.3775,72.36,72.3625,590
9/14/2018 3:32:00 PM,72.3475,72.38,72.3475,72.3725,939
9/14/2018 3:31:00 PM,72.32,72.35,72.32,72.3425,2380
9/14/2018 3:30:00 PM,72.3,72.3225,72.3,72.3225,92
9/14/2018 3:29:00 PM,72.3175,72.3175,72.295,72.3,100
9/14/2018 3:28:00 PM,72.325,72.33,72.315,72.3175,113
9/14/2018 3:27:00 PM,72.305,72.3325,72.3,72.325,633
9/14/2018 3:26:00 PM,72.315,72.32,72.3,72.305,522
9/14/2018 3:25:00 PM,72.2775,72.315,72.2775,72.315,1066
9/14/2018 3:24:00 PM,72.24,72.2825,72.24,72.2775,6498
9/14/2018 3:23:00 PM,72.22,72.24,72.22,72.24,481
9/14/2018 3:22:00 PM,72.2325,72.2325,72.22,72.22,11
9/14/2018 3:21:00 PM,72.225,72.2325,72.2175,72.2325,98
9/14/2018 3:20:00 PM,72.21,72.225,72.21,72.225,98
9/14/2018 3:19:00 PM,72.22,72.2225,72.21,72.21,449
9/14/2018 3:18:00 PM,72.2125,72.225,72.21,72.22,488
9/14/2018 3:17:00 PM,72.2175,72.2175,72.21,72.2125,169
9/14/2018 3:16:00 PM,72.22,72.22,72.21,72.2175,241
9/14/2018 3:15:00 PM,72.2225,72.2325,72.215,72.22,684
9/14/2018 3:14:00 PM,72.23,72.235,72.22,72.2225,1119
9/14/2018 3:13:00 PM,72.21,72.23,72.21,72.23,151
9/14/2018 3:12:00 PM,72.2125,72.225,72.2025,72.21,812
9/14/2018 3:11:00 PM,72.2075,72.215,72.2,72.2075,265
9/14/2018 3:10:00 PM,72.2,72.2075,72.2,72.2075,240
9/14/2018 3:09:00 PM,72.2,72.2,72.1925,72.2,734
9/14/2018 3:08:00 PM,72.2175,72.2175,72.2,72.2,281
9/14/2018 3:07:00 PM,72.23,72.23,72.2175,72.2175,31
9/14/2018 3:06:00 PM,72.2025,72.2375,72.2025,72.23,1729
9/14/2018 3:05:00 PM,72.195,72.2,72.195,72.2,8513
9/14/2018 3:04:00 PM,72.17,72.2,72.17,72.195,1912
9/14/2018 3:03:00 PM,72.1575,72.1725,72.1575,72.17,1053
9/14/2018 3:02:00 PM,72.1725,72.1725,72.1575,72.1575,610
9/14/2018 3:01:00 PM,72.175,72.175,72.1675,72.1725,502
9/14/2018 3:00:00 PM,72.175,72.175,72.1725,72.175,21
9/14/2018 2:59:00 PM,72.1575,72.1875,72.1575,72.1825,885
9/14/2018 2:58:00 PM,72.16,72.1625,72.1525,72.1575,248
9/14/2018 2:57:00 PM,72.1575,72.16,72.1475,72.16,1057
9/14/2018 2:56:00 PM,72.17,72.17,72.1525,72.1575,56
9/14/2018 2:55:00 PM,72.165,72.17,72.165,72.17,1
9/14/2018 2:54:00 PM,72.1525,72.165,72.1525,72.165,2
9/14/2018 2:53:00 PM,72.16,72.16,72.1525,72.1525,5
9/14/2018 2:52:00 PM,72.17,72.17,72.1575,72.16,187
9/14/2018 2:51:00 PM,72.16,72.17,72.15,72.17,702
9/14/2018 2:50:00 PM,72.1425,72.1625,72.1425,72.16,1120
9/14/2018 2:49:00 PM,72.135,72.145,72.135,72.1425,1075
9/14/2018 2:48:00 PM,72.13,72.1375,72.13,72.135,225
9/14/2018 2:47:00 PM,72.13,72.13,72.125,72.13,287
9/14/2018 2:46:00 PM,72.1275,72.135,72.1275,72.13,565
9/14/2018 2:45:00 PM,72.1475,72.1525,72.13,72.13,431
9/14/2018 2:44:00 PM,72.145,72.15,72.145,72.1475,184
9/14/2018 2:43:00 PM,72.1325,72.1475,72.13,72.145,285
9/14/2018 2:42:00 PM,72.1225,72.135,72.1225,72.1325,220
9/14/2018 2:41:00 PM,72.125,72.125,72.1225,72.1225,10
9/14/2018 2:40:00 PM,72.12,72.125,72.12,72.125,2
9/14/2018 2:39:00 PM,72.12,72.13,72.12,72.12,142
9/14/2018 2:38:00 PM,72.115,72.12,72.115,72.12,3
9/14/2018 2:37:00 PM,72.1125,72.115,72.1125,72.115,113
9/14/2018 2:36:00 PM,72.1125,72.115,72.1075,72.1125,288
9/14/2018 2:35:00 PM,72.13,72.13,72.1125,72.1125,449
9/14/2018 2:34:00 PM,72.1275,72.1325,72.1225,72.13,114
9/14/2018 2:33:00 PM,72.1225,72.1275,72.12,72.1275,96
9/14/2018 2:32:00 PM,72.1325,72.1325,72.12,72.1225,195
9/14/2018 2:31:00 PM,72.125,72.1425,72.125,72.1325,207
9/14/2018 2:30:00 PM,72.13,72.135,72.125,72.125,602
9/14/2018 2:29:00 PM,72.14,72.14,72.1275,72.13,334
9/14/2018 2:28:00 PM,72.1525,72.1525,72.1375,72.14,128
9/14/2018 2:27:00 PM,72.1475,72.1525,72.1475,72.1525,80
9/14/2018 2:26:00 PM,72.1525,72.16,72.1475,72.1475,580
9/14/2018 2:25:00 PM,72.16,72.16,72.135,72.1525,951
9/14/2018 2:24:00 PM,72.1575,72.16,72.1475,72.16,75
9/14/2018 2:23:00 PM,72.1475,72.16,72.1475,72.1575,142
9/14/2018 2:22:00 PM,72.135,72.1475,72.135,72.1475,306
9/14/2018 2:21:00 PM,72.145,72.145,72.13,72.135,772
9/14/2018 2:20:00 PM,72.175,72.175,72.14,72.145,1773
9/14/2018 2:19:00 PM,72.17,72.175,72.1625,72.175,563
9/14/2018 2:18:00 PM,72.1575,72.17,72.155,72.17,71
9/14/2018 2:17:00 PM,72.17,72.17,72.1575,72.1575,5
9/14/2018 2:16:00 PM,72.1675,72.17,72.1675,72.17,8
9/14/2018 2:15:00 PM,72.17,72.175,72.1675,72.1675,123
9/14/2018 2:14:00 PM,72.175,72.18,72.17,72.17,201
9/14/2018 2:13:00 PM,72.1825,72.1825,72.175,72.175,153
9/14/2018 2:12:00 PM,72.18,72.2,72.18,72.1825,1988
9/14/2018 2:11:00 PM,72.1875,72.1875,72.1775,72.18,176
9/14/2018 2:10:00 PM,72.18,72.19,72.1775,72.1875,152
9/14/2018 2:09:00 PM,72.1775,72.18,72.17,72.18,374
9/14/2018 2:08:00 PM,72.1775,72.185,72.1725,72.1775,255
9/14/2018 2:07:00 PM,72.1525,72.1825,72.15,72.1775,414
9/14/2018 2:06:00 PM,72.165,72.165,72.1525,72.1525,373
9/14/2018 2:05:00 PM,72.1525,72.165,72.1525,72.165,113
9/14/2018 2:04:00 PM,72.145,72.155,72.145,72.1525,940
9/14/2018 2:03:00 PM,72.15,72.15,72.1425,72.145,36
9/14/2018 2:02:00 PM,72.15,72.15,72.145,72.15,2312
9/14/2018 2:01:00 PM,72.1575,72.16,72.1425,72.15,98
9/14/2018 2:00:00 PM,72.155,72.165,72.1525,72.1575,381
9/14/2018 1:59:00 PM,72.1575,72.1575,72.1525,72.155,70
9/14/2018 1:58:00 PM,72.1725,72.1725,72.1575,72.1575,137
9/14/2018 1:57:00 PM,72.1625,72.18,72.1625,72.1725,822
9/14/2018 1:56:00 PM,72.1625,72.1625,72.1475,72.155,167
9/14/2018 1:55:00 PM,72.15,72.1625,72.15,72.1625,876
9/14/2018 1:54:00 PM,72.15,72.1525,72.145,72.15,688
9/14/2018 1:53:00 PM,72.16,72.16,72.15,72.15,1254
9/14/2018 1:52:00 PM,72.1425,72.17,72.1425,72.16,493
9/14/2018 1:51:00 PM,72.1225,72.1525,72.1225,72.145,730
9/14/2018 1:50:00 PM,72.12,72.1225,72.1125,72.1225,1088
9/14/2018 1:49:00 PM,72.1225,72.1225,72.115,72.12,118
9/14/2018 1:48:00 PM,72.125,72.1325,72.12,72.1225,515
9/14/2018 1:47:00 PM,72.11,72.125,72.105,72.125,99
9/14/2018 1:46:00 PM,72.1075,72.1075,72.095,72.1025,1611
9/14/2018 1:45:00 PM,72.105,72.11,72.095,72.1075,1868
9/14/2018 1:44:00 PM,72.11,72.1125,72.1,72.105,1253
9/14/2018 1:43:00 PM,72.105,72.1225,72.1025,72.11,3307
9/14/2018 1:42:00 PM,72.0725,72.1225,72.0725,72.105,2048
9/14/2018 1:41:00 PM,72.0575,72.0725,72.0575,72.0725,203
9/14/2018 1:40:00 PM,72.05,72.07,72.05,72.0575,1610
9/14/2018 1:39:00 PM,72.0375,72.05,72.0375,72.05,176
9/14/2018 1:38:00 PM,72.045,72.045,72.0375,72.0375,589
9/14/2018 1:37:00 PM,72.0425,72.0475,72.04,72.0425,546
9/14/2018 1:36:00 PM,72.0375,72.0475,72.0375,72.0425,841
9/14/2018 1:35:00 PM,72.0525,72.0525,72.0375,72.0375,13
9/14/2018 1:34:00 PM,72.025,72.0525,72.025,72.0525,479
9/14/2018 1:33:00 PM,72.0325,72.0325,72.0225,72.025,987
9/14/2018 1:32:00 PM,72.02,72.0375,72.015,72.0325,216
9/14/2018 1:31:00 PM,72.025,72.03,72.0125,72.015,1257
9/14/2018 1:30:00 PM,72.025,72.03,72.025,72.025,728
9/14/2018 1:29:00 PM,72.0025,72.0275,72.0025,72.025,1104
9/14/2018 1:28:00 PM,72,72.015,72,72.0025,47
9/14/2018 1:27:00 PM,72.0025,72.0075,72,72,41
9/14/2018 1:26:00 PM,72.01,72.01,72.0025,72.0025,438
9/14/2018 1:25:00 PM,72.015,72.02,72.01,72.01,217
9/14/2018 1:24:00 PM,72.0075,72.015,72.0075,72.015,573
9/14/2018 1:23:00 PM,72.0125,72.02,72.0075,72.0075,507
9/14/2018 1:22:00 PM,71.9975,72.015,71.9975,72.0125,5235
9/14/2018 1:21:00 PM,71.995,72,71.995,71.9975,7895
9/14/2018 1:20:00 PM,71.99,71.995,71.985,71.9925,117
9/14/2018 1:19:00 PM,71.995,71.9975,71.99,71.99,534
9/14/2018 1:18:00 PM,71.985,71.9975,71.98,71.9975,2674
9/14/2018 1:17:00 PM,71.9725,71.985,71.9725,71.985,104
9/14/2018 1:16:00 PM,71.96,71.9825,71.96,71.9725,1095
9/14/2018 1:15:00 PM,71.98,71.98,71.9575,71.96,552
9/14/2018 1:14:00 PM,71.9825,71.99,71.98,71.98,242
9/14/2018 1:13:00 PM,71.9675,71.9825,71.965,71.9825,521
9/14/2018 1:12:00 PM,71.9575,71.97,71.955,71.97,114
9/14/2018 1:11:00 PM,71.945,71.965,71.945,71.9575,251
9/14/2018 1:10:00 PM,71.96,71.96,71.945,71.945,385
9/14/2018 1:09:00 PM,71.94,71.96,71.94,71.96,374
9/14/2018 1:08:00 PM,71.94,71.9425,71.935,71.94,586
9/14/2018 1:07:00 PM,71.9325,71.945,71.925,71.94,731
9/14/2018 1:06:00 PM,71.92,71.9325,71.9125,71.9325,1314
9/14/2018 1:05:00 PM,71.9425,71.9425,71.915,71.92,900
9/14/2018 1:04:00 PM,71.9425,71.9475,71.9375,71.9425,610
9/14/2018 1:03:00 PM,71.9375,71.9425,71.935,71.9425,584
9/14/2018 1:02:00 PM,71.9425,71.9425,71.9275,71.9375,705
9/14/2018 1:01:00 PM,71.97,71.97,71.9325,71.9425,2142
9/14/2018 1:00:00 PM,71.98,71.9875,71.9575,71.97,1654
