Date,USDINR18OCTFUT O,USDINR18OCTFUT H,USDINR18OCTFUT L,USDINR18OCTFUT C,USDINR18OCTFUT V
9/14/2018 12:59:00 PM,72.0125,72.02,71.9825,71.985,1317
9/14/2018 12:58:00 PM,72.015,72.02,72.0025,72.0175,502
9/14/2018 12:57:00 PM,72.0125,72.015,72.0125,72.015,25
9/14/2018 12:56:00 PM,72.015,72.015,72.005,72.0125,506
9/14/2018 12:55:00 PM,72.0375,72.0375,72.015,72.015,180
9/14/2018 12:54:00 PM,72.045,72.05,72.0375,72.0375,76
9/14/2018 12:53:00 PM,72.0375,72.045,72.0325,72.045,37
9/14/2018 12:52:00 PM,72.03,72.035,72.03,72.035,11
9/14/2018 12:51:00 PM,72.0475,72.0475,72.0175,72.03,134
9/14/2018 12:50:00 PM,72.055,72.055,72.0475,72.0475,10
9/14/2018 12:49:00 PM,72.06,72.06,72.05,72.055,385
9/14/2018 12:48:00 PM,72.0575,72.06,72.0475,72.06,130
9/14/2018 12:47:00 PM,72.0525,72.055,72.0525,72.055,223
9/14/2018 12:46:00 PM,72.045,72.05,72.045,72.05,17
9/14/2018 12:45:00 PM,72.0275,72.04,72.0275,72.04,153
9/14/2018 12:44:00 PM,72.03,72.0375,72.0225,72.0275,427
9/14/2018 12:43:00 PM,72.05,72.05,72.03,72.03,108
9/14/2018 12:42:00 PM,72.05,72.05,72.04,72.05,118
9/14/2018 12:41:00 PM,72.0325,72.0525,72.0325,72.05,234
9/14/2018 12:40:00 PM,72.0475,72.05,72.0325,72.0325,126
9/14/2018 12:39:00 PM,72.0625,72.0625,72.0425,72.0475,270
9/14/2018 12:38:00 PM,72.045,72.06,72.0425,72.06,608
9/14/2018 12:37:00 PM,72.06,72.06,72.045,72.045,147
9/14/2018 12:36:00 PM,72.0625,72.065,72.06,72.06,9
9/14/2018 12:35:00 PM,72.07,72.07,72.0625,72.0625,228
9/14/2018 12:34:00 PM,72.0575,72.07,72.0575,72.07,290
9/14/2018 12:33:00 PM,72.065,72.065,72.0475,72.0575,155
9/14/2018 12:32:00 PM,72.0525,72.075,72.0525,72.065,244
9/14/2018 12:31:00 PM,72.0525,72.0525,72.0475,72.0525,135
9/14/2018 12:30:00 PM,72.0375,72.055,72.0375,72.0525,253
9/14/2018 12:29:00 PM,72.05,72.05,72.0375,72.0375,113
9/14/2018 12:28:00 PM,72.045,72.0525,72.045,72.05,1827
9/14/2018 12:27:00 PM,72.0425,72.0575,72.04,72.0425,219
9/14/2018 12:26:00 PM,72.04,72.05,72.04,72.0425,155
9/14/2018 12:25:00 PM,72.02,72.04,72.0175,72.04,153
9/14/2018 12:24:00 PM,72.0175,72.0275,72.0125,72.02,546
9/14/2018 12:23:00 PM,72.01,72.025,72.01,72.0175,873
9/14/2018 12:22:00 PM,72.015,72.02,72.01,72.01,271
9/14/2018 12:21:00 PM,71.99,72.0175,71.9825,72.015,1326
9/14/2018 12:20:00 PM,71.9975,72.005,71.9825,71.99,537
9/14/2018 12:19:00 PM,71.97,71.9975,71.97,71.9975,496
9/14/2018 12:18:00 PM,72.0025,72.0025,71.97,71.97,1300
9/14/2018 12:17:00 PM,72.03,72.0375,72,72.0025,515
9/14/2018 12:16:00 PM,72.03,72.03,72.025,72.03,187
9/14/2018 12:15:00 PM,72.0225,72.0325,72.0125,72.03,959
9/14/2018 12:14:00 PM,72.0225,72.035,72.02,72.025,599
9/14/2018 12:13:00 PM,72.0075,72.0225,72.0075,72.0225,3588
9/14/2018 12:12:00 PM,72.0475,72.05,71.9975,72.0125,18253
9/14/2018 12:11:00 PM,72.0825,72.0875,72.0325,72.05,3629
9/14/2018 12:10:00 PM,72.1,72.1,72.0825,72.0825,498
9/14/2018 12:09:00 PM,72.09,72.105,72.09,72.105,276
9/14/2018 12:08:00 PM,72.11,72.1125,72.085,72.09,315
9/14/2018 12:07:00 PM,72.0975,72.11,72.0975,72.105,487
9/14/2018 12:06:00 PM,72.0925,72.1,72.09,72.0975,794
9/14/2018 12:05:00 PM,72.1125,72.1175,72.0775,72.085,2358
9/14/2018 12:04:00 PM,72.1425,72.1475,72.1125,72.1125,4008
9/14/2018 12:03:00 PM,72.165,72.165,72.145,72.145,640
9/14/2018 12:02:00 PM,72.165,72.1675,72.155,72.165,581
9/14/2018 12:01:00 PM,72.17,72.1725,72.1625,72.165,413
9/14/2018 12:00:00 PM,72.18,72.18,72.1625,72.17,1650
9/14/2018 11:59:00 AM,72.1825,72.1825,72.18,72.18,246
9/14/2018 11:58:00 AM,72.185,72.1875,72.1775,72.18,630
9/14/2018 11:57:00 AM,72.1975,72.2025,72.1775,72.185,570
9/14/2018 11:56:00 AM,72.21,72.21,72.1925,72.1975,2218
9/14/2018 11:55:00 AM,72.1925,72.215,72.1925,72.21,4911
9/14/2018 11:54:00 AM,72.2025,72.2025,72.1925,72.1925,1145
9/14/2018 11:53:00 AM,72.23,72.23,72.2025,72.2025,199
9/14/2018 11:52:00 AM,72.23,72.23,72.23,72.23,0
9/14/2018 11:51:00 AM,72.2325,72.2325,72.2175,72.23,321
9/14/2018 11:50:00 AM,72.225,72.235,72.225,72.2325,723
9/14/2018 11:49:00 AM,72.2175,72.23,72.2175,72.23,704
9/14/2018 11:48:00 AM,72.23,72.23,72.2175,72.2175,140
9/14/2018 11:47:00 AM,72.225,72.23,72.2175,72.23,339
9/14/2018 11:46:00 AM,72.2225,72.2275,72.2225,72.225,135
9/14/2018 11:45:00 AM,72.2125,72.2225,72.2125,72.2225,713
9/14/2018 11:44:00 AM,72.22,72.2225,72.21,72.2125,863
9/14/2018 11:43:00 AM,72.205,72.22,72.205,72.22,914
9/14/2018 11:42:00 AM,72.21,72.21,72.2,72.205,775
9/14/2018 11:41:00 AM,72.205,72.21,72.205,72.21,376
9/14/2018 11:40:00 AM,72.1975,72.205,72.1975,72.205,612
9/14/2018 11:39:00 AM,72.2,72.2,72.19,72.2,439
9/14/2018 11:38:00 AM,72.1875,72.2,72.1875,72.2,203
9/14/2018 11:37:00 AM,72.195,72.195,72.17,72.1875,1691
9/14/2018 11:36:00 AM,72.1825,72.1975,72.1825,72.1975,244
9/14/2018 11:35:00 AM,72.185,72.1925,72.1825,72.1825,1351
9/14/2018 11:34:00 AM,72.18,72.185,72.1775,72.185,1281
9/14/2018 11:33:00 AM,72.17,72.1825,72.17,72.18,578
9/14/2018 11:32:00 AM,72.17,72.17,72.1675,72.17,726
9/14/2018 11:31:00 AM,72.1725,72.1725,72.165,72.165,209
9/14/2018 11:30:00 AM,72.1675,72.175,72.1675,72.1725,138
9/14/2018 11:29:00 AM,72.165,72.1675,72.165,72.1675,130
9/14/2018 11:28:00 AM,72.1675,72.1675,72.16,72.165,223
9/14/2018 11:27:00 AM,72.1675,72.1675,72.1525,72.1675,376
9/14/2018 11:26:00 AM,72.16,72.1725,72.16,72.1675,433
9/14/2018 11:25:00 AM,72.16,72.16,72.1525,72.16,131
9/14/2018 11:24:00 AM,72.1675,72.1675,72.16,72.16,3
9/14/2018 11:23:00 AM,72.1775,72.1775,72.1675,72.1675,175
9/14/2018 11:22:00 AM,72.17,72.18,72.17,72.1775,24
9/14/2018 11:21:00 AM,72.1825,72.1825,72.17,72.17,94
9/14/2018 11:20:00 AM,72.1725,72.1825,72.1725,72.1825,108
9/14/2018 11:19:00 AM,72.165,72.1725,72.165,72.1725,115
9/14/2018 11:18:00 AM,72.1775,72.1775,72.165,72.165,198
9/14/2018 11:17:00 AM,72.175,72.175,72.17,72.17,60
9/14/2018 11:16:00 AM,72.1775,72.1775,72.17,72.175,62
9/14/2018 11:15:00 AM,72.175,72.18,72.175,72.1775,43
9/14/2018 11:14:00 AM,72.175,72.175,72.175,72.175,0
9/14/2018 11:13:00 AM,72.195,72.195,72.175,72.175,177
9/14/2018 11:12:00 AM,72.2025,72.2025,72.195,72.195,9
9/14/2018 11:11:00 AM,72.1925,72.2025,72.1925,72.2025,230
9/14/2018 11:10:00 AM,72.1925,72.195,72.185,72.1925,90
9/14/2018 11:09:00 AM,72.2,72.2,72.19,72.1925,325
9/14/2018 11:08:00 AM,72.2125,72.2125,72.2,72.2,2
9/14/2018 11:07:00 AM,72.2,72.2125,72.2,72.2125,101
9/14/2018 11:06:00 AM,72.2075,72.21,72.2,72.2,202
9/14/2018 11:05:00 AM,72.2075,72.2075,72.2,72.2075,34
9/14/2018 11:04:00 AM,72.2025,72.2075,72.1975,72.2075,551
9/14/2018 11:03:00 AM,72.2,72.205,72.1925,72.2025,234
9/14/2018 11:02:00 AM,72.19,72.2,72.1875,72.2,418
9/14/2018 11:01:00 AM,72.1775,72.19,72.175,72.19,578
9/14/2018 11:00:00 AM,72.17,72.18,72.17,72.1775,183
9/14/2018 10:59:00 AM,72.16,72.17,72.16,72.17,266
9/14/2018 10:58:00 AM,72.15,72.16,72.15,72.16,54
9/14/2018 10:57:00 AM,72.155,72.155,72.15,72.15,332
9/14/2018 10:56:00 AM,72.1675,72.1675,72.155,72.155,154
9/14/2018 10:55:00 AM,72.165,72.1675,72.1625,72.1675,18
9/14/2018 10:54:00 AM,72.155,72.165,72.155,72.165,31
9/14/2018 10:53:00 AM,72.165,72.165,72.155,72.155,353
9/14/2018 10:52:00 AM,72.1775,72.1775,72.165,72.165,408
9/14/2018 10:51:00 AM,72.18,72.18,72.175,72.1775,311
9/14/2018 10:50:00 AM,72.19,72.19,72.18,72.18,248
9/14/2018 10:49:00 AM,72.2075,72.2075,72.19,72.19,414
9/14/2018 10:48:00 AM,72.2025,72.2075,72.2025,72.2075,408
9/14/2018 10:47:00 AM,72.1975,72.2025,72.19,72.2025,201
9/14/2018 10:46:00 AM,72.165,72.19,72.165,72.19,244
9/14/2018 10:45:00 AM,72.1725,72.1725,72.165,72.165,218
9/14/2018 10:44:00 AM,72.165,72.1725,72.165,72.1725,493
9/14/2018 10:43:00 AM,72.17,72.17,72.165,72.17,16
9/14/2018 10:42:00 AM,72.1725,72.1725,72.17,72.17,2
9/14/2018 10:41:00 AM,72.185,72.185,72.1725,72.1725,339
9/14/2018 10:40:00 AM,72.185,72.185,72.1775,72.185,1148
9/14/2018 10:39:00 AM,72.1775,72.185,72.1775,72.185,272
9/14/2018 10:38:00 AM,72.1775,72.18,72.1725,72.1775,351
9/14/2018 10:37:00 AM,72.1675,72.1725,72.1675,72.1675,616
9/14/2018 10:36:00 AM,72.1675,72.17,72.165,72.165,355
9/14/2018 10:35:00 AM,72.1625,72.1725,72.1625,72.1675,676
9/14/2018 10:34:00 AM,72.1675,72.1675,72.1625,72.1625,357
9/14/2018 10:33:00 AM,72.1625,72.1725,72.1625,72.1675,135
9/14/2018 10:32:00 AM,72.1625,72.1775,72.1625,72.165,419
9/14/2018 10:31:00 AM,72.15,72.1625,72.1475,72.1625,452
9/14/2018 10:30:00 AM,72.1475,72.155,72.1475,72.15,142
9/14/2018 10:29:00 AM,72.17,72.1725,72.1425,72.1475,1341
9/14/2018 10:28:00 AM,72.1575,72.17,72.1575,72.17,87
9/14/2018 10:27:00 AM,72.155,72.1575,72.155,72.1575,277
9/14/2018 10:26:00 AM,72.175,72.1775,72.1575,72.1575,1411
9/14/2018 10:25:00 AM,72.19,72.19,72.175,72.175,111
9/14/2018 10:24:00 AM,72.19,72.1925,72.185,72.19,769
9/14/2018 10:23:00 AM,72.195,72.195,72.1875,72.19,1889
9/14/2018 10:22:00 AM,72.2,72.2025,72.195,72.195,53
9/14/2018 10:21:00 AM,72.19,72.2,72.19,72.2,48
9/14/2018 10:20:00 AM,72.1925,72.1925,72.19,72.19,5
9/14/2018 10:19:00 AM,72.19,72.1925,72.1875,72.1925,239
9/14/2018 10:18:00 AM,72.2,72.2,72.19,72.19,27
9/14/2018 10:17:00 AM,72.21,72.21,72.1975,72.2,66
9/14/2018 10:16:00 AM,72.21,72.21,72.1975,72.21,301
9/14/2018 10:15:00 AM,72.1975,72.21,72.1975,72.21,194
9/14/2018 10:14:00 AM,72.21,72.21,72.1975,72.1975,3387
9/14/2018 10:13:00 AM,72.2025,72.21,72.19,72.21,2031
9/14/2018 10:12:00 AM,72.2075,72.2075,72.2,72.2025,10
9/14/2018 10:11:00 AM,72.205,72.2125,72.2,72.2075,225
9/14/2018 10:10:00 AM,72.185,72.205,72.185,72.205,74
9/14/2018 10:09:00 AM,72.2,72.2,72.185,72.185,121
9/14/2018 10:08:00 AM,72.2025,72.2025,72.1875,72.2,358
9/14/2018 10:07:00 AM,72.2125,72.2125,72.2025,72.2025,367
9/14/2018 10:06:00 AM,72.21,72.2125,72.2,72.2125,339
9/14/2018 10:05:00 AM,72.1925,72.21,72.19,72.21,765
9/14/2018 10:04:00 AM,72.19,72.195,72.19,72.1925,200
9/14/2018 10:03:00 AM,72.1925,72.1925,72.19,72.19,433
9/14/2018 10:02:00 AM,72.19,72.1975,72.19,72.1925,144
9/14/2018 10:01:00 AM,72.205,72.205,72.19,72.1925,107
9/14/2018 10:00:00 AM,72.2175,72.2175,72.1875,72.205,986
9/14/2018 9:59:00 AM,72.2175,72.2175,72.2175,72.2175,17
9/14/2018 9:58:00 AM,72.22,72.22,72.2175,72.2175,110
9/14/2018 9:57:00 AM,72.22,72.22,72.2175,72.2175,77
9/14/2018 9:56:00 AM,72.23,72.23,72.22,72.22,148
9/14/2018 9:55:00 AM,72.225,72.23,72.225,72.23,12
9/14/2018 9:54:00 AM,72.22,72.23,72.22,72.225,167
9/14/2018 9:53:00 AM,72.225,72.225,72.215,72.22,106
9/14/2018 9:52:00 AM,72.22,72.23,72.22,72.225,1007
9/14/2018 9:51:00 AM,72.215,72.22,72.215,72.22,11
9/14/2018 9:50:00 AM,72.21,72.215,72.21,72.215,166
9/14/2018 9:49:00 AM,72.215,72.22,72.2075,72.21,95
9/14/2018 9:48:00 AM,72.2175,72.2175,72.21,72.215,153
9/14/2018 9:47:00 AM,72.2325,72.2325,72.215,72.2175,72
9/14/2018 9:46:00 AM,72.23,72.2375,72.23,72.2325,219
9/14/2018 9:45:00 AM,72.23,72.2325,72.2275,72.23,130
9/14/2018 9:44:00 AM,72.23,72.2325,72.225,72.23,109
9/14/2018 9:43:00 AM,72.23,72.2325,72.23,72.23,14
9/14/2018 9:42:00 AM,72.235,72.2425,72.23,72.23,117
9/14/2018 9:41:00 AM,72.245,72.245,72.235,72.235,10
9/14/2018 9:40:00 AM,72.25,72.2575,72.2425,72.245,704
9/14/2018 9:39:00 AM,72.2475,72.2575,72.2475,72.2525,172
9/14/2018 9:38:00 AM,72.2475,72.265,72.245,72.2475,213
9/14/2018 9:37:00 AM,72.26,72.26,72.2475,72.2475,76
9/14/2018 9:36:00 AM,72.2675,72.2675,72.2475,72.2575,404
9/14/2018 9:35:00 AM,72.23,72.26,72.23,72.26,464
9/14/2018 9:34:00 AM,72.2425,72.25,72.23,72.23,307
9/14/2018 9:33:00 AM,72.2325,72.2425,72.2325,72.2425,387
9/14/2018 9:32:00 AM,72.23,72.23,72.2175,72.23,42
9/14/2018 9:31:00 AM,72.22,72.235,72.22,72.23,106
9/14/2018 9:30:00 AM,72.23,72.23,72.2175,72.22,628
9/14/2018 9:29:00 AM,72.2175,72.235,72.2075,72.23,301
9/14/2018 9:28:00 AM,72.2275,72.24,72.21,72.2175,330
9/14/2018 9:27:00 AM,72.2125,72.2275,72.2,72.2275,347
9/14/2018 9:26:00 AM,72.215,72.2175,72.205,72.2125,186
9/14/2018 9:25:00 AM,72.2275,72.235,72.21,72.215,448
9/14/2018 9:24:00 AM,72.21,72.2275,72.1975,72.2275,689
9/14/2018 9:23:00 AM,72.23,72.23,72.2075,72.21,316
9/14/2018 9:22:00 AM,72.245,72.25,72.2225,72.2225,5576
9/14/2018 9:21:00 AM,72.225,72.2475,72.22,72.24,8759
9/14/2018 9:20:00 AM,72.23,72.25,72.225,72.225,2702
9/14/2018 9:19:00 AM,72.2125,72.2575,72.2125,72.23,3424
9/14/2018 9:18:00 AM,72.2125,72.22,72.2,72.2125,943
9/14/2018 9:17:00 AM,72.1875,72.2125,72.175,72.2125,1985
9/14/2018 9:16:00 AM,72.1675,72.1875,72.16,72.1875,559
9/14/2018 9:15:00 AM,72.1475,72.175,72.1475,72.16,924
9/14/2018 9:14:00 AM,72.135,72.1725,72.135,72.1475,6690
9/14/2018 9:13:00 AM,72.125,72.14,72.115,72.1375,626
9/14/2018 9:12:00 AM,72.1075,72.1225,72.0975,72.115,5217
9/14/2018 9:11:00 AM,72.125,72.13,72.105,72.1075,1869
9/14/2018 9:10:00 AM,72.1375,72.14,72.12,72.125,2847
9/14/2018 9:09:00 AM,72.125,72.135,72.115,72.135,1435
9/14/2018 9:08:00 AM,72.0925,72.13,72.0925,72.1275,1958
9/14/2018 9:07:00 AM,72.07,72.0975,72.07,72.0925,6773
9/14/2018 9:06:00 AM,72.1025,72.105,72.075,72.075,6498
9/14/2018 9:05:00 AM,72.14,72.1525,72.1025,72.1025,10513
9/14/2018 9:04:00 AM,72.1325,72.155,72.1325,72.1425,1807
9/14/2018 9:03:00 AM,72.1475,72.1625,72.135,72.135,1580
9/14/2018 9:02:00 AM,72.1375,72.16,72.1325,72.1475,6855
9/14/2018 9:01:00 AM,72.0875,72.1675,72.0875,72.145,8588
9/14/2018 9:00:00 AM,72.19,72.19,72,72.095,2378
