Date,USDINR18SEP72.25PE O,USDINR18SEP72.25PE H,USDINR18SEP72.25PE L,USDINR18SEP72.25PE C,USDINR18SEP72.25PE V
9/14/2018 4:59:00 PM,0.5875,0.5975,0.5875,0.5975,124
9/14/2018 4:58:00 PM,0.585,0.59,0.585,0.5875,164
9/14/2018 4:57:00 PM,0.58,0.5825,0.58,0.5825,19
9/14/2018 4:56:00 PM,0.58,0.58,0.58,0.58,0
9/14/2018 4:55:00 PM,0.5875,0.5875,0.58,0.58,93
9/14/2018 4:54:00 PM,0.585,0.5875,0.5825,0.5875,37
9/14/2018 4:53:00 PM,0.585,0.585,0.585,0.585,0
9/14/2018 4:52:00 PM,0.585,0.585,0.585,0.585,4
9/14/2018 4:51:00 PM,0.5725,0.585,0.5725,0.585,3
9/14/2018 4:50:00 PM,0.5725,0.5725,0.57,0.5725,145
9/14/2018 4:49:00 PM,0.5775,0.5775,0.5725,0.5725,101
9/14/2018 4:48:00 PM,0.585,0.585,0.5775,0.5775,10
9/14/2018 4:47:00 PM,0.585,0.585,0.585,0.585,0
9/14/2018 4:46:00 PM,0.5825,0.585,0.5825,0.585,1
9/14/2018 4:45:00 PM,0.5825,0.5825,0.5825,0.5825,0
9/14/2018 4:44:00 PM,0.5875,0.5875,0.5825,0.5825,62
9/14/2018 4:43:00 PM,0.595,0.595,0.5875,0.5875,100
9/14/2018 4:42:00 PM,0.6075,0.6075,0.595,0.595,1
9/14/2018 4:41:00 PM,0.615,0.615,0.6025,0.6075,32
9/14/2018 4:40:00 PM,0.615,0.615,0.615,0.615,0
9/14/2018 4:39:00 PM,0.615,0.615,0.615,0.615,0
9/14/2018 4:38:00 PM,0.615,0.615,0.615,0.615,20
9/14/2018 4:37:00 PM,0.6175,0.6175,0.615,0.615,60
9/14/2018 4:36:00 PM,0.61,0.62,0.61,0.6175,51
9/14/2018 4:35:00 PM,0.61,0.61,0.6025,0.61,11
9/14/2018 4:34:00 PM,0.61,0.61,0.61,0.61,0
9/14/2018 4:33:00 PM,0.6025,0.61,0.6025,0.61,59
9/14/2018 4:32:00 PM,0.6025,0.6025,0.6025,0.6025,0
9/14/2018 4:31:00 PM,0.6025,0.6025,0.6025,0.6025,0
9/14/2018 4:30:00 PM,0.62,0.62,0.6025,0.6025,114
9/14/2018 4:29:00 PM,0.62,0.62,0.62,0.62,0
9/14/2018 4:28:00 PM,0.6125,0.62,0.6125,0.62,32
9/14/2018 4:27:00 PM,0.59,0.6125,0.59,0.6125,102
9/14/2018 4:26:00 PM,0.59,0.59,0.59,0.59,0
9/14/2018 4:25:00 PM,0.5975,0.5975,0.585,0.59,137
9/14/2018 4:24:00 PM,0.5975,0.5975,0.5975,0.5975,0
9/14/2018 4:23:00 PM,0.6,0.6,0.5975,0.5975,131
9/14/2018 4:22:00 PM,0.5925,0.6,0.59,0.6,296
9/14/2018 4:21:00 PM,0.5875,0.5925,0.5875,0.5925,234
9/14/2018 4:20:00 PM,0.5875,0.5875,0.5875,0.5875,0
9/14/2018 4:19:00 PM,0.5875,0.5875,0.5875,0.5875,100
9/14/2018 4:18:00 PM,0.5625,0.5875,0.5625,0.5875,164
9/14/2018 4:17:00 PM,0.5625,0.5625,0.5625,0.5625,0
9/14/2018 4:16:00 PM,0.56,0.5625,0.56,0.5625,100
9/14/2018 4:15:00 PM,0.5525,0.56,0.5525,0.56,26
9/14/2018 4:14:00 PM,0.5425,0.5525,0.5425,0.5525,74
9/14/2018 4:13:00 PM,0.54,0.5425,0.54,0.5425,1
9/14/2018 4:12:00 PM,0.57,0.57,0.54,0.54,1
9/14/2018 4:11:00 PM,0.57,0.57,0.57,0.57,0
9/14/2018 4:10:00 PM,0.5725,0.5725,0.57,0.57,31
9/14/2018 4:09:00 PM,0.575,0.575,0.5725,0.5725,100
9/14/2018 4:08:00 PM,0.575,0.575,0.575,0.575,0
9/14/2018 4:07:00 PM,0.57,0.575,0.57,0.575,34
9/14/2018 4:06:00 PM,0.57,0.57,0.57,0.57,0
9/14/2018 4:05:00 PM,0.57,0.57,0.57,0.57,30
9/14/2018 4:04:00 PM,0.5775,0.5775,0.57,0.57,286
9/14/2018 4:03:00 PM,0.575,0.5825,0.575,0.5775,165
9/14/2018 4:02:00 PM,0.5525,0.575,0.5525,0.575,13
9/14/2018 4:01:00 PM,0.5525,0.5525,0.5525,0.5525,0
9/14/2018 4:00:00 PM,0.555,0.555,0.5525,0.5525,10
9/14/2018 3:59:00 PM,0.56,0.56,0.555,0.555,165
9/14/2018 3:58:00 PM,0.56,0.56,0.56,0.56,0
9/14/2018 3:57:00 PM,0.5675,0.5675,0.56,0.56,10
9/14/2018 3:56:00 PM,0.5675,0.5675,0.5675,0.5675,0
9/14/2018 3:55:00 PM,0.5675,0.5675,0.5675,0.5675,115
9/14/2018 3:54:00 PM,0.5675,0.5675,0.5675,0.5675,0
9/14/2018 3:53:00 PM,0.5675,0.5675,0.5675,0.5675,0
9/14/2018 3:52:00 PM,0.5675,0.5675,0.5675,0.5675,0
9/14/2018 3:51:00 PM,0.5525,0.5675,0.5525,0.5675,40
9/14/2018 3:50:00 PM,0.5525,0.5525,0.5525,0.5525,0
9/14/2018 3:49:00 PM,0.5525,0.5525,0.5525,0.5525,0
9/14/2018 3:48:00 PM,0.56,0.56,0.5525,0.5525,172
9/14/2018 3:47:00 PM,0.56,0.56,0.56,0.56,0
9/14/2018 3:46:00 PM,0.555,0.56,0.555,0.56,5
9/14/2018 3:45:00 PM,0.555,0.555,0.555,0.555,0
9/14/2018 3:44:00 PM,0.555,0.555,0.555,0.555,0
9/14/2018 3:43:00 PM,0.55,0.555,0.55,0.555,150
9/14/2018 3:42:00 PM,0.55,0.55,0.55,0.55,0
9/14/2018 3:41:00 PM,0.555,0.555,0.55,0.55,100
9/14/2018 3:40:00 PM,0.555,0.555,0.555,0.555,50
9/14/2018 3:39:00 PM,0.5575,0.5575,0.5525,0.5525,100
9/14/2018 3:38:00 PM,0.565,0.565,0.5575,0.5575,272
9/14/2018 3:37:00 PM,0.575,0.575,0.565,0.565,101
9/14/2018 3:36:00 PM,0.555,0.575,0.555,0.575,215
9/14/2018 3:35:00 PM,0.555,0.56,0.555,0.555,108
9/14/2018 3:34:00 PM,0.5525,0.555,0.5525,0.555,3
9/14/2018 3:33:00 PM,0.5475,0.56,0.5475,0.56,950
9/14/2018 3:32:00 PM,0.56,0.56,0.5475,0.5475,514
9/14/2018 3:31:00 PM,0.575,0.575,0.5525,0.56,1841
9/14/2018 3:30:00 PM,0.575,0.5775,0.5725,0.575,161
9/14/2018 3:29:00 PM,0.57,0.5825,0.57,0.575,73
9/14/2018 3:28:00 PM,0.57,0.57,0.57,0.57,5
9/14/2018 3:27:00 PM,0.5825,0.5825,0.57,0.57,345
9/14/2018 3:26:00 PM,0.5675,0.5825,0.5675,0.57,3402
9/14/2018 3:25:00 PM,0.61,0.61,0.57,0.57,1416
9/14/2018 3:24:00 PM,0.625,0.625,0.61,0.61,101
9/14/2018 3:23:00 PM,0.6225,0.625,0.6225,0.625,5
9/14/2018 3:22:00 PM,0.6225,0.6225,0.6225,0.6225,0
9/14/2018 3:21:00 PM,0.63,0.63,0.6225,0.6225,18
9/14/2018 3:20:00 PM,0.625,0.63,0.625,0.63,16
9/14/2018 3:19:00 PM,0.625,0.625,0.625,0.625,0
9/14/2018 3:18:00 PM,0.6275,0.6275,0.625,0.625,60
9/14/2018 3:17:00 PM,0.6275,0.6275,0.6275,0.6275,0
9/14/2018 3:16:00 PM,0.6225,0.6275,0.6225,0.6275,50
9/14/2018 3:15:00 PM,0.6225,0.6225,0.6225,0.6225,0
9/14/2018 3:14:00 PM,0.615,0.6225,0.615,0.6225,100
9/14/2018 3:13:00 PM,0.6225,0.6225,0.615,0.615,61
9/14/2018 3:12:00 PM,0.63,0.63,0.6225,0.6225,60
9/14/2018 3:11:00 PM,0.63,0.63,0.63,0.63,62
9/14/2018 3:10:00 PM,0.635,0.635,0.63,0.63,1
9/14/2018 3:09:00 PM,0.6325,0.6375,0.6325,0.635,62
9/14/2018 3:08:00 PM,0.6225,0.6325,0.6225,0.6325,166
9/14/2018 3:07:00 PM,0.61,0.6225,0.61,0.6225,83
9/14/2018 3:06:00 PM,0.63,0.63,0.61,0.61,160
9/14/2018 3:05:00 PM,0.6325,0.6325,0.6275,0.63,34
9/14/2018 3:04:00 PM,0.65,0.65,0.6325,0.6325,103
9/14/2018 3:03:00 PM,0.65,0.65,0.65,0.65,0
9/14/2018 3:02:00 PM,0.65,0.65,0.65,0.65,0
9/14/2018 3:01:00 PM,0.65,0.65,0.65,0.65,0
9/14/2018 3:00:00 PM,0.65,0.65,0.65,0.65,3
9/14/2018 2:59:00 PM,0.6575,0.6575,0.6425,0.6425,65
9/14/2018 2:58:00 PM,0.6575,0.6575,0.6575,0.6575,0
9/14/2018 2:57:00 PM,0.6575,0.6575,0.6575,0.6575,0
9/14/2018 2:56:00 PM,0.6575,0.6575,0.6575,0.6575,0
9/14/2018 2:55:00 PM,0.6575,0.6575,0.6575,0.6575,0
9/14/2018 2:54:00 PM,0.6575,0.6575,0.6575,0.6575,0
9/14/2018 2:53:00 PM,0.6575,0.6575,0.6575,0.6575,0
9/14/2018 2:52:00 PM,0.6525,0.6575,0.6525,0.6575,60
9/14/2018 2:51:00 PM,0.66,0.66,0.6525,0.6525,150
9/14/2018 2:50:00 PM,0.6775,0.6775,0.66,0.66,255
9/14/2018 2:49:00 PM,0.6775,0.6775,0.6775,0.6775,0
9/14/2018 2:48:00 PM,0.6825,0.6825,0.6775,0.6775,11
9/14/2018 2:47:00 PM,0.6675,0.685,0.6675,0.6825,14
9/14/2018 2:46:00 PM,0.6675,0.6675,0.6675,0.6675,0
9/14/2018 2:45:00 PM,0.6675,0.6675,0.6675,0.6675,0
9/14/2018 2:44:00 PM,0.6675,0.6675,0.6675,0.6675,100
9/14/2018 2:43:00 PM,0.6775,0.6775,0.6675,0.6675,40
9/14/2018 2:42:00 PM,0.68,0.68,0.6775,0.6775,2
9/14/2018 2:41:00 PM,0.68,0.68,0.68,0.68,0
9/14/2018 2:40:00 PM,0.68,0.68,0.68,0.68,0
9/14/2018 2:39:00 PM,0.6825,0.6825,0.68,0.68,9
9/14/2018 2:38:00 PM,0.6825,0.6825,0.6825,0.6825,0
9/14/2018 2:37:00 PM,0.6825,0.6825,0.6825,0.6825,0
9/14/2018 2:36:00 PM,0.6825,0.6825,0.6825,0.6825,0
9/14/2018 2:35:00 PM,0.6825,0.6825,0.6825,0.6825,100
9/14/2018 2:34:00 PM,0.6825,0.6825,0.6825,0.6825,0
9/14/2018 2:33:00 PM,0.6825,0.6825,0.6825,0.6825,0
9/14/2018 2:32:00 PM,0.6775,0.6825,0.6775,0.6825,6
9/14/2018 2:31:00 PM,0.6775,0.6775,0.6775,0.6775,0
9/14/2018 2:30:00 PM,0.68,0.68,0.6775,0.6775,152
9/14/2018 2:29:00 PM,0.675,0.68,0.6725,0.68,1500
9/14/2018 2:28:00 PM,0.6725,0.6725,0.665,0.6675,2500
9/14/2018 2:27:00 PM,0.6725,0.6725,0.6725,0.6725,0
9/14/2018 2:26:00 PM,0.6725,0.6725,0.6725,0.6725,0
9/14/2018 2:25:00 PM,0.665,0.6725,0.665,0.6725,95
9/14/2018 2:24:00 PM,0.665,0.665,0.665,0.665,0
9/14/2018 2:23:00 PM,0.6625,0.665,0.6625,0.665,1
9/14/2018 2:22:00 PM,0.6625,0.6625,0.6625,0.6625,0
9/14/2018 2:21:00 PM,0.6625,0.6625,0.6625,0.6625,0
9/14/2018 2:20:00 PM,0.6625,0.6625,0.6625,0.6625,0
9/14/2018 2:19:00 PM,0.6625,0.6625,0.6625,0.6625,0
9/14/2018 2:18:00 PM,0.655,0.6625,0.655,0.6625,2
9/14/2018 2:17:00 PM,0.645,0.655,0.645,0.655,8
9/14/2018 2:16:00 PM,0.645,0.645,0.645,0.645,0
9/14/2018 2:15:00 PM,0.645,0.645,0.645,0.645,0
9/14/2018 2:14:00 PM,0.645,0.645,0.645,0.645,0
9/14/2018 2:13:00 PM,0.6375,0.645,0.6375,0.645,68
9/14/2018 2:12:00 PM,0.635,0.6375,0.6275,0.6375,28
9/14/2018 2:11:00 PM,0.635,0.635,0.635,0.635,0
9/14/2018 2:10:00 PM,0.645,0.645,0.635,0.635,200
9/14/2018 2:09:00 PM,0.645,0.645,0.645,0.645,0
9/14/2018 2:08:00 PM,0.645,0.645,0.645,0.645,0
9/14/2018 2:07:00 PM,0.645,0.645,0.645,0.645,0
9/14/2018 2:06:00 PM,0.645,0.645,0.645,0.645,0
9/14/2018 2:05:00 PM,0.645,0.645,0.645,0.645,0
9/14/2018 2:04:00 PM,0.645,0.645,0.645,0.645,0
9/14/2018 2:03:00 PM,0.645,0.645,0.645,0.645,0
9/14/2018 2:02:00 PM,0.645,0.645,0.645,0.645,0
9/14/2018 2:01:00 PM,0.645,0.645,0.645,0.645,0
9/14/2018 2:00:00 PM,0.645,0.645,0.645,0.645,0
9/14/2018 1:59:00 PM,0.645,0.645,0.645,0.645,0
9/14/2018 1:58:00 PM,0.645,0.645,0.645,0.645,0
9/14/2018 1:57:00 PM,0.655,0.655,0.645,0.645,5
9/14/2018 1:56:00 PM,0.65,0.6575,0.65,0.655,36
9/14/2018 1:55:00 PM,0.65,0.65,0.65,0.65,0
9/14/2018 1:54:00 PM,0.65,0.65,0.65,0.65,0
9/14/2018 1:53:00 PM,0.65,0.65,0.65,0.65,0
9/14/2018 1:52:00 PM,0.6875,0.6875,0.6475,0.65,91
9/14/2018 1:51:00 PM,0.6875,0.6875,0.6875,0.6875,0
9/14/2018 1:50:00 PM,0.6875,0.6875,0.6875,0.6875,0
9/14/2018 1:49:00 PM,0.6875,0.6875,0.6875,0.6875,0
9/14/2018 1:48:00 PM,0.6875,0.6875,0.6875,0.6875,0
9/14/2018 1:47:00 PM,0.6875,0.6875,0.6875,0.6875,0
9/14/2018 1:46:00 PM,0.685,0.69,0.685,0.6875,370
9/14/2018 1:45:00 PM,0.685,0.685,0.685,0.685,0
9/14/2018 1:44:00 PM,0.685,0.685,0.685,0.685,0
9/14/2018 1:43:00 PM,0.68,0.6875,0.68,0.685,110
9/14/2018 1:42:00 PM,0.7125,0.7125,0.68,0.68,168
9/14/2018 1:41:00 PM,0.72,0.72,0.7125,0.7125,50
9/14/2018 1:40:00 PM,0.7375,0.7375,0.72,0.72,97
9/14/2018 1:39:00 PM,0.7375,0.7375,0.7375,0.7375,0
9/14/2018 1:38:00 PM,0.7375,0.7375,0.7375,0.7375,0
9/14/2018 1:37:00 PM,0.7375,0.7375,0.7375,0.7375,0
9/14/2018 1:36:00 PM,0.7375,0.7375,0.7375,0.7375,0
9/14/2018 1:35:00 PM,0.7375,0.7375,0.7375,0.7375,0
9/14/2018 1:34:00 PM,0.7375,0.7375,0.7375,0.7375,0
9/14/2018 1:33:00 PM,0.74,0.74,0.735,0.7375,3
9/14/2018 1:32:00 PM,0.74,0.74,0.74,0.74,0
9/14/2018 1:31:00 PM,0.74,0.74,0.74,0.74,0
9/14/2018 1:30:00 PM,0.74,0.74,0.74,0.74,0
9/14/2018 1:29:00 PM,0.75,0.75,0.74,0.74,50
9/14/2018 1:28:00 PM,0.75,0.75,0.75,0.75,0
9/14/2018 1:27:00 PM,0.75,0.75,0.75,0.75,0
9/14/2018 1:26:00 PM,0.74,0.75,0.74,0.75,100
9/14/2018 1:25:00 PM,0.74,0.74,0.74,0.74,0
9/14/2018 1:24:00 PM,0.76,0.76,0.74,0.74,65
9/14/2018 1:23:00 PM,0.76,0.76,0.76,0.76,0
9/14/2018 1:22:00 PM,0.76,0.76,0.76,0.76,0
9/14/2018 1:21:00 PM,0.76,0.76,0.76,0.76,0
9/14/2018 1:20:00 PM,0.76,0.76,0.76,0.76,6
9/14/2018 1:19:00 PM,0.7675,0.7675,0.7675,0.7675,0
9/14/2018 1:18:00 PM,0.7675,0.7675,0.7675,0.7675,0
9/14/2018 1:17:00 PM,0.7675,0.7675,0.7675,0.7675,0
9/14/2018 1:16:00 PM,0.7675,0.7675,0.7675,0.7675,0
9/14/2018 1:15:00 PM,0.7675,0.7675,0.7675,0.7675,0
9/14/2018 1:14:00 PM,0.79,0.79,0.7675,0.7675,100
9/14/2018 1:13:00 PM,0.79,0.79,0.79,0.79,0
9/14/2018 1:12:00 PM,0.79,0.79,0.79,0.79,5
9/14/2018 1:11:00 PM,0.79,0.79,0.79,0.79,0
9/14/2018 1:10:00 PM,0.8,0.8,0.79,0.79,5
9/14/2018 1:09:00 PM,0.8,0.8,0.8,0.8,0
9/14/2018 1:08:00 PM,0.8,0.8,0.8,0.8,0
9/14/2018 1:07:00 PM,0.82,0.82,0.8,0.8,410
9/14/2018 1:06:00 PM,0.7975,0.82,0.7975,0.82,100
9/14/2018 1:05:00 PM,0.7975,0.7975,0.7975,0.7975,0
9/14/2018 1:04:00 PM,0.8,0.8,0.7975,0.7975,58
9/14/2018 1:03:00 PM,0.8,0.805,0.8,0.8,50
9/14/2018 1:02:00 PM,0.795,0.8025,0.795,0.8,106
9/14/2018 1:01:00 PM,0.7775,0.805,0.7775,0.795,537
9/14/2018 1:00:00 PM,0.7675,0.78,0.7675,0.7775,200
9/14/2018 12:59:00 PM,0.74,0.7675,0.74,0.7675,51
