Date,USDINR18SEP72.25PE O,USDINR18SEP72.25PE H,USDINR18SEP72.25PE L,USDINR18SEP72.25PE C,USDINR18SEP72.25PE V
9/14/2018 12:58:00 PM,0.74,0.7425,0.74,0.74,26
9/14/2018 12:57:00 PM,0.74,0.74,0.74,0.74,0
9/14/2018 12:56:00 PM,0.74,0.74,0.74,0.74,0
9/14/2018 12:55:00 PM,0.725,0.74,0.725,0.74,10
9/14/2018 12:54:00 PM,0.725,0.725,0.725,0.725,0
9/14/2018 12:53:00 PM,0.7325,0.7325,0.725,0.725,3
9/14/2018 12:52:00 PM,0.7325,0.7325,0.7325,0.7325,0
9/14/2018 12:51:00 PM,0.72,0.7325,0.72,0.7325,27
9/14/2018 12:50:00 PM,0.72,0.7225,0.72,0.72,6
9/14/2018 12:49:00 PM,0.72,0.72,0.72,0.72,0
9/14/2018 12:48:00 PM,0.72,0.7225,0.72,0.72,82
9/14/2018 12:47:00 PM,0.715,0.72,0.715,0.72,15
9/14/2018 12:46:00 PM,0.715,0.715,0.715,0.715,0
9/14/2018 12:45:00 PM,0.715,0.715,0.715,0.715,0
9/14/2018 12:44:00 PM,0.715,0.715,0.715,0.715,0
9/14/2018 12:43:00 PM,0.715,0.715,0.715,0.715,0
9/14/2018 12:42:00 PM,0.715,0.715,0.715,0.715,0
9/14/2018 12:41:00 PM,0.715,0.715,0.715,0.715,0
9/14/2018 12:40:00 PM,0.71,0.715,0.71,0.715,69
9/14/2018 12:39:00 PM,0.71,0.71,0.71,0.71,0
9/14/2018 12:38:00 PM,0.705,0.7175,0.705,0.71,329
9/14/2018 12:37:00 PM,0.705,0.705,0.705,0.705,0
9/14/2018 12:36:00 PM,0.705,0.705,0.705,0.705,0
9/14/2018 12:35:00 PM,0.705,0.705,0.705,0.705,0
9/14/2018 12:34:00 PM,0.715,0.715,0.705,0.705,10
9/14/2018 12:33:00 PM,0.715,0.715,0.715,0.715,0
9/14/2018 12:32:00 PM,0.715,0.715,0.715,0.715,0
9/14/2018 12:31:00 PM,0.72,0.72,0.715,0.715,10
9/14/2018 12:30:00 PM,0.72,0.72,0.72,0.72,0
9/14/2018 12:29:00 PM,0.715,0.72,0.715,0.72,100
9/14/2018 12:28:00 PM,0.715,0.715,0.715,0.715,0
9/14/2018 12:27:00 PM,0.7175,0.7175,0.7125,0.715,134
9/14/2018 12:26:00 PM,0.725,0.725,0.7175,0.7175,5
9/14/2018 12:25:00 PM,0.74,0.74,0.725,0.725,17
9/14/2018 12:24:00 PM,0.7525,0.7525,0.74,0.74,12
9/14/2018 12:23:00 PM,0.7525,0.7525,0.7525,0.7525,0
9/14/2018 12:22:00 PM,0.7525,0.7525,0.7525,0.7525,0
9/14/2018 12:21:00 PM,0.7525,0.7525,0.7525,0.7525,0
9/14/2018 12:20:00 PM,0.7575,0.7575,0.7525,0.7525,114
9/14/2018 12:19:00 PM,0.7575,0.7575,0.7575,0.7575,0
9/14/2018 12:18:00 PM,0.735,0.7575,0.735,0.7575,23
9/14/2018 12:17:00 PM,0.7325,0.735,0.7325,0.735,100
9/14/2018 12:16:00 PM,0.73,0.7325,0.73,0.7325,3
9/14/2018 12:15:00 PM,0.7425,0.7425,0.73,0.73,1
9/14/2018 12:14:00 PM,0.7425,0.7425,0.7425,0.7425,0
9/14/2018 12:13:00 PM,0.7525,0.7525,0.7425,0.7425,321
9/14/2018 12:12:00 PM,0.7225,0.76,0.72,0.7525,659
9/14/2018 12:11:00 PM,0.685,0.7225,0.685,0.7225,239
9/14/2018 12:10:00 PM,0.6825,0.685,0.6825,0.685,5
9/14/2018 12:09:00 PM,0.68,0.6825,0.68,0.6825,1
9/14/2018 12:08:00 PM,0.6825,0.6825,0.68,0.68,8
9/14/2018 12:07:00 PM,0.69,0.69,0.6825,0.6825,17
9/14/2018 12:06:00 PM,0.695,0.695,0.69,0.69,15
9/14/2018 12:05:00 PM,0.6725,0.7,0.6725,0.695,392
9/14/2018 12:04:00 PM,0.645,0.6725,0.645,0.6725,494
9/14/2018 12:03:00 PM,0.64,0.645,0.64,0.645,100
9/14/2018 12:02:00 PM,0.64,0.64,0.64,0.64,1
9/14/2018 12:01:00 PM,0.635,0.64,0.635,0.64,6
9/14/2018 12:00:00 PM,0.6325,0.64,0.6325,0.635,86
9/14/2018 11:59:00 AM,0.6375,0.6375,0.6325,0.6325,61
9/14/2018 11:58:00 AM,0.63,0.6375,0.63,0.6375,1
9/14/2018 11:57:00 AM,0.6225,0.63,0.6225,0.63,198
9/14/2018 11:56:00 AM,0.605,0.625,0.605,0.6225,204
9/14/2018 11:55:00 AM,0.605,0.605,0.605,0.605,0
9/14/2018 11:54:00 AM,0.605,0.605,0.605,0.605,0
9/14/2018 11:53:00 AM,0.605,0.605,0.605,0.605,0
9/14/2018 11:52:00 AM,0.605,0.605,0.605,0.605,0
9/14/2018 11:51:00 AM,0.605,0.605,0.605,0.605,0
9/14/2018 11:50:00 AM,0.605,0.605,0.605,0.605,0
9/14/2018 11:49:00 AM,0.605,0.605,0.605,0.605,0
9/14/2018 11:48:00 AM,0.6,0.605,0.6,0.605,4
9/14/2018 11:47:00 AM,0.61,0.61,0.6,0.6,1011
9/14/2018 11:46:00 AM,0.61,0.61,0.61,0.61,1
9/14/2018 11:45:00 AM,0.6125,0.6125,0.6125,0.6125,0
9/14/2018 11:44:00 AM,0.62,0.62,0.6125,0.6125,50
9/14/2018 11:43:00 AM,0.62,0.62,0.62,0.62,0
9/14/2018 11:42:00 AM,0.62,0.62,0.62,0.62,5
9/14/2018 11:41:00 AM,0.6275,0.6275,0.62,0.62,99
9/14/2018 11:40:00 AM,0.6275,0.6275,0.6275,0.6275,0
9/14/2018 11:39:00 AM,0.635,0.635,0.6275,0.6275,249
9/14/2018 11:38:00 AM,0.635,0.635,0.635,0.635,0
9/14/2018 11:37:00 AM,0.6325,0.6425,0.6325,0.635,154
9/14/2018 11:36:00 AM,0.6325,0.6325,0.6325,0.6325,0
9/14/2018 11:35:00 AM,0.64,0.64,0.6325,0.6325,112
9/14/2018 11:34:00 AM,0.635,0.64,0.635,0.64,14
9/14/2018 11:33:00 AM,0.65,0.65,0.635,0.635,22
9/14/2018 11:32:00 AM,0.65,0.65,0.65,0.65,0
9/14/2018 11:31:00 AM,0.65,0.65,0.65,0.65,0
9/14/2018 11:30:00 AM,0.65,0.65,0.65,0.65,0
9/14/2018 11:29:00 AM,0.65,0.65,0.65,0.65,0
9/14/2018 11:28:00 AM,0.65,0.65,0.65,0.65,0
9/14/2018 11:27:00 AM,0.64,0.655,0.64,0.65,445
9/14/2018 11:26:00 AM,0.6475,0.6475,0.64,0.64,300
9/14/2018 11:25:00 AM,0.6475,0.6475,0.6475,0.6475,0
9/14/2018 11:24:00 AM,0.64,0.6475,0.64,0.6475,120
9/14/2018 11:23:00 AM,0.6325,0.64,0.6325,0.64,120
9/14/2018 11:22:00 AM,0.6325,0.6325,0.6325,0.6325,0
9/14/2018 11:21:00 AM,0.63,0.6325,0.63,0.6325,9
9/14/2018 11:20:00 AM,0.64,0.64,0.63,0.63,145
9/14/2018 11:19:00 AM,0.6425,0.6425,0.64,0.64,90
9/14/2018 11:18:00 AM,0.6375,0.6425,0.6375,0.6425,64
9/14/2018 11:17:00 AM,0.6375,0.6375,0.6375,0.6375,75
9/14/2018 11:16:00 AM,0.6375,0.6375,0.6325,0.6375,288
9/14/2018 11:15:00 AM,0.6375,0.6375,0.6375,0.6375,0
9/14/2018 11:14:00 AM,0.635,0.6375,0.635,0.6375,6
9/14/2018 11:13:00 AM,0.625,0.635,0.625,0.635,141
9/14/2018 11:12:00 AM,0.62,0.625,0.62,0.625,16
9/14/2018 11:11:00 AM,0.625,0.625,0.62,0.62,26
9/14/2018 11:10:00 AM,0.63,0.635,0.625,0.625,12
9/14/2018 11:09:00 AM,0.625,0.63,0.625,0.63,159
9/14/2018 11:08:00 AM,0.62,0.625,0.62,0.625,61
9/14/2018 11:07:00 AM,0.62,0.62,0.62,0.62,0
9/14/2018 11:06:00 AM,0.6225,0.6225,0.62,0.62,9
9/14/2018 11:05:00 AM,0.6225,0.6225,0.6225,0.6225,0
9/14/2018 11:04:00 AM,0.6225,0.6225,0.6225,0.6225,0
9/14/2018 11:03:00 AM,0.6225,0.6225,0.6225,0.6225,0
9/14/2018 11:02:00 AM,0.63,0.63,0.6225,0.6225,15
9/14/2018 11:01:00 AM,0.64,0.64,0.63,0.63,160
9/14/2018 11:00:00 AM,0.64,0.64,0.64,0.64,11
9/14/2018 10:59:00 AM,0.6475,0.6475,0.64,0.64,159
9/14/2018 10:58:00 AM,0.6475,0.6475,0.645,0.6475,61
9/14/2018 10:57:00 AM,0.6475,0.6475,0.6475,0.6475,0
9/14/2018 10:56:00 AM,0.6475,0.6475,0.6475,0.6475,70
9/14/2018 10:55:00 AM,0.6475,0.6475,0.6475,0.6475,0
9/14/2018 10:54:00 AM,0.6475,0.6475,0.6475,0.6475,6
9/14/2018 10:53:00 AM,0.6425,0.6475,0.6425,0.6475,6
9/14/2018 10:52:00 AM,0.64,0.6425,0.64,0.6425,1
9/14/2018 10:51:00 AM,0.6175,0.64,0.6175,0.64,151
9/14/2018 10:50:00 AM,0.6175,0.6175,0.6175,0.6175,0
9/14/2018 10:49:00 AM,0.6175,0.6175,0.6175,0.6175,0
9/14/2018 10:48:00 AM,0.62,0.62,0.6175,0.6175,120
9/14/2018 10:47:00 AM,0.64,0.64,0.62,0.62,98
9/14/2018 10:46:00 AM,0.64,0.64,0.64,0.64,0
9/14/2018 10:45:00 AM,0.6475,0.6475,0.64,0.64,30
9/14/2018 10:44:00 AM,0.6475,0.6475,0.6475,0.6475,0
9/14/2018 10:43:00 AM,0.65,0.65,0.6475,0.6475,60
9/14/2018 10:42:00 AM,0.6425,0.65,0.6425,0.65,81
9/14/2018 10:41:00 AM,0.6375,0.6425,0.6375,0.6425,189
9/14/2018 10:40:00 AM,0.64,0.64,0.6375,0.6375,140
9/14/2018 10:39:00 AM,0.64,0.64,0.64,0.64,0
9/14/2018 10:38:00 AM,0.64,0.64,0.64,0.64,120
9/14/2018 10:37:00 AM,0.645,0.645,0.6375,0.64,153
9/14/2018 10:36:00 AM,0.645,0.645,0.645,0.645,9
9/14/2018 10:35:00 AM,0.65,0.65,0.645,0.645,100
9/14/2018 10:34:00 AM,0.645,0.65,0.645,0.65,100
9/14/2018 10:33:00 AM,0.645,0.6475,0.645,0.645,300
9/14/2018 10:32:00 AM,0.65,0.6525,0.645,0.645,300
9/14/2018 10:31:00 AM,0.6575,0.66,0.65,0.65,71
9/14/2018 10:30:00 AM,0.665,0.665,0.6575,0.6575,10
9/14/2018 10:29:00 AM,0.6525,0.665,0.6475,0.665,180
9/14/2018 10:28:00 AM,0.6525,0.6525,0.6525,0.6525,0
9/14/2018 10:27:00 AM,0.6525,0.655,0.6525,0.6525,375
9/14/2018 10:26:00 AM,0.6375,0.6525,0.6375,0.6525,285
9/14/2018 10:25:00 AM,0.625,0.6375,0.625,0.6375,8
9/14/2018 10:24:00 AM,0.625,0.625,0.625,0.625,0
9/14/2018 10:23:00 AM,0.625,0.625,0.625,0.625,0
9/14/2018 10:22:00 AM,0.625,0.625,0.625,0.625,0
9/14/2018 10:21:00 AM,0.6325,0.6325,0.625,0.625,7
9/14/2018 10:20:00 AM,0.6325,0.6325,0.6325,0.6325,0
9/14/2018 10:19:00 AM,0.6275,0.635,0.6275,0.6325,160
9/14/2018 10:18:00 AM,0.6225,0.6275,0.6225,0.6275,120
9/14/2018 10:17:00 AM,0.6225,0.6225,0.6225,0.6225,0
9/14/2018 10:16:00 AM,0.6225,0.6225,0.6225,0.6225,0
9/14/2018 10:15:00 AM,0.625,0.625,0.6225,0.6225,73
9/14/2018 10:14:00 AM,0.6325,0.6325,0.625,0.625,118
9/14/2018 10:13:00 AM,0.6275,0.6325,0.6275,0.6325,105
9/14/2018 10:12:00 AM,0.63,0.63,0.625,0.6275,19
9/14/2018 10:11:00 AM,0.63,0.63,0.63,0.63,0
9/14/2018 10:10:00 AM,0.64,0.64,0.63,0.63,13
9/14/2018 10:09:00 AM,0.64,0.64,0.6325,0.64,57
9/14/2018 10:08:00 AM,0.6225,0.64,0.6225,0.64,60
9/14/2018 10:07:00 AM,0.6225,0.6225,0.6225,0.6225,0
9/14/2018 10:06:00 AM,0.6275,0.6275,0.6225,0.6225,110
9/14/2018 10:05:00 AM,0.6375,0.6375,0.6275,0.6275,7
9/14/2018 10:04:00 AM,0.6375,0.6375,0.6375,0.6375,60
9/14/2018 10:03:00 AM,0.6325,0.6375,0.6325,0.6375,1
9/14/2018 10:02:00 AM,0.64,0.64,0.6325,0.6325,61
9/14/2018 10:01:00 AM,0.6325,0.64,0.6325,0.64,14
9/14/2018 10:00:00 AM,0.6225,0.64,0.6225,0.6325,286
9/14/2018 9:59:00 AM,0.6225,0.6225,0.6225,0.6225,0
9/14/2018 9:58:00 AM,0.6175,0.6225,0.6175,0.6225,6
9/14/2018 9:57:00 AM,0.6175,0.6175,0.6175,0.6175,0
9/14/2018 9:56:00 AM,0.6175,0.6175,0.6175,0.6175,0
9/14/2018 9:55:00 AM,0.6225,0.6225,0.6175,0.6175,3
9/14/2018 9:54:00 AM,0.6225,0.6225,0.6225,0.6225,97
9/14/2018 9:53:00 AM,0.6225,0.6225,0.6225,0.6225,5
9/14/2018 9:52:00 AM,0.6225,0.6225,0.6225,0.6225,0
9/14/2018 9:51:00 AM,0.6275,0.6275,0.6225,0.6225,160
9/14/2018 9:50:00 AM,0.6275,0.6325,0.6275,0.6275,564
9/14/2018 9:49:00 AM,0.63,0.6325,0.6275,0.6275,330
9/14/2018 9:48:00 AM,0.6275,0.63,0.6275,0.63,4
9/14/2018 9:47:00 AM,0.6175,0.6275,0.6175,0.6275,58
9/14/2018 9:46:00 AM,0.6175,0.6175,0.6175,0.6175,0
9/14/2018 9:45:00 AM,0.6175,0.6175,0.6175,0.6175,0
9/14/2018 9:44:00 AM,0.6175,0.6175,0.6175,0.6175,0
9/14/2018 9:43:00 AM,0.6175,0.6175,0.6175,0.6175,60
9/14/2018 9:42:00 AM,0.61,0.6175,0.61,0.6175,82
9/14/2018 9:41:00 AM,0.6025,0.61,0.6025,0.61,150
9/14/2018 9:40:00 AM,0.6025,0.6025,0.6025,0.6025,0
9/14/2018 9:39:00 AM,0.605,0.605,0.6025,0.6025,43
9/14/2018 9:38:00 AM,0.6025,0.605,0.595,0.605,162
9/14/2018 9:37:00 AM,0.6025,0.6025,0.6025,0.6025,6
9/14/2018 9:36:00 AM,0.595,0.6025,0.595,0.6025,337
9/14/2018 9:35:00 AM,0.6075,0.6075,0.5925,0.595,154
9/14/2018 9:34:00 AM,0.6125,0.6125,0.6075,0.6075,53
9/14/2018 9:33:00 AM,0.62,0.62,0.61,0.6125,63
9/14/2018 9:32:00 AM,0.62,0.62,0.62,0.62,0
9/14/2018 9:31:00 AM,0.62,0.62,0.62,0.62,0
9/14/2018 9:30:00 AM,0.6125,0.625,0.6125,0.62,181
9/14/2018 9:29:00 AM,0.6225,0.6325,0.6125,0.6125,154
9/14/2018 9:28:00 AM,0.6225,0.63,0.6125,0.6225,341
9/14/2018 9:27:00 AM,0.625,0.63,0.6175,0.6225,257
9/14/2018 9:26:00 AM,0.6275,0.6275,0.6225,0.625,225
9/14/2018 9:25:00 AM,0.63,0.63,0.6175,0.6275,170
9/14/2018 9:24:00 AM,0.63,0.63,0.63,0.63,0
9/14/2018 9:23:00 AM,0.615,0.63,0.615,0.63,278
9/14/2018 9:22:00 AM,0.6125,0.6175,0.6075,0.615,73
9/14/2018 9:21:00 AM,0.6125,0.6225,0.6125,0.6125,163
9/14/2018 9:20:00 AM,0.615,0.6175,0.6075,0.6125,296
9/14/2018 9:19:00 AM,0.625,0.625,0.605,0.615,127
9/14/2018 9:18:00 AM,0.6225,0.6275,0.62,0.625,907
9/14/2018 9:17:00 AM,0.6525,0.6525,0.625,0.625,155
9/14/2018 9:16:00 AM,0.655,0.655,0.6525,0.6525,2
9/14/2018 9:15:00 AM,0.6625,0.665,0.655,0.655,64
9/14/2018 9:14:00 AM,0.675,0.675,0.655,0.6625,272
9/14/2018 9:13:00 AM,0.695,0.695,0.675,0.675,201
9/14/2018 9:12:00 AM,0.695,0.6975,0.6875,0.695,68
9/14/2018 9:11:00 AM,0.69,0.695,0.6825,0.695,264
9/14/2018 9:10:00 AM,0.6725,0.69,0.6725,0.69,1055
9/14/2018 9:09:00 AM,0.6825,0.69,0.6775,0.6775,1806
9/14/2018 9:08:00 AM,0.7075,0.7075,0.68,0.6825,272
9/14/2018 9:07:00 AM,0.715,0.72,0.7075,0.7075,602
9/14/2018 9:06:00 AM,0.685,0.7225,0.685,0.7125,1303
9/14/2018 9:05:00 AM,0.655,0.7,0.65,0.685,493
9/14/2018 9:04:00 AM,0.6775,0.6775,0.655,0.655,980
9/14/2018 9:03:00 AM,0.63,0.6975,0.63,0.675,906
9/14/2018 9:02:00 AM,0.655,0.655,0.63,0.63,13
9/14/2018 9:01:00 AM,0.715,0.715,0.655,0.655,330
9/14/2018 9:00:00 AM,0.715,0.715,0.715,0.715,10
