Date,USDINR18SEP73PE O,USDINR18SEP73PE H,USDINR18SEP73PE L,USDINR18SEP73PE C,USDINR18SEP73PE V
9/14/2018 4:59:00 PM,1.1525,1.1525,1.1525,1.1525,1
9/14/2018 4:58:00 PM,1.14,1.14,1.14,1.14,0
9/14/2018 4:57:00 PM,1.14,1.14,1.14,1.14,0
9/14/2018 4:56:00 PM,1.1475,1.1475,1.14,1.14,55
9/14/2018 4:55:00 PM,1.145,1.1475,1.145,1.1475,104
9/14/2018 4:54:00 PM,1.145,1.145,1.145,1.145,0
9/14/2018 4:53:00 PM,1.14,1.145,1.14,1.145,50
9/14/2018 4:52:00 PM,1.14,1.14,1.14,1.14,2
9/14/2018 4:51:00 PM,1.14,1.14,1.14,1.14,0
9/14/2018 4:50:00 PM,1.14,1.14,1.14,1.14,0
9/14/2018 4:49:00 PM,1.14,1.14,1.14,1.14,0
9/14/2018 4:48:00 PM,1.14,1.14,1.14,1.14,0
9/14/2018 4:47:00 PM,1.1425,1.1425,1.14,1.14,53
9/14/2018 4:46:00 PM,1.1425,1.1425,1.1425,1.1425,0
9/14/2018 4:45:00 PM,1.1425,1.1425,1.1425,1.1425,0
9/14/2018 4:44:00 PM,1.165,1.165,1.1425,1.1425,60
9/14/2018 4:43:00 PM,1.1675,1.1675,1.165,1.165,100
9/14/2018 4:42:00 PM,1.1725,1.1725,1.1675,1.1675,1
9/14/2018 4:41:00 PM,1.1725,1.1725,1.1725,1.1725,0
9/14/2018 4:40:00 PM,1.1725,1.1725,1.1725,1.1725,0
9/14/2018 4:39:00 PM,1.1725,1.1725,1.1725,1.1725,0
9/14/2018 4:38:00 PM,1.1725,1.1725,1.1725,1.1725,0
9/14/2018 4:37:00 PM,1.1725,1.1725,1.1725,1.1725,0
9/14/2018 4:36:00 PM,1.1725,1.1725,1.1725,1.1725,0
9/14/2018 4:35:00 PM,1.1725,1.1725,1.1725,1.1725,0
9/14/2018 4:34:00 PM,1.1725,1.1725,1.1725,1.1725,0
9/14/2018 4:33:00 PM,1.1725,1.1725,1.1725,1.1725,0
9/14/2018 4:32:00 PM,1.2,1.2,1.1725,1.1725,1
9/14/2018 4:31:00 PM,1.2,1.2,1.2,1.2,0
9/14/2018 4:30:00 PM,1.2,1.2,1.2,1.2,0
9/14/2018 4:29:00 PM,1.2,1.2,1.2,1.2,0
9/14/2018 4:28:00 PM,1.1825,1.2,1.1825,1.2,85
9/14/2018 4:27:00 PM,1.15,1.16,1.15,1.16,30
9/14/2018 4:26:00 PM,1.17,1.17,1.15,1.15,1
9/14/2018 4:25:00 PM,1.1675,1.17,1.155,1.17,101
9/14/2018 4:24:00 PM,1.1675,1.1675,1.1675,1.1675,0
9/14/2018 4:23:00 PM,1.1675,1.17,1.1675,1.1675,16
9/14/2018 4:22:00 PM,1.1675,1.1675,1.1675,1.1675,2
9/14/2018 4:21:00 PM,1.1675,1.1675,1.1675,1.1675,0
9/14/2018 4:20:00 PM,1.1675,1.1675,1.1675,1.1675,0
9/14/2018 4:19:00 PM,1.1675,1.1675,1.1675,1.1675,0
9/14/2018 4:18:00 PM,1.12,1.1675,1.12,1.1675,101
9/14/2018 4:17:00 PM,1.12,1.12,1.12,1.12,0
9/14/2018 4:16:00 PM,1.1275,1.1275,1.12,1.12,1
9/14/2018 4:15:00 PM,1.1275,1.1275,1.1275,1.1275,0
9/14/2018 4:14:00 PM,1.1275,1.1275,1.1275,1.1275,0
9/14/2018 4:13:00 PM,1.1275,1.1275,1.1275,1.1275,0
9/14/2018 4:12:00 PM,1.1275,1.1275,1.1275,1.1275,0
9/14/2018 4:11:00 PM,1.1275,1.1275,1.1275,1.1275,0
9/14/2018 4:10:00 PM,1.1275,1.1275,1.1275,1.1275,0
9/14/2018 4:09:00 PM,1.12,1.1275,1.12,1.1275,10
9/14/2018 4:08:00 PM,1.12,1.12,1.12,1.12,0
9/14/2018 4:07:00 PM,1.12,1.12,1.12,1.12,0
9/14/2018 4:06:00 PM,1.12,1.12,1.12,1.12,0
9/14/2018 4:05:00 PM,1.12,1.12,1.12,1.12,1
9/14/2018 4:04:00 PM,1.12,1.12,1.12,1.12,0
9/14/2018 4:03:00 PM,1.12,1.12,1.12,1.12,0
9/14/2018 4:02:00 PM,1.12,1.12,1.12,1.12,0
9/14/2018 4:01:00 PM,1.1,1.12,1.1,1.12,100
9/14/2018 4:00:00 PM,1.1125,1.1125,1.1,1.1,1
9/14/2018 3:59:00 PM,1.1125,1.1125,1.1125,1.1125,0
9/14/2018 3:58:00 PM,1.1125,1.1125,1.1125,1.1125,0
9/14/2018 3:57:00 PM,1.1125,1.1125,1.1125,1.1125,0
9/14/2018 3:56:00 PM,1.1125,1.1125,1.1125,1.1125,0
9/14/2018 3:55:00 PM,1.1125,1.1125,1.1125,1.1125,0
9/14/2018 3:54:00 PM,1.115,1.115,1.1125,1.1125,200
9/14/2018 3:53:00 PM,1.115,1.115,1.115,1.115,0
9/14/2018 3:52:00 PM,1.115,1.115,1.115,1.115,0
9/14/2018 3:51:00 PM,1.1025,1.115,1.1025,1.115,50
9/14/2018 3:50:00 PM,1.1025,1.1025,1.1025,1.1025,0
9/14/2018 3:49:00 PM,1.1025,1.1025,1.1025,1.1025,0
9/14/2018 3:48:00 PM,1.095,1.1025,1.095,1.1025,11
9/14/2018 3:47:00 PM,1.085,1.0975,1.085,1.095,77
9/14/2018 3:46:00 PM,1.085,1.085,1.085,1.085,0
9/14/2018 3:45:00 PM,1.085,1.085,1.085,1.085,0
9/14/2018 3:44:00 PM,1.085,1.085,1.085,1.085,0
9/14/2018 3:43:00 PM,1.085,1.085,1.085,1.085,0
9/14/2018 3:42:00 PM,1.0775,1.085,1.0775,1.085,5
9/14/2018 3:41:00 PM,1.0775,1.0775,1.0775,1.0775,0
9/14/2018 3:40:00 PM,1.085,1.085,1.0775,1.0775,30
9/14/2018 3:39:00 PM,1.09,1.09,1.085,1.085,50
9/14/2018 3:38:00 PM,1.095,1.095,1.09,1.09,40
9/14/2018 3:37:00 PM,1.095,1.095,1.095,1.095,0
9/14/2018 3:36:00 PM,1.08,1.095,1.08,1.095,1
9/14/2018 3:35:00 PM,1.0775,1.0875,1.0775,1.08,130
9/14/2018 3:34:00 PM,1.0775,1.0775,1.0775,1.0775,0
9/14/2018 3:33:00 PM,1.085,1.0875,1.0725,1.0775,94
9/14/2018 3:32:00 PM,1.095,1.095,1.08,1.085,343
9/14/2018 3:31:00 PM,1.11,1.11,1.0925,1.095,116
9/14/2018 3:30:00 PM,1.13,1.13,1.11,1.11,66
9/14/2018 3:29:00 PM,1.1275,1.13,1.1275,1.13,2
9/14/2018 3:28:00 PM,1.11,1.1275,1.11,1.1275,13
9/14/2018 3:27:00 PM,1.1275,1.1275,1.11,1.11,5
9/14/2018 3:26:00 PM,1.13,1.13,1.12,1.1275,73
9/14/2018 3:25:00 PM,1.1975,1.1975,1.13,1.13,5
9/14/2018 3:24:00 PM,1.1975,1.1975,1.1975,1.1975,0
9/14/2018 3:23:00 PM,1.1975,1.1975,1.1975,1.1975,0
9/14/2018 3:22:00 PM,1.1975,1.1975,1.1975,1.1975,0
9/14/2018 3:21:00 PM,1.1975,1.1975,1.1975,1.1975,0
9/14/2018 3:20:00 PM,1.1975,1.1975,1.1975,1.1975,0
9/14/2018 3:19:00 PM,1.1975,1.1975,1.1975,1.1975,0
9/14/2018 3:18:00 PM,1.1975,1.1975,1.1975,1.1975,0
9/14/2018 3:17:00 PM,1.19,1.1975,1.19,1.1975,1
9/14/2018 3:16:00 PM,1.19,1.19,1.19,1.19,0
9/14/2018 3:15:00 PM,1.19,1.19,1.19,1.19,0
9/14/2018 3:14:00 PM,1.19,1.19,1.19,1.19,0
9/14/2018 3:13:00 PM,1.19,1.195,1.19,1.19,13
9/14/2018 3:12:00 PM,1.205,1.205,1.19,1.19,6
9/14/2018 3:11:00 PM,1.2125,1.2125,1.205,1.205,25
9/14/2018 3:10:00 PM,1.2125,1.2125,1.2125,1.2125,0
9/14/2018 3:09:00 PM,1.185,1.2125,1.185,1.2125,10
9/14/2018 3:08:00 PM,1.185,1.185,1.185,1.185,0
9/14/2018 3:07:00 PM,1.2,1.2,1.185,1.185,165
9/14/2018 3:06:00 PM,1.205,1.205,1.2,1.2,100
9/14/2018 3:05:00 PM,1.22,1.22,1.205,1.205,120
9/14/2018 3:04:00 PM,1.22,1.22,1.22,1.22,0
9/14/2018 3:03:00 PM,1.22,1.22,1.22,1.22,0
9/14/2018 3:02:00 PM,1.22,1.22,1.22,1.22,0
9/14/2018 3:01:00 PM,1.22,1.22,1.22,1.22,0
9/14/2018 3:00:00 PM,1.22,1.22,1.22,1.22,0
9/14/2018 2:59:00 PM,1.245,1.245,1.22,1.22,175
9/14/2018 2:58:00 PM,1.245,1.245,1.245,1.245,0
9/14/2018 2:57:00 PM,1.245,1.245,1.245,1.245,0
9/14/2018 2:56:00 PM,1.245,1.245,1.245,1.245,0
9/14/2018 2:55:00 PM,1.245,1.245,1.245,1.245,0
9/14/2018 2:54:00 PM,1.245,1.245,1.245,1.245,0
9/14/2018 2:53:00 PM,1.245,1.245,1.245,1.245,0
9/14/2018 2:52:00 PM,1.245,1.245,1.245,1.245,0
9/14/2018 2:51:00 PM,1.245,1.245,1.245,1.245,0
9/14/2018 2:50:00 PM,1.2625,1.2625,1.245,1.245,100
9/14/2018 2:49:00 PM,1.2625,1.2625,1.2625,1.2625,0
9/14/2018 2:48:00 PM,1.2625,1.2625,1.2625,1.2625,0
9/14/2018 2:47:00 PM,1.2625,1.2625,1.2625,1.2625,0
9/14/2018 2:46:00 PM,1.2625,1.2625,1.2625,1.2625,0
9/14/2018 2:45:00 PM,1.27,1.27,1.2625,1.2625,49
9/14/2018 2:44:00 PM,1.27,1.27,1.27,1.27,0
9/14/2018 2:43:00 PM,1.27,1.27,1.27,1.27,0
9/14/2018 2:42:00 PM,1.27,1.27,1.27,1.27,0
9/14/2018 2:41:00 PM,1.27,1.27,1.26,1.27,101
9/14/2018 2:40:00 PM,1.27,1.27,1.27,1.27,0
9/14/2018 2:39:00 PM,1.27,1.27,1.27,1.27,0
9/14/2018 2:38:00 PM,1.27,1.27,1.27,1.27,100
9/14/2018 2:37:00 PM,1.2725,1.2725,1.2725,1.2725,0
9/14/2018 2:36:00 PM,1.2725,1.2725,1.2725,1.2725,0
9/14/2018 2:35:00 PM,1.2725,1.2725,1.2725,1.2725,0
9/14/2018 2:34:00 PM,1.2725,1.2725,1.2725,1.2725,0
9/14/2018 2:33:00 PM,1.27,1.2725,1.2675,1.2725,175
9/14/2018 2:32:00 PM,1.2575,1.27,1.2575,1.27,100
9/14/2018 2:31:00 PM,1.2575,1.2575,1.2575,1.2575,0
9/14/2018 2:30:00 PM,1.2375,1.2575,1.2375,1.2575,110
9/14/2018 2:29:00 PM,1.2375,1.2375,1.2375,1.2375,0
9/14/2018 2:28:00 PM,1.2375,1.2375,1.2375,1.2375,0
9/14/2018 2:27:00 PM,1.2375,1.2375,1.2375,1.2375,0
9/14/2018 2:26:00 PM,1.2375,1.2375,1.2375,1.2375,0
9/14/2018 2:25:00 PM,1.2375,1.2375,1.2375,1.2375,0
9/14/2018 2:24:00 PM,1.2375,1.2375,1.2375,1.2375,0
9/14/2018 2:23:00 PM,1.2375,1.2375,1.2375,1.2375,0
9/14/2018 2:22:00 PM,1.2375,1.2375,1.2375,1.2375,0
9/14/2018 2:21:00 PM,1.2375,1.2375,1.2375,1.2375,0
9/14/2018 2:20:00 PM,1.235,1.2375,1.235,1.2375,418
9/14/2018 2:19:00 PM,1.2,1.235,1.2,1.235,1082
9/14/2018 2:18:00 PM,1.2,1.2,1.2,1.2,0
9/14/2018 2:17:00 PM,1.2,1.2,1.2,1.2,0
9/14/2018 2:16:00 PM,1.2,1.2,1.2,1.2,0
9/14/2018 2:15:00 PM,1.2,1.2,1.2,1.2,0
9/14/2018 2:14:00 PM,1.2,1.2,1.2,1.2,0
9/14/2018 2:13:00 PM,1.2,1.2,1.2,1.2,0
9/14/2018 2:12:00 PM,1.2425,1.2425,1.2,1.2,5
9/14/2018 2:11:00 PM,1.2425,1.2425,1.2425,1.2425,0
9/14/2018 2:10:00 PM,1.2425,1.2425,1.2425,1.2425,0
9/14/2018 2:09:00 PM,1.2425,1.2425,1.2425,1.2425,0
9/14/2018 2:08:00 PM,1.2425,1.2425,1.2425,1.2425,0
9/14/2018 2:07:00 PM,1.2425,1.2425,1.2425,1.2425,0
9/14/2018 2:06:00 PM,1.2425,1.2425,1.2425,1.2425,0
9/14/2018 2:05:00 PM,1.2425,1.2425,1.2425,1.2425,0
9/14/2018 2:04:00 PM,1.2425,1.2425,1.2425,1.2425,0
9/14/2018 2:03:00 PM,1.2425,1.2425,1.2425,1.2425,0
9/14/2018 2:02:00 PM,1.2425,1.2425,1.2425,1.2425,0
9/14/2018 2:01:00 PM,1.2425,1.2425,1.2425,1.2425,0
9/14/2018 2:00:00 PM,1.2425,1.2425,1.2425,1.2425,0
9/14/2018 1:59:00 PM,1.225,1.2425,1.225,1.2425,13
9/14/2018 1:58:00 PM,1.22,1.225,1.22,1.225,1
9/14/2018 1:57:00 PM,1.24,1.24,1.22,1.22,25
9/14/2018 1:56:00 PM,1.24,1.24,1.24,1.24,0
9/14/2018 1:55:00 PM,1.24,1.24,1.235,1.24,47
9/14/2018 1:54:00 PM,1.24,1.24,1.24,1.24,0
9/14/2018 1:53:00 PM,1.2675,1.2675,1.24,1.24,1
9/14/2018 1:52:00 PM,1.2675,1.2675,1.2675,1.2675,0
9/14/2018 1:51:00 PM,1.2675,1.2675,1.2675,1.2675,0
9/14/2018 1:50:00 PM,1.2675,1.2675,1.2675,1.2675,1
9/14/2018 1:49:00 PM,1.265,1.2675,1.265,1.2675,3
9/14/2018 1:48:00 PM,1.28,1.28,1.265,1.265,19
9/14/2018 1:47:00 PM,1.28,1.28,1.28,1.28,0
9/14/2018 1:46:00 PM,1.28,1.28,1.28,1.28,0
9/14/2018 1:45:00 PM,1.3,1.3,1.28,1.28,10
9/14/2018 1:44:00 PM,1.3,1.3,1.3,1.3,0
9/14/2018 1:43:00 PM,1.3,1.3,1.3,1.3,0
9/14/2018 1:42:00 PM,1.32,1.32,1.3,1.3,6
9/14/2018 1:41:00 PM,1.32,1.32,1.32,1.32,0
9/14/2018 1:40:00 PM,1.34,1.34,1.32,1.32,105
9/14/2018 1:39:00 PM,1.34,1.34,1.34,1.34,0
9/14/2018 1:38:00 PM,1.34,1.34,1.34,1.34,0
9/14/2018 1:37:00 PM,1.34,1.34,1.34,1.34,0
9/14/2018 1:36:00 PM,1.34,1.34,1.34,1.34,0
9/14/2018 1:35:00 PM,1.34,1.34,1.34,1.34,0
9/14/2018 1:34:00 PM,1.34,1.34,1.34,1.34,0
9/14/2018 1:33:00 PM,1.35,1.35,1.34,1.34,200
9/14/2018 1:32:00 PM,1.345,1.35,1.345,1.35,41
9/14/2018 1:31:00 PM,1.345,1.345,1.345,1.345,0
9/14/2018 1:30:00 PM,1.36,1.36,1.345,1.345,100
9/14/2018 1:29:00 PM,1.36,1.36,1.36,1.36,0
9/14/2018 1:28:00 PM,1.3625,1.3625,1.36,1.36,100
9/14/2018 1:27:00 PM,1.3625,1.3625,1.3625,1.3625,0
9/14/2018 1:26:00 PM,1.3625,1.3625,1.3625,1.3625,0
9/14/2018 1:25:00 PM,1.3625,1.3625,1.3625,1.3625,0
9/14/2018 1:24:00 PM,1.365,1.365,1.3625,1.3625,2
9/14/2018 1:23:00 PM,1.365,1.365,1.365,1.365,0
9/14/2018 1:22:00 PM,1.3975,1.3975,1.365,1.365,41
9/14/2018 1:21:00 PM,1.3975,1.3975,1.3975,1.3975,0
9/14/2018 1:20:00 PM,1.3975,1.3975,1.3975,1.3975,0
9/14/2018 1:19:00 PM,1.3975,1.3975,1.3975,1.3975,0
9/14/2018 1:18:00 PM,1.3975,1.3975,1.3975,1.3975,0
9/14/2018 1:17:00 PM,1.3975,1.3975,1.3975,1.3975,0
9/14/2018 1:16:00 PM,1.385,1.3975,1.385,1.3975,12
9/14/2018 1:15:00 PM,1.385,1.385,1.385,1.385,0
9/14/2018 1:14:00 PM,1.385,1.385,1.385,1.385,0
9/14/2018 1:13:00 PM,1.4025,1.4025,1.385,1.385,10
9/14/2018 1:12:00 PM,1.42,1.42,1.4025,1.4025,1
9/14/2018 1:11:00 PM,1.41,1.42,1.41,1.42,110
9/14/2018 1:10:00 PM,1.41,1.41,1.41,1.41,0
9/14/2018 1:09:00 PM,1.42,1.42,1.41,1.41,10
9/14/2018 1:08:00 PM,1.4275,1.4275,1.42,1.42,5
9/14/2018 1:07:00 PM,1.4375,1.4375,1.4275,1.4275,690
9/14/2018 1:06:00 PM,1.4375,1.4375,1.4375,1.4375,0
9/14/2018 1:05:00 PM,1.43,1.4375,1.43,1.4375,1
9/14/2018 1:04:00 PM,1.43,1.43,1.43,1.43,0
9/14/2018 1:03:00 PM,1.43,1.43,1.43,1.43,5
9/14/2018 1:02:00 PM,1.425,1.43,1.425,1.43,2
9/14/2018 1:01:00 PM,1.4,1.425,1.4,1.425,20
9/14/2018 1:00:00 PM,1.3575,1.4,1.3575,1.4,42
9/14/2018 12:59:00 PM,1.355,1.3575,1.355,1.3575,17
