Date,USDINR18SEP73PE O,USDINR18SEP73PE H,USDINR18SEP73PE L,USDINR18SEP73PE C,USDINR18SEP73PE V
9/14/2018 12:58:00 PM,1.36,1.36,1.355,1.355,49
9/14/2018 12:57:00 PM,1.34,1.36,1.34,1.36,1
9/14/2018 12:56:00 PM,1.34,1.34,1.34,1.34,0
9/14/2018 12:55:00 PM,1.3425,1.3425,1.34,1.34,4
9/14/2018 12:54:00 PM,1.3425,1.3425,1.3425,1.3425,0
9/14/2018 12:53:00 PM,1.3425,1.3425,1.3425,1.3425,0
9/14/2018 12:52:00 PM,1.3425,1.3425,1.3425,1.3425,0
9/14/2018 12:51:00 PM,1.3425,1.3425,1.3425,1.3425,0
9/14/2018 12:50:00 PM,1.3425,1.3425,1.3425,1.3425,0
9/14/2018 12:49:00 PM,1.3425,1.3425,1.3425,1.3425,0
9/14/2018 12:48:00 PM,1.3425,1.3425,1.3425,1.3425,0
9/14/2018 12:47:00 PM,1.3425,1.3425,1.3425,1.3425,0
9/14/2018 12:46:00 PM,1.3425,1.3425,1.3425,1.3425,0
9/14/2018 12:45:00 PM,1.3425,1.3425,1.3425,1.3425,0
9/14/2018 12:44:00 PM,1.325,1.3425,1.325,1.3425,50
9/14/2018 12:43:00 PM,1.325,1.325,1.325,1.325,0
9/14/2018 12:42:00 PM,1.325,1.325,1.325,1.325,0
9/14/2018 12:41:00 PM,1.32,1.325,1.32,1.325,58
9/14/2018 12:40:00 PM,1.32,1.32,1.32,1.32,0
9/14/2018 12:39:00 PM,1.3225,1.3225,1.3125,1.32,135
9/14/2018 12:38:00 PM,1.3225,1.3225,1.3225,1.3225,5
9/14/2018 12:37:00 PM,1.32,1.3225,1.32,1.3225,1
9/14/2018 12:36:00 PM,1.315,1.32,1.31,1.32,31
9/14/2018 12:35:00 PM,1.3075,1.315,1.3075,1.315,18
9/14/2018 12:34:00 PM,1.32,1.32,1.32,1.32,0
9/14/2018 12:33:00 PM,1.305,1.32,1.305,1.32,25
9/14/2018 12:32:00 PM,1.32,1.32,1.305,1.305,5
9/14/2018 12:31:00 PM,1.32,1.32,1.32,1.32,30
9/14/2018 12:30:00 PM,1.32,1.32,1.32,1.32,2
9/14/2018 12:29:00 PM,1.32,1.32,1.32,1.32,0
9/14/2018 12:28:00 PM,1.36,1.36,1.32,1.32,6
9/14/2018 12:27:00 PM,1.36,1.36,1.36,1.36,0
9/14/2018 12:26:00 PM,1.36,1.36,1.36,1.36,0
9/14/2018 12:25:00 PM,1.36,1.36,1.36,1.36,0
9/14/2018 12:24:00 PM,1.35,1.36,1.35,1.36,100
9/14/2018 12:23:00 PM,1.36,1.36,1.3475,1.35,31
9/14/2018 12:22:00 PM,1.36,1.36,1.36,1.36,0
9/14/2018 12:21:00 PM,1.3725,1.3725,1.36,1.36,200
9/14/2018 12:20:00 PM,1.3725,1.3725,1.3725,1.3725,0
9/14/2018 12:19:00 PM,1.3975,1.3975,1.3725,1.3725,534
9/14/2018 12:18:00 PM,1.35,1.395,1.35,1.3875,225
9/14/2018 12:17:00 PM,1.3425,1.35,1.3425,1.35,1
9/14/2018 12:16:00 PM,1.3425,1.3475,1.3425,1.3425,179
9/14/2018 12:15:00 PM,1.3525,1.3525,1.34,1.3425,137
9/14/2018 12:14:00 PM,1.3575,1.3575,1.3525,1.3525,9
9/14/2018 12:13:00 PM,1.36,1.36,1.3525,1.3575,264
9/14/2018 12:12:00 PM,1.33,1.375,1.33,1.36,48
9/14/2018 12:11:00 PM,1.2825,1.34,1.2825,1.33,40
9/14/2018 12:10:00 PM,1.2875,1.2875,1.28,1.2825,4
9/14/2018 12:09:00 PM,1.2875,1.2875,1.2875,1.2875,0
9/14/2018 12:08:00 PM,1.275,1.2875,1.275,1.2875,2
9/14/2018 12:07:00 PM,1.2825,1.2825,1.275,1.275,2
9/14/2018 12:06:00 PM,1.29,1.29,1.2825,1.2825,132
9/14/2018 12:05:00 PM,1.27,1.3,1.27,1.29,46
9/14/2018 12:04:00 PM,1.235,1.27,1.235,1.27,124
9/14/2018 12:03:00 PM,1.22,1.235,1.22,1.235,200
9/14/2018 12:02:00 PM,1.2125,1.22,1.2125,1.22,2
9/14/2018 12:01:00 PM,1.2125,1.2125,1.2125,1.2125,2
9/14/2018 12:00:00 PM,1.2075,1.22,1.2075,1.2125,18
9/14/2018 11:59:00 AM,1.2075,1.2075,1.2075,1.2075,0
9/14/2018 11:58:00 AM,1.2,1.2075,1.2,1.2075,2
9/14/2018 11:57:00 AM,1.2,1.2,1.2,1.2,0
9/14/2018 11:56:00 AM,1.1825,1.2,1.1825,1.2,100
9/14/2018 11:55:00 AM,1.1825,1.1825,1.1825,1.1825,0
9/14/2018 11:54:00 AM,1.1825,1.1825,1.1825,1.1825,0
9/14/2018 11:53:00 AM,1.1825,1.1825,1.1825,1.1825,0
9/14/2018 11:52:00 AM,1.1825,1.1825,1.1825,1.1825,0
9/14/2018 11:51:00 AM,1.1825,1.1825,1.1825,1.1825,0
9/14/2018 11:50:00 AM,1.1825,1.1825,1.1825,1.1825,0
9/14/2018 11:49:00 AM,1.1825,1.1825,1.1825,1.1825,0
9/14/2018 11:48:00 AM,1.1825,1.1825,1.1825,1.1825,0
9/14/2018 11:47:00 AM,1.1825,1.1825,1.1825,1.1825,0
9/14/2018 11:46:00 AM,1.1825,1.1825,1.1825,1.1825,0
9/14/2018 11:45:00 AM,1.1825,1.1825,1.1825,1.1825,0
9/14/2018 11:44:00 AM,1.185,1.185,1.1825,1.1825,2
9/14/2018 11:43:00 AM,1.205,1.205,1.185,1.185,200
9/14/2018 11:42:00 AM,1.205,1.205,1.205,1.205,0
9/14/2018 11:41:00 AM,1.205,1.205,1.205,1.205,0
9/14/2018 11:40:00 AM,1.205,1.205,1.205,1.205,0
9/14/2018 11:39:00 AM,1.2,1.205,1.2,1.205,16
9/14/2018 11:38:00 AM,1.2,1.2,1.2,1.2,0
9/14/2018 11:37:00 AM,1.21,1.21,1.2,1.2,15
9/14/2018 11:36:00 AM,1.21,1.21,1.21,1.21,1
9/14/2018 11:35:00 AM,1.21,1.21,1.21,1.21,0
9/14/2018 11:34:00 AM,1.2225,1.2225,1.21,1.21,80
9/14/2018 11:33:00 AM,1.2225,1.2225,1.2225,1.2225,0
9/14/2018 11:32:00 AM,1.2225,1.2225,1.2225,1.2225,0
9/14/2018 11:31:00 AM,1.2225,1.2225,1.2225,1.2225,0
9/14/2018 11:30:00 AM,1.2225,1.2225,1.2225,1.2225,0
9/14/2018 11:29:00 AM,1.225,1.225,1.2225,1.2225,52
9/14/2018 11:28:00 AM,1.225,1.225,1.225,1.225,4
9/14/2018 11:27:00 AM,1.225,1.2425,1.225,1.225,104
9/14/2018 11:26:00 AM,1.23,1.23,1.225,1.225,169
9/14/2018 11:25:00 AM,1.23,1.23,1.23,1.23,0
9/14/2018 11:24:00 AM,1.2175,1.23,1.2175,1.23,66
9/14/2018 11:23:00 AM,1.2175,1.2175,1.2175,1.2175,0
9/14/2018 11:22:00 AM,1.2175,1.2175,1.2175,1.2175,0
9/14/2018 11:21:00 AM,1.2175,1.2175,1.2175,1.2175,0
9/14/2018 11:20:00 AM,1.2175,1.2175,1.2175,1.2175,0
9/14/2018 11:19:00 AM,1.2175,1.2175,1.2175,1.2175,100
9/14/2018 11:18:00 AM,1.2175,1.2175,1.2175,1.2175,0
9/14/2018 11:17:00 AM,1.2175,1.2175,1.2175,1.2175,0
9/14/2018 11:16:00 AM,1.2175,1.2175,1.2175,1.2175,0
9/14/2018 11:15:00 AM,1.2175,1.2175,1.2175,1.2175,0
9/14/2018 11:14:00 AM,1.1975,1.2175,1.1975,1.2175,300
9/14/2018 11:13:00 AM,1.1975,1.1975,1.1975,1.1975,0
9/14/2018 11:12:00 AM,1.1975,1.1975,1.1975,1.1975,0
9/14/2018 11:11:00 AM,1.1975,1.1975,1.1975,1.1975,0
9/14/2018 11:10:00 AM,1.1975,1.1975,1.1975,1.1975,0
9/14/2018 11:09:00 AM,1.1975,1.1975,1.1975,1.1975,0
9/14/2018 11:08:00 AM,1.1975,1.1975,1.1975,1.1975,0
9/14/2018 11:07:00 AM,1.1975,1.1975,1.1975,1.1975,0
9/14/2018 11:06:00 AM,1.1975,1.1975,1.1975,1.1975,0
9/14/2018 11:05:00 AM,1.195,1.1975,1.195,1.1975,62
9/14/2018 11:04:00 AM,1.215,1.215,1.195,1.195,100
9/14/2018 11:03:00 AM,1.215,1.215,1.215,1.215,0
9/14/2018 11:02:00 AM,1.215,1.215,1.215,1.215,0
9/14/2018 11:01:00 AM,1.215,1.215,1.215,1.215,0
9/14/2018 11:00:00 AM,1.225,1.225,1.215,1.215,100
9/14/2018 10:59:00 AM,1.235,1.235,1.225,1.225,123
9/14/2018 10:58:00 AM,1.235,1.235,1.235,1.235,0
9/14/2018 10:57:00 AM,1.23,1.235,1.23,1.235,10
9/14/2018 10:56:00 AM,1.22,1.23,1.22,1.23,1
9/14/2018 10:55:00 AM,1.22,1.22,1.22,1.22,0
9/14/2018 10:54:00 AM,1.22,1.22,1.22,1.22,0
9/14/2018 10:53:00 AM,1.22,1.22,1.22,1.22,0
9/14/2018 10:52:00 AM,1.1875,1.22,1.1875,1.22,10
9/14/2018 10:51:00 AM,1.1875,1.1875,1.1875,1.1875,0
9/14/2018 10:50:00 AM,1.1875,1.1875,1.1875,1.1875,0
9/14/2018 10:49:00 AM,1.1875,1.1875,1.1875,1.1875,0
9/14/2018 10:48:00 AM,1.1975,1.1975,1.1875,1.1875,100
9/14/2018 10:47:00 AM,1.2125,1.2125,1.1975,1.1975,6
9/14/2018 10:46:00 AM,1.22,1.22,1.2125,1.2125,100
9/14/2018 10:45:00 AM,1.2275,1.2275,1.22,1.22,2
9/14/2018 10:44:00 AM,1.2225,1.2275,1.2225,1.2275,2
9/14/2018 10:43:00 AM,1.22,1.2225,1.22,1.2225,3
9/14/2018 10:42:00 AM,1.2125,1.22,1.2125,1.22,2
9/14/2018 10:41:00 AM,1.2125,1.2125,1.2125,1.2125,2
9/14/2018 10:40:00 AM,1.22,1.22,1.22,1.22,0
9/14/2018 10:39:00 AM,1.22,1.22,1.22,1.22,0
9/14/2018 10:38:00 AM,1.2175,1.22,1.2125,1.22,3
9/14/2018 10:37:00 AM,1.225,1.225,1.2175,1.2175,177
9/14/2018 10:36:00 AM,1.2325,1.2325,1.225,1.225,2
9/14/2018 10:35:00 AM,1.2325,1.2325,1.2325,1.2325,0
9/14/2018 10:34:00 AM,1.2325,1.2325,1.2325,1.2325,0
9/14/2018 10:33:00 AM,1.23,1.2325,1.2225,1.2325,21
9/14/2018 10:32:00 AM,1.24,1.24,1.23,1.23,1
9/14/2018 10:31:00 AM,1.24,1.24,1.24,1.24,0
9/14/2018 10:30:00 AM,1.2425,1.2425,1.24,1.24,5
9/14/2018 10:29:00 AM,1.2275,1.2425,1.2275,1.2425,21
9/14/2018 10:28:00 AM,1.2275,1.2275,1.2275,1.2275,0
9/14/2018 10:27:00 AM,1.2275,1.2275,1.2275,1.2275,0
9/14/2018 10:26:00 AM,1.2075,1.2275,1.2075,1.2275,19
9/14/2018 10:25:00 AM,1.2025,1.2075,1.2025,1.2075,2
9/14/2018 10:24:00 AM,1.2025,1.2025,1.2025,1.2025,0
9/14/2018 10:23:00 AM,1.2025,1.2025,1.2025,1.2025,0
9/14/2018 10:22:00 AM,1.2025,1.2025,1.2025,1.2025,0
9/14/2018 10:21:00 AM,1.205,1.205,1.2025,1.2025,7
9/14/2018 10:20:00 AM,1.205,1.205,1.205,1.205,2
9/14/2018 10:19:00 AM,1.2,1.21,1.2,1.21,25
9/14/2018 10:18:00 AM,1.2,1.2,1.2,1.2,0
9/14/2018 10:17:00 AM,1.205,1.205,1.2,1.2,75
9/14/2018 10:16:00 AM,1.205,1.205,1.205,1.205,0
9/14/2018 10:15:00 AM,1.205,1.205,1.205,1.205,0
9/14/2018 10:14:00 AM,1.205,1.205,1.205,1.205,0
9/14/2018 10:13:00 AM,1.205,1.205,1.205,1.205,0
9/14/2018 10:12:00 AM,1.205,1.205,1.205,1.205,0
9/14/2018 10:11:00 AM,1.205,1.205,1.205,1.205,0
9/14/2018 10:10:00 AM,1.205,1.205,1.205,1.205,0
9/14/2018 10:09:00 AM,1.2075,1.2075,1.205,1.205,1
9/14/2018 10:08:00 AM,1.19,1.2075,1.19,1.2075,5
9/14/2018 10:07:00 AM,1.19,1.19,1.19,1.19,0
9/14/2018 10:06:00 AM,1.195,1.195,1.19,1.19,5
9/14/2018 10:05:00 AM,1.2025,1.2025,1.195,1.195,100
9/14/2018 10:04:00 AM,1.2025,1.2025,1.2025,1.2025,0
9/14/2018 10:03:00 AM,1.2025,1.2025,1.2025,1.2025,0
9/14/2018 10:02:00 AM,1.21,1.21,1.2025,1.2025,79
9/14/2018 10:01:00 AM,1.21,1.21,1.21,1.21,0
9/14/2018 10:00:00 AM,1.19,1.21,1.19,1.21,130
9/14/2018 9:59:00 AM,1.19,1.19,1.19,1.19,0
9/14/2018 9:58:00 AM,1.19,1.19,1.19,1.19,0
9/14/2018 9:57:00 AM,1.19,1.19,1.19,1.19,0
9/14/2018 9:56:00 AM,1.19,1.19,1.19,1.19,0
9/14/2018 9:55:00 AM,1.19,1.19,1.19,1.19,0
9/14/2018 9:54:00 AM,1.19,1.19,1.19,1.19,0
9/14/2018 9:53:00 AM,1.19,1.19,1.19,1.19,0
9/14/2018 9:52:00 AM,1.19,1.19,1.19,1.19,0
9/14/2018 9:51:00 AM,1.19,1.19,1.19,1.19,0
9/14/2018 9:50:00 AM,1.19,1.19,1.19,1.19,0
9/14/2018 9:49:00 AM,1.1925,1.1925,1.19,1.19,20
9/14/2018 9:48:00 AM,1.1875,1.195,1.1875,1.1925,52
9/14/2018 9:47:00 AM,1.1725,1.1875,1.1725,1.1875,1
9/14/2018 9:46:00 AM,1.1725,1.1725,1.1725,1.1725,0
9/14/2018 9:45:00 AM,1.1775,1.1775,1.17,1.1725,155
9/14/2018 9:44:00 AM,1.18,1.18,1.1775,1.1775,30
9/14/2018 9:43:00 AM,1.175,1.18,1.175,1.18,21
9/14/2018 9:42:00 AM,1.175,1.175,1.175,1.175,0
9/14/2018 9:41:00 AM,1.1675,1.175,1.165,1.175,10
9/14/2018 9:40:00 AM,1.1525,1.1675,1.1525,1.1675,46
9/14/2018 9:39:00 AM,1.16,1.16,1.1525,1.1525,5
9/14/2018 9:38:00 AM,1.16,1.16,1.16,1.16,0
9/14/2018 9:37:00 AM,1.1525,1.16,1.1525,1.16,1
9/14/2018 9:36:00 AM,1.1975,1.1975,1.1475,1.1525,21
9/14/2018 9:35:00 AM,1.1975,1.1975,1.1975,1.1975,0
9/14/2018 9:34:00 AM,1.1975,1.1975,1.1975,1.1975,0
9/14/2018 9:33:00 AM,1.1975,1.1975,1.1975,1.1975,0
9/14/2018 9:32:00 AM,1.1975,1.1975,1.1975,1.1975,0
9/14/2018 9:31:00 AM,1.1975,1.1975,1.1975,1.1975,0
9/14/2018 9:30:00 AM,1.1975,1.1975,1.1975,1.1975,0
9/14/2018 9:29:00 AM,1.185,1.1975,1.185,1.1975,10
9/14/2018 9:28:00 AM,1.18,1.185,1.1775,1.185,200
9/14/2018 9:27:00 AM,1.2,1.2,1.18,1.18,101
9/14/2018 9:26:00 AM,1.1925,1.1975,1.19,1.1975,26
9/14/2018 9:25:00 AM,1.2,1.2,1.185,1.1925,50
9/14/2018 9:24:00 AM,1.2,1.2,1.2,1.2,3
9/14/2018 9:23:00 AM,1.2,1.2,1.2,1.2,0
9/14/2018 9:22:00 AM,1.2,1.2,1.2,1.2,0
9/14/2018 9:21:00 AM,1.2,1.2,1.2,1.2,0
9/14/2018 9:20:00 AM,1.2,1.2,1.2,1.2,0
9/14/2018 9:19:00 AM,1.1975,1.2,1.1875,1.2,36
9/14/2018 9:18:00 AM,1.215,1.215,1.1825,1.1975,21
9/14/2018 9:17:00 AM,1.23,1.23,1.215,1.215,100
9/14/2018 9:16:00 AM,1.23,1.23,1.23,1.23,0
9/14/2018 9:15:00 AM,1.245,1.245,1.23,1.23,3
9/14/2018 9:14:00 AM,1.27,1.27,1.245,1.245,10
9/14/2018 9:13:00 AM,1.265,1.27,1.265,1.27,1
9/14/2018 9:12:00 AM,1.28,1.28,1.265,1.265,1073
9/14/2018 9:11:00 AM,1.265,1.28,1.265,1.28,201
9/14/2018 9:10:00 AM,1.2625,1.2675,1.2475,1.265,118
9/14/2018 9:09:00 AM,1.28,1.28,1.2625,1.2625,88
9/14/2018 9:08:00 AM,1.295,1.295,1.28,1.28,6
9/14/2018 9:07:00 AM,1.2975,1.2975,1.295,1.295,100
9/14/2018 9:06:00 AM,1.2825,1.3,1.28,1.2975,1758
9/14/2018 9:05:00 AM,1.2475,1.2825,1.24,1.2825,479
9/14/2018 9:04:00 AM,1.2675,1.2675,1.2425,1.2475,469
9/14/2018 9:03:00 AM,1.25,1.2675,1.24,1.2675,491
9/14/2018 9:02:00 AM,1.27,1.27,1.25,1.25,310
9/14/2018 9:01:00 AM,1.27,1.27,1.27,1.27,0
9/14/2018 9:00:00 AM,1.27,1.27,1.27,1.27,30
