Date,ZEEL-EQ O,ZEEL-EQ H,ZEEL-EQ L,ZEEL-EQ C,ZEEL-EQ V
9/14/2018 3:29:00 PM,471.9,471.9,470.7,471,7659
9/14/2018 3:28:00 PM,471.95,472,471.8,471.8,10588
9/14/2018 3:27:00 PM,472,472.05,471.95,471.95,26604
9/14/2018 3:26:00 PM,471.85,472,471.85,471.95,4445
9/14/2018 3:25:00 PM,471.95,472,471.85,471.9,13354
9/14/2018 3:24:00 PM,471.75,472,471.75,471.95,5636
9/14/2018 3:23:00 PM,471.65,472,471.65,471.75,8802
9/14/2018 3:22:00 PM,472,472.1,471.8,471.95,13769
9/14/2018 3:21:00 PM,472,472,471.85,472,12596
9/14/2018 3:20:00 PM,471.4,472,471.4,472,10966
9/14/2018 3:19:00 PM,471.6,472,471.4,471.4,5530
9/14/2018 3:18:00 PM,471.4,471.85,471.4,471.7,9132
9/14/2018 3:17:00 PM,472.05,472.1,471.4,471.4,6777
9/14/2018 3:16:00 PM,472.2,472.4,472.15,472.15,14913
9/14/2018 3:15:00 PM,471.9,472.2,471.85,472.15,22231
9/14/2018 3:14:00 PM,472.2,472.2,471.85,471.9,11243
9/14/2018 3:13:00 PM,472.35,472.45,472.2,472.2,3622
9/14/2018 3:12:00 PM,472.35,472.4,472.25,472.35,7993
9/14/2018 3:11:00 PM,472.25,472.5,472.25,472.35,7587
9/14/2018 3:10:00 PM,472.5,472.6,472.25,472.25,5020
9/14/2018 3:09:00 PM,472.85,472.85,472.6,472.6,5837
9/14/2018 3:08:00 PM,472.85,472.95,472.85,472.85,5704
9/14/2018 3:07:00 PM,472.85,473,472.85,472.85,10830
9/14/2018 3:06:00 PM,472.75,472.9,472.7,472.85,6013
9/14/2018 3:05:00 PM,472.5,472.7,472.45,472.7,4634
9/14/2018 3:04:00 PM,472.45,472.55,472.45,472.5,5062
9/14/2018 3:03:00 PM,471.95,472.5,471.95,472.45,7393
9/14/2018 3:02:00 PM,471.6,472,471.6,471.95,8660
9/14/2018 3:01:00 PM,471.8,471.8,471.3,471.5,4737
9/14/2018 3:00:00 PM,470.1,471.9,470,471.8,13356
9/14/2018 2:59:00 PM,470.35,470.6,470,470.1,5384
9/14/2018 2:58:00 PM,470.6,470.75,469.85,470.35,11670
9/14/2018 2:57:00 PM,470.8,471,470.55,470.6,6403
9/14/2018 2:56:00 PM,471.35,471.55,470.9,470.9,6850
9/14/2018 2:55:00 PM,471.3,471.95,471,471.6,6458
9/14/2018 2:54:00 PM,471.35,471.4,471.25,471.3,2490
9/14/2018 2:53:00 PM,471.2,471.5,471.1,471.35,2064
9/14/2018 2:52:00 PM,470.6,471.55,470.6,471.2,6952
9/14/2018 2:51:00 PM,471.75,471.8,470.7,470.7,9210
9/14/2018 2:50:00 PM,472.05,472.1,471.6,471.75,2681
9/14/2018 2:49:00 PM,472.15,472.3,472,472,5818
9/14/2018 2:48:00 PM,472.1,472.25,472.1,472.15,3206
9/14/2018 2:47:00 PM,472.45,472.45,472,472.1,2976
9/14/2018 2:46:00 PM,472.65,472.75,472.45,472.45,6336
9/14/2018 2:45:00 PM,473,473.15,472.35,472.4,9497
9/14/2018 2:44:00 PM,473.15,473.2,473,473,10532
9/14/2018 2:43:00 PM,472.85,473.25,472.8,473.15,9990
9/14/2018 2:42:00 PM,472.65,472.95,472.65,472.85,3550
9/14/2018 2:41:00 PM,472.55,472.8,472.55,472.65,3507
9/14/2018 2:40:00 PM,472.3,472.75,472.25,472.55,9608
9/14/2018 2:39:00 PM,472,472.3,472,472.3,5423
9/14/2018 2:38:00 PM,471.75,472,471.75,472,3143
9/14/2018 2:37:00 PM,472.2,472.2,471.75,471.75,5594
9/14/2018 2:36:00 PM,471.65,472.25,471.65,472.2,10769
9/14/2018 2:35:00 PM,471.65,471.65,471.55,471.65,4348
9/14/2018 2:34:00 PM,471.7,471.7,471.5,471.65,3018
9/14/2018 2:33:00 PM,471.5,471.95,471.5,471.7,5379
9/14/2018 2:32:00 PM,471.55,472.05,471.5,471.5,16827
9/14/2018 2:31:00 PM,471.1,471.7,471,471.55,6092
9/14/2018 2:30:00 PM,470.95,471.1,470.8,471.1,4200
9/14/2018 2:29:00 PM,471.25,471.25,470.8,470.95,1936
9/14/2018 2:28:00 PM,471.3,471.3,471.1,471.25,4399
9/14/2018 2:27:00 PM,471.45,471.5,470.85,471.1,8356
9/14/2018 2:26:00 PM,471.7,471.75,471.15,471.15,2157
9/14/2018 2:25:00 PM,471.6,471.9,471.55,471.7,3106
9/14/2018 2:24:00 PM,471.95,472,471.5,471.6,2703
9/14/2018 2:23:00 PM,472,472.3,471.6,472,6328
9/14/2018 2:22:00 PM,472.15,472.5,472,472.1,8246
9/14/2018 2:21:00 PM,472.35,472.4,471.9,472.15,16424
9/14/2018 2:20:00 PM,471.65,472.7,471.55,472.35,34473
9/14/2018 2:19:00 PM,471,472.05,470.85,471.7,59067
9/14/2018 2:18:00 PM,471.3,471.3,471,471.25,8631
9/14/2018 2:17:00 PM,470.85,471.25,470.65,471.25,18819
9/14/2018 2:16:00 PM,470.05,471.3,470,471,27720
9/14/2018 2:15:00 PM,469.25,470.1,469,470.05,12578
9/14/2018 2:14:00 PM,469.15,469.35,469,469.1,2962
9/14/2018 2:13:00 PM,469.4,469.4,469,469.1,2323
9/14/2018 2:12:00 PM,469.25,469.25,469,469.2,2865
9/14/2018 2:11:00 PM,469.65,469.75,469.2,469.2,1001
9/14/2018 2:10:00 PM,469.65,469.65,469.35,469.65,2845
9/14/2018 2:09:00 PM,469.85,470,469.55,469.65,1572
9/14/2018 2:08:00 PM,469.3,470,469.3,469.8,3181
9/14/2018 2:07:00 PM,470,470.5,469.3,469.3,2162
9/14/2018 2:06:00 PM,468.8,470,468.8,469.95,5411
9/14/2018 2:05:00 PM,469.1,469.1,468.6,468.6,4131
9/14/2018 2:04:00 PM,469.75,469.8,469,469.1,5206
9/14/2018 2:03:00 PM,470,470,469.5,469.75,2931
9/14/2018 2:02:00 PM,469.75,470,469.75,469.95,2970
9/14/2018 2:01:00 PM,469.8,469.8,469.7,469.7,1176
9/14/2018 2:00:00 PM,469.4,469.8,469.4,469.55,2274
9/14/2018 1:59:00 PM,469.6,469.6,469,469.5,2883
9/14/2018 1:58:00 PM,469.6,469.65,469.5,469.5,1717
9/14/2018 1:57:00 PM,469.65,469.65,469.5,469.55,1936
9/14/2018 1:56:00 PM,469.7,469.7,469.6,469.65,746
9/14/2018 1:55:00 PM,469.9,470,469.6,469.65,820
9/14/2018 1:54:00 PM,469.95,470,469.9,469.9,1194
9/14/2018 1:53:00 PM,470,470,469.9,469.9,3696
9/14/2018 1:52:00 PM,470,470,469.95,470,2461
9/14/2018 1:51:00 PM,470.55,470.6,469.95,470,4259
9/14/2018 1:50:00 PM,470.3,470.65,470.25,470.55,2578
9/14/2018 1:49:00 PM,470.6,470.6,470.2,470.3,1652
9/14/2018 1:48:00 PM,470,470.8,469.95,470.6,6798
9/14/2018 1:47:00 PM,469.95,470,469.85,470,1164
9/14/2018 1:46:00 PM,470.2,470.2,469.95,469.95,2680
9/14/2018 1:45:00 PM,470.4,470.4,470.15,470.2,1261
9/14/2018 1:44:00 PM,470.25,470.55,470.2,470.4,2194
9/14/2018 1:43:00 PM,470.55,470.8,470.25,470.25,2121
9/14/2018 1:42:00 PM,470.85,470.85,470.5,470.55,1716
9/14/2018 1:41:00 PM,470.4,470.9,470.4,470.85,3416
9/14/2018 1:40:00 PM,470.65,470.65,469.5,470.4,15123
9/14/2018 1:39:00 PM,470.15,471.25,470.15,470.65,9129
9/14/2018 1:38:00 PM,470.2,470.7,470.1,470.25,1912
9/14/2018 1:37:00 PM,470.25,470.35,469.95,470.15,3204
9/14/2018 1:36:00 PM,470.15,470.45,470.1,470.3,1749
9/14/2018 1:35:00 PM,470.4,470.45,470.1,470.15,1457
9/14/2018 1:34:00 PM,470.8,470.8,470.3,470.4,4330
9/14/2018 1:33:00 PM,470.75,471,470.5,470.8,2165
9/14/2018 1:32:00 PM,470.95,471,470.5,470.7,3148
9/14/2018 1:31:00 PM,469.95,470.95,469.65,470.95,11153
9/14/2018 1:30:00 PM,470.9,471.5,469.95,469.95,9477
9/14/2018 1:29:00 PM,470.3,470.9,470.2,470.9,4414
9/14/2018 1:28:00 PM,471.2,471.35,469.9,470.25,7903
9/14/2018 1:27:00 PM,470.25,471.6,470.25,470.85,14363
9/14/2018 1:26:00 PM,470.65,470.75,470,470.2,6192
9/14/2018 1:25:00 PM,470.75,470.8,470.5,470.6,1992
9/14/2018 1:24:00 PM,470.45,470.9,470.45,470.75,2157
9/14/2018 1:23:00 PM,470.75,470.9,470.45,470.5,2499
9/14/2018 1:22:00 PM,470.6,471,470.1,470.85,2542
9/14/2018 1:21:00 PM,470.95,471.05,470.6,470.6,1560
9/14/2018 1:20:00 PM,471.45,471.5,470.95,471,3283
9/14/2018 1:19:00 PM,470.2,471.5,470,471.4,7634
9/14/2018 1:18:00 PM,470.95,470.95,470.15,470.15,7807
9/14/2018 1:17:00 PM,470.95,470.95,470.9,470.95,2453
9/14/2018 1:16:00 PM,470.45,470.95,470.35,470.95,3003
9/14/2018 1:15:00 PM,470.45,470.5,470.4,470.45,4742
9/14/2018 1:14:00 PM,470.35,470.5,470.3,470.45,4092
9/14/2018 1:13:00 PM,470.5,470.5,470.35,470.35,3516
9/14/2018 1:12:00 PM,470.35,470.5,470.35,470.5,4449
9/14/2018 1:11:00 PM,470,470.45,469.95,470.35,5330
9/14/2018 1:10:00 PM,470,470,469.95,470,559
9/14/2018 1:09:00 PM,470,470,469.95,470,1433
9/14/2018 1:08:00 PM,470,470,469.95,470,1217
9/14/2018 1:07:00 PM,470,470.05,469.95,470,1202
9/14/2018 1:06:00 PM,470.05,470.1,470,470,1237
9/14/2018 1:05:00 PM,470,470.2,469.95,470.05,3907
9/14/2018 1:04:00 PM,469.8,470.05,469.8,470,1654
9/14/2018 1:03:00 PM,469.75,469.8,469.7,469.8,1175
9/14/2018 1:02:00 PM,469.95,469.95,469.75,469.8,819
9/14/2018 1:01:00 PM,470,470,469.85,469.95,1294
9/14/2018 1:00:00 PM,470,470,469.95,470,734
9/14/2018 12:59:00 PM,470,470,469.95,470,1552
9/14/2018 12:58:00 PM,469.9,470,469.85,470,1146
9/14/2018 12:57:00 PM,469.9,469.9,469.9,469.9,953
9/14/2018 12:56:00 PM,469.95,469.95,469.8,469.9,980
9/14/2018 12:55:00 PM,469.65,469.95,469.3,469.95,2583
9/14/2018 12:54:00 PM,469.7,469.7,469.55,469.65,800
9/14/2018 12:53:00 PM,470.15,470.2,469.85,469.85,989
9/14/2018 12:52:00 PM,470.3,470.45,470.1,470.15,1079
9/14/2018 12:51:00 PM,470.35,470.45,470.3,470.3,1765
9/14/2018 12:50:00 PM,469.9,470.45,469.9,470.35,2894
9/14/2018 12:49:00 PM,469.95,469.95,469.9,469.9,712
9/14/2018 12:48:00 PM,470,470.1,469.9,469.95,1242
9/14/2018 12:47:00 PM,470.05,470.15,469.85,470,1778
9/14/2018 12:46:00 PM,470,470.35,470,470.05,1284
9/14/2018 12:45:00 PM,470.3,470.5,470.3,470.35,8643
9/14/2018 12:44:00 PM,469,470,468.65,469.95,8028
9/14/2018 12:43:00 PM,469.6,469.6,469.1,469.2,4496
9/14/2018 12:42:00 PM,469.65,469.65,469.5,469.6,994
9/14/2018 12:41:00 PM,469.6,469.7,469.6,469.65,1595
9/14/2018 12:40:00 PM,469.9,469.95,469.6,469.65,2909
9/14/2018 12:39:00 PM,470.15,470.2,469.9,469.9,1995
9/14/2018 12:38:00 PM,470.15,470.2,470,470.15,1983
9/14/2018 12:37:00 PM,470.45,470.45,470.05,470.05,4111
9/14/2018 12:36:00 PM,470.45,470.5,470.35,470.35,1721
9/14/2018 12:35:00 PM,470.35,470.75,470.25,470.45,3421
9/14/2018 12:34:00 PM,470.35,470.4,470.15,470.35,3339
9/14/2018 12:33:00 PM,470.45,470.5,470.35,470.35,1366
9/14/2018 12:32:00 PM,470.4,470.65,470.4,470.45,1362
9/14/2018 12:31:00 PM,470.65,470.75,470.35,470.35,2483
9/14/2018 12:30:00 PM,470.55,470.8,470.5,470.65,1542
9/14/2018 12:29:00 PM,470.45,470.7,470.45,470.55,1223
9/14/2018 12:28:00 PM,470.4,470.45,470.25,470.35,1718
9/14/2018 12:27:00 PM,470.5,470.6,470.35,470.5,1165
9/14/2018 12:26:00 PM,470.85,470.9,470.5,470.5,1956
9/14/2018 12:25:00 PM,470.45,470.95,470.4,470.85,2548
9/14/2018 12:24:00 PM,470.85,470.85,470.45,470.45,2147
9/14/2018 12:23:00 PM,470.75,471,470.75,470.85,1315
9/14/2018 12:22:00 PM,470.85,471,470.75,470.75,1998
9/14/2018 12:21:00 PM,470.8,471,470.7,470.85,2825
9/14/2018 12:20:00 PM,470.9,471,470.35,470.8,3570
9/14/2018 12:19:00 PM,469.85,470.9,469.85,470.85,3111
9/14/2018 12:18:00 PM,469.75,470,469.55,469.95,2830
9/14/2018 12:17:00 PM,469.95,470,469.75,469.75,457
9/14/2018 12:16:00 PM,470,470,469.85,469.85,2288
9/14/2018 12:15:00 PM,470.1,470.1,469.85,470,577
9/14/2018 12:14:00 PM,470.9,471,470.1,470.1,1048
9/14/2018 12:13:00 PM,469.8,470.95,469.8,470.9,5599
9/14/2018 12:12:00 PM,469.8,469.85,469.55,469.85,1621
9/14/2018 12:11:00 PM,469.8,469.8,469.75,469.8,541
9/14/2018 12:10:00 PM,469.9,469.9,469.75,469.8,632
9/14/2018 12:09:00 PM,470.3,470.35,469.75,469.9,6945
9/14/2018 12:08:00 PM,470.55,470.65,470.3,470.35,1797
9/14/2018 12:07:00 PM,470.7,470.7,470.5,470.55,1229
9/14/2018 12:06:00 PM,470.95,470.95,470.65,470.7,1076
9/14/2018 12:05:00 PM,470.7,471,470.7,470.95,1229
9/14/2018 12:04:00 PM,470.8,470.8,470.5,470.7,1934
9/14/2018 12:03:00 PM,471,471.1,470.65,470.8,600
9/14/2018 12:02:00 PM,471.5,471.5,470.95,471,11846
9/14/2018 12:01:00 PM,471.7,471.8,471.45,471.5,2050
9/14/2018 12:00:00 PM,471.85,471.95,471.55,471.7,3150
9/14/2018 11:59:00 AM,471.25,471.85,470.95,471.85,6117
9/14/2018 11:58:00 AM,470.95,471.2,470.3,471.2,5840
9/14/2018 11:57:00 AM,470.95,470.95,470.7,470.95,5381
9/14/2018 11:56:00 AM,470.95,470.95,470.9,470.95,679
9/14/2018 11:55:00 AM,470.65,470.95,470.65,470.95,1328
9/14/2018 11:54:00 AM,470.3,470.65,470,470.65,2027
9/14/2018 11:53:00 AM,470.3,470.3,470.25,470.3,639
9/14/2018 11:52:00 AM,469.75,470.3,469.7,470.3,3436
9/14/2018 11:51:00 AM,469.65,469.8,469.65,469.75,365
9/14/2018 11:50:00 AM,469.65,469.65,469.6,469.65,380
9/14/2018 11:49:00 AM,469.65,469.65,469.6,469.65,352
9/14/2018 11:48:00 AM,469.45,469.7,469.45,469.65,382
9/14/2018 11:47:00 AM,469.75,469.75,469.35,469.45,1174
9/14/2018 11:46:00 AM,469.75,469.85,469.7,469.7,70
9/14/2018 11:45:00 AM,469.9,469.95,469.65,469.75,962
9/14/2018 11:44:00 AM,470.1,470.25,469.9,469.9,1080
9/14/2018 11:43:00 AM,469.95,470.3,469.9,470.1,1005
9/14/2018 11:42:00 AM,469.6,469.95,469.6,469.95,1974
9/14/2018 11:41:00 AM,469.2,469.6,469.2,469.6,1467
9/14/2018 11:40:00 AM,469.8,469.8,469.2,469.2,914
9/14/2018 11:39:00 AM,470.1,470.1,469.8,469.8,1394
9/14/2018 11:38:00 AM,469.8,470.15,469.8,470.1,1361
9/14/2018 11:37:00 AM,469.75,469.8,469.65,469.8,505
9/14/2018 11:36:00 AM,469.7,469.85,469.6,469.75,1235
9/14/2018 11:35:00 AM,469.35,469.7,469.3,469.7,1798
9/14/2018 11:34:00 AM,469.15,469.5,469.15,469.35,2134
9/14/2018 11:33:00 AM,469.55,469.6,469.15,469.15,1885
9/14/2018 11:32:00 AM,470.1,470.1,469.6,469.8,776
9/14/2018 11:31:00 AM,470.1,470.2,469.9,470.1,1133
9/14/2018 11:30:00 AM,469.9,470.2,469.9,470.1,712
9/14/2018 11:29:00 AM,469.9,470,469.65,469.9,3554
9/14/2018 11:28:00 AM,470.05,470.15,469.9,469.9,1137
9/14/2018 11:27:00 AM,470.35,470.35,470,470.05,2199
9/14/2018 11:26:00 AM,470.6,470.8,470.3,470.35,1581
9/14/2018 11:25:00 AM,470.7,470.7,470.6,470.6,565
9/14/2018 11:24:00 AM,470.15,470.7,470.15,470.7,1618
9/14/2018 11:23:00 AM,470.5,470.5,470.05,470.15,1159
9/14/2018 11:22:00 AM,470.8,470.8,470.5,470.5,1967
9/14/2018 11:21:00 AM,470.7,470.8,470.7,470.8,315
9/14/2018 11:20:00 AM,470.8,470.8,470.65,470.7,2082
9/14/2018 11:19:00 AM,470.8,470.9,470.7,470.8,285
9/14/2018 11:18:00 AM,471,471,470.8,470.8,541
9/14/2018 11:17:00 AM,471.1,471.1,470.95,471,1302
9/14/2018 11:16:00 AM,471.3,471.5,471.05,471.1,363
9/14/2018 11:15:00 AM,470.65,471.2,470.6,471,2579
9/14/2018 11:14:00 AM,470.5,470.65,469.95,470.65,4280
9/14/2018 11:13:00 AM,471,471,470.55,470.55,2675
9/14/2018 11:12:00 AM,471.2,471.2,470.9,471,595
9/14/2018 11:11:00 AM,471.65,471.65,471,471,2189
9/14/2018 11:10:00 AM,471.7,471.7,471.6,471.65,399
9/14/2018 11:09:00 AM,471.65,471.7,471.6,471.7,289
9/14/2018 11:08:00 AM,471.7,471.85,471.65,471.65,801
9/14/2018 11:07:00 AM,471.45,471.7,471.45,471.65,1334
9/14/2018 11:06:00 AM,471.6,471.65,471.45,471.45,838
9/14/2018 11:05:00 AM,471.35,471.75,471.35,471.7,1802
9/14/2018 11:04:00 AM,470.6,471.35,470.55,471.35,2386
9/14/2018 11:03:00 AM,470.7,470.75,470.55,470.6,341
9/14/2018 11:02:00 AM,471.2,471.2,470.6,470.7,2408
9/14/2018 11:01:00 AM,471.35,471.35,471.2,471.2,1711
9/14/2018 11:00:00 AM,471.25,471.35,471.25,471.35,904
9/14/2018 10:59:00 AM,471.65,471.65,471.25,471.25,2048
9/14/2018 10:58:00 AM,472.05,472.05,471.55,471.65,1357
9/14/2018 10:57:00 AM,471.85,472.3,471.85,472.05,1874
9/14/2018 10:56:00 AM,472.8,472.8,471.75,471.85,3304
9/14/2018 10:55:00 AM,472.85,472.85,472.15,472.7,5085
9/14/2018 10:54:00 AM,473.3,473.45,472.45,472.45,3694
9/14/2018 10:53:00 AM,472.85,473.75,472.8,473.35,15765
9/14/2018 10:52:00 AM,472.7,472.85,472.6,472.85,2869
9/14/2018 10:51:00 AM,472.5,472.85,472.4,472.7,3663
9/14/2018 10:50:00 AM,472.55,472.85,472.25,472.5,4488
9/14/2018 10:49:00 AM,472,472.95,471.95,472.55,16457
9/14/2018 10:48:00 AM,471.35,472,471.25,471.95,7432
9/14/2018 10:47:00 AM,471.45,471.45,471.25,471.35,2548
9/14/2018 10:46:00 AM,471,471.5,471,471.45,1186
9/14/2018 10:45:00 AM,470.95,471,470.8,471,1150
9/14/2018 10:44:00 AM,471.15,471.25,470.7,470.95,1256
9/14/2018 10:43:00 AM,470.2,471.4,470.15,471.15,9149
9/14/2018 10:42:00 AM,470.2,470.2,470.1,470.15,359
9/14/2018 10:41:00 AM,470.3,470.3,470.1,470.2,792
9/14/2018 10:40:00 AM,470.3,470.3,470.2,470.3,1054
9/14/2018 10:39:00 AM,470.4,470.4,470.25,470.25,933
9/14/2018 10:38:00 AM,470.4,470.4,470.35,470.35,806
9/14/2018 10:37:00 AM,470.2,470.45,470.2,470.4,302
9/14/2018 10:36:00 AM,470.35,470.5,470.2,470.2,1775
9/14/2018 10:35:00 AM,470.35,470.4,470.3,470.35,888
9/14/2018 10:34:00 AM,470.25,470.25,470.15,470.25,816
9/14/2018 10:33:00 AM,470.8,470.9,470.05,470.25,11488
9/14/2018 10:32:00 AM,470.9,471.15,470.6,470.6,6811
9/14/2018 10:31:00 AM,469.85,470.9,469.85,470.9,4903
9/14/2018 10:30:00 AM,469.8,469.9,469.7,469.85,1876
9/14/2018 10:29:00 AM,469.95,469.95,469.5,469.55,2608
9/14/2018 10:28:00 AM,469.7,469.95,469.7,469.9,1591
9/14/2018 10:27:00 AM,468.8,470,468.8,469.85,6583
9/14/2018 10:26:00 AM,468.7,469.1,468.6,468.75,3884
9/14/2018 10:25:00 AM,469.5,469.5,468.65,468.7,3391
9/14/2018 10:24:00 AM,468.9,469.55,468.8,469.5,1115
9/14/2018 10:23:00 AM,469.75,469.75,468.75,468.9,2993
9/14/2018 10:22:00 AM,468.95,469.9,468.85,469.75,10672
9/14/2018 10:21:00 AM,468.5,469,468.5,468.9,3929
9/14/2018 10:20:00 AM,468.4,468.75,468.25,468.5,2076
9/14/2018 10:19:00 AM,468.35,468.4,468.15,468.4,2046
9/14/2018 10:18:00 AM,468.15,469,468.1,468.35,11412
9/14/2018 10:17:00 AM,467.4,468.3,467.3,468.15,9395
9/14/2018 10:16:00 AM,467.25,468.5,467.25,467.4,24575
9/14/2018 10:15:00 AM,467.45,467.55,467.1,467.25,17112
9/14/2018 10:14:00 AM,468.3,468.3,467.4,467.45,6355
9/14/2018 10:13:00 AM,468.5,468.5,467.7,468.3,8550
9/14/2018 10:12:00 AM,469,469.45,468.3,468.5,14720
9/14/2018 10:11:00 AM,468.65,469,468.5,469,2631
9/14/2018 10:10:00 AM,468.45,468.8,468,468.65,2580
9/14/2018 10:09:00 AM,468.55,468.65,468.3,468.4,1346
9/14/2018 10:08:00 AM,468.35,468.85,468.35,468.55,2770
9/14/2018 10:07:00 AM,467.95,468.35,467.7,468.35,1614
9/14/2018 10:06:00 AM,468.05,468.1,467.35,467.95,11633
9/14/2018 10:05:00 AM,468.35,468.65,468,468.05,3518
9/14/2018 10:04:00 AM,468.75,468.75,468.3,468.35,1445
9/14/2018 10:03:00 AM,468.5,468.75,468.25,468.75,2609
9/14/2018 10:02:00 AM,468,468.9,467.85,468.5,5863
9/14/2018 10:01:00 AM,468.5,468.5,467.9,468,9854
9/14/2018 10:00:00 AM,468.65,468.7,468.6,468.65,1307
9/14/2018 9:59:00 AM,468.8,468.9,468.65,468.65,1187
9/14/2018 9:58:00 AM,469.15,469.35,468.75,468.8,6915
9/14/2018 9:57:00 AM,468.35,468.75,468.35,468.75,2365
9/14/2018 9:56:00 AM,468.45,468.5,468.35,468.35,1529
9/14/2018 9:55:00 AM,468.5,468.65,468.45,468.45,1073
9/14/2018 9:54:00 AM,468.65,468.65,468.45,468.5,2557
9/14/2018 9:53:00 AM,468.15,468.7,468.15,468.6,1184
9/14/2018 9:52:00 AM,468.65,468.95,468.15,468.15,4340
9/14/2018 9:51:00 AM,468.4,468.95,468.4,468.65,3058
9/14/2018 9:50:00 AM,468.5,468.65,468.25,468.4,1253
9/14/2018 9:49:00 AM,468.95,468.95,468.25,468.5,3552
9/14/2018 9:48:00 AM,468.5,469.1,468.5,468.95,9128
9/14/2018 9:47:00 AM,468.55,469.45,468.2,468.5,6909
9/14/2018 9:46:00 AM,468.55,468.8,468.15,468.55,6659
9/14/2018 9:45:00 AM,468.35,468.65,468.1,468.65,4409
9/14/2018 9:44:00 AM,468.95,468.95,468.35,468.35,1981
9/14/2018 9:43:00 AM,469,469,468.25,468.95,2825
9/14/2018 9:42:00 AM,469.1,469.2,468.9,469,2337
9/14/2018 9:41:00 AM,469.15,469.45,469,469.1,3235
9/14/2018 9:40:00 AM,468.95,469.45,468.75,469.15,2658
9/14/2018 9:39:00 AM,468.9,469.15,468.65,468.85,2481
9/14/2018 9:38:00 AM,469.7,469.7,468.6,468.9,5488
9/14/2018 9:37:00 AM,469.8,469.85,469.05,469.7,2360
9/14/2018 9:36:00 AM,468.7,469.85,468.7,469.8,3679
9/14/2018 9:35:00 AM,469.8,469.9,468.55,468.7,11779
9/14/2018 9:34:00 AM,470.3,470.3,469.6,469.8,9415
9/14/2018 9:33:00 AM,469.8,470.55,469.7,470.4,15407
9/14/2018 9:32:00 AM,470.55,470.6,469.55,469.8,11635
9/14/2018 9:31:00 AM,469.85,470.7,469.55,470.55,23247
9/14/2018 9:30:00 AM,471.25,471.25,469.5,469.85,21626
9/14/2018 9:29:00 AM,471.2,472.1,470.9,471,26524
9/14/2018 9:28:00 AM,470,471.5,470,471.05,18724
9/14/2018 9:27:00 AM,468.45,470.2,468.45,470.1,17011
9/14/2018 9:26:00 AM,468.8,468.85,468.05,468.45,4058
9/14/2018 9:25:00 AM,468.65,469,468.65,468.85,1407
9/14/2018 9:24:00 AM,469,469,467.9,468.6,4356
9/14/2018 9:23:00 AM,469,469.1,467.95,469,5004
9/14/2018 9:22:00 AM,469.8,470.35,468.85,468.85,8563
9/14/2018 9:21:00 AM,468.5,470,468.5,469.8,6523
9/14/2018 9:20:00 AM,467.55,469,467,468.55,4648
9/14/2018 9:19:00 AM,468.7,468.7,466.35,467.55,9684
9/14/2018 9:18:00 AM,469.2,469.35,467.65,468.95,11823
9/14/2018 9:17:00 AM,470.8,470.85,469.05,469.2,11710
9/14/2018 9:16:00 AM,471.3,471.85,470.85,470.85,29347
9/14/2018 9:15:00 AM,464.75,471.6,464.75,471.25,49080
