Date,BANKNIFTY06SEP1828700CE O,BANKNIFTY06SEP1828700CE H,BANKNIFTY06SEP1828700CE L,BANKNIFTY06SEP1828700CE C,BANKNIFTY06SEP1828700CE V
9/6/2018 3:15:00 PM,0.05,0.1,0.05,0.05,3960
9/6/2018 2:15:00 PM,0.05,0.1,0.05,0.05,9400
9/6/2018 1:15:00 PM,0.05,0.1,0.05,0.05,14600
9/6/2018 12:15:00 PM,0.05,0.1,0.05,0.05,9160
9/6/2018 11:15:00 AM,0.05,0.1,0.05,0.05,4600
9/6/2018 10:15:00 AM,0.05,0.1,0.05,0.05,4800
9/6/2018 9:15:00 AM,0.2,0.25,0.05,0.05,23840
9/5/2018 3:15:00 PM,1.35,1.4,1.05,1.05,33480
9/5/2018 2:15:00 PM,1.05,1.35,1,1.35,109720
9/5/2018 1:15:00 PM,1.1,1.15,1.05,1.05,20640
9/5/2018 12:15:00 PM,1.05,1.1,1,1.1,48920
9/5/2018 11:15:00 AM,1,1.15,1,1.05,51200
9/5/2018 10:15:00 AM,0.95,1.1,0.9,1,131400
9/5/2018 9:15:00 AM,0.9,1,0.85,0.95,217480
9/4/2018 3:15:00 PM,1.9,1.95,1.5,1.65,104800
9/4/2018 2:15:00 PM,1.75,2,1.65,1.85,352600
9/4/2018 1:15:00 PM,1.95,1.95,1.75,1.75,137480
9/4/2018 12:15:00 PM,2,2.3,1.85,1.95,84680
9/4/2018 11:15:00 AM,2.1,2.35,2,2,83840
9/4/2018 10:15:00 AM,2.1,2.25,1.95,2.1,151640
9/4/2018 9:15:00 AM,2.15,3.95,2.05,2.1,641880
9/3/2018 3:15:00 PM,4.4,4.5,3.1,3.15,296920
9/3/2018 2:15:00 PM,6.25,6.6,4.4,4.4,667720
9/3/2018 1:15:00 PM,7.75,8.3,6,6.25,330520
9/3/2018 12:15:00 PM,8.5,8.8,6.95,7.75,211560
9/3/2018 11:15:00 AM,9.6,10.35,8.4,8.5,164320
9/3/2018 10:15:00 AM,10.15,10.35,8.9,9.6,229840
9/3/2018 9:15:00 AM,18.85,20.65,9.4,10.15,721960
8/31/2018 3:15:00 PM,16.1,16.35,14.2,14.5,173480
8/31/2018 2:15:00 PM,15.6,17.2,14.25,16.1,250080
8/31/2018 1:15:00 PM,13.65,17.8,13.65,15.6,217040
8/31/2018 12:15:00 PM,13.9,14.55,12.95,13.65,142640
8/31/2018 11:15:00 AM,13,15,11.85,13.9,236280
8/31/2018 10:15:00 AM,21,21.45,12,13,446120
8/31/2018 9:15:00 AM,15.25,25,14.45,21,710680
8/30/2018 3:15:00 PM,24.6,25.25,22.4,22.5,165480
8/30/2018 2:15:00 PM,19.3,25.9,19.3,24.65,260600
8/30/2018 1:15:00 PM,22,25.15,18.85,19.3,140520
8/30/2018 12:15:00 PM,26.55,30.35,21,22,152760
8/30/2018 11:15:00 AM,27.05,28.1,25.8,26.55,43120
8/30/2018 10:15:00 AM,24.6,27.45,24.15,27.05,59720
8/30/2018 9:15:00 AM,65,65,22.65,24.6,265520
8/29/2018 3:15:00 PM,61.75,62.65,55,57.95,23920
8/29/2018 2:15:00 PM,82.1,89.95,53.6,61.3,80800
8/29/2018 1:15:00 PM,78,85,71.3,82.1,22600
8/29/2018 12:15:00 PM,72.25,79.9,71.8,78,20080
8/29/2018 11:15:00 AM,75.2,76.2,66,72.25,25240
8/29/2018 10:15:00 AM,80.4,86.7,72.75,75.2,25840
8/29/2018 9:15:00 AM,66.85,93.15,58,80.4,69720
8/28/2018 3:15:00 PM,80.5,82,76.2,78.5,33200
8/28/2018 2:15:00 PM,60,83.55,55,80.5,44160
8/28/2018 1:15:00 PM,61.8,62.9,56.75,60,10160
8/28/2018 12:15:00 PM,58.35,64.45,56.45,61.8,8160
8/28/2018 11:15:00 AM,66.1,67.35,56.2,58.35,11920
8/28/2018 10:15:00 AM,61,68.6,57.05,66.1,18360
8/28/2018 9:15:00 AM,109.95,109.95,54.55,61,54160
8/27/2018 3:15:00 PM,72,79.8,72,79.4,16440
8/27/2018 2:15:00 PM,74.3,75.8,70.7,72,15240
8/27/2018 1:15:00 PM,77,79.9,70.2,74.3,15720
8/27/2018 12:15:00 PM,72.4,79.9,70.5,77,17040
8/27/2018 11:15:00 AM,70.35,73.55,68,72.4,8480
8/27/2018 10:15:00 AM,64,73.05,62.95,70.35,12680
8/27/2018 9:15:00 AM,51.85,68.35,49.1,64,30960
8/24/2018 3:15:00 PM,32.7,35.95,32.7,34.75,880
8/24/2018 2:15:00 PM,34.05,35.9,30.6,32.7,2120
8/24/2018 1:15:00 PM,36.65,39.15,34,34.05,2280
8/24/2018 12:15:00 PM,36.95,38.6,33.4,36.65,3760
8/24/2018 11:15:00 AM,40,43.75,36.95,36.95,3840
8/24/2018 10:15:00 AM,59,60,40,40,1400
8/24/2018 9:15:00 AM,72.55,78.15,50.4,59,1600
8/23/2018 3:15:00 PM,60.25,69.85,60.25,69,1000
8/23/2018 2:15:00 PM,62,80,59.55,60.25,520
8/23/2018 1:15:00 PM,70.95,70.95,53.65,62,1320
8/23/2018 12:15:00 PM,80,80,62.45,70.95,120
8/23/2018 11:15:00 AM,82.85,82.85,75.5,80,240
8/23/2018 10:15:00 AM,93.3,93.3,82.85,82.85,120
8/23/2018 9:15:00 AM,132,132,93.3,93.3,80
8/21/2018 3:15:00 PM,130,132.45,130,132.35,560
8/21/2018 2:15:00 PM,132,132,128.2,130,80
8/21/2018 1:15:00 PM,125.25,132.05,125.25,132,120
8/21/2018 12:15:00 PM,119.95,125.25,119.95,125.25,840
8/21/2018 11:15:00 AM,218.4,218.4,115,119.95,160
8/21/2018 10:15:00 AM,218.4,218.4,218.4,218.4,0
8/21/2018 9:15:00 AM,218.4,218.4,218.4,218.4,840
